

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 13:00:18 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  3778                           
  3779                           ;psect for function _I2C_Master_Init
  3780  0C5F                     _I2C_Master_Init:	
  3781                           
  3782                           ;gsk_i2c.c: 5: SSPCON = 0b00101000;
  3783                           
  3784                           ;incstack = 0
  3785                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3786  0C5F  3028               	movlw	40
  3787  0C60  1283               	bcf	3,5	;RP0=0, select bank0
  3788  0C61  0094               	movwf	20	;volatile
  3789                           
  3790                           ;gsk_i2c.c: 6: SSPCON2 = 0;
  3791  0C62  1683               	bsf	3,5	;RP0=1, select bank1
  3792  0C63  0191               	clrf	17	;volatile
  3793                           
  3794                           ;gsk_i2c.c: 7: SSPADD = (4000000/(4*c))-1;
  3795  0C64  0841               	movf	I2C_Master_Init@c^(0+128),w
  3796  0C65  00C5               	movwf	??_I2C_Master_Init^(0+128)
  3797  0C66  0842               	movf	(I2C_Master_Init@c+1)^(0+128),w
  3798  0C67  00C6               	movwf	(??_I2C_Master_Init^(0+128)+1)
  3799  0C68  0843               	movf	(I2C_Master_Init@c+2)^(0+128),w
  3800  0C69  00C7               	movwf	(??_I2C_Master_Init^(0+128)+2)
  3801  0C6A  0844               	movf	(I2C_Master_Init@c+3)^(0+128),w
  3802  0C6B  00C8               	movwf	(??_I2C_Master_Init^(0+128)+3)
  3803  0C6C  3002               	movlw	2
  3804  0C6D                     u2845:	
  3805  0C6D  1003               	clrc
  3806  0C6E  0DC5               	rlf	??_I2C_Master_Init^(0+128),f
  3807  0C6F  0DC6               	rlf	(??_I2C_Master_Init^(0+128)+1),f
  3808  0C70  0DC7               	rlf	(??_I2C_Master_Init^(0+128)+2),f
  3809  0C71  0DC8               	rlf	(??_I2C_Master_Init^(0+128)+3),f
  3810  0C72  3EFF               	addlw	-1
  3811  0C73  1D03               	skipz
  3812  0C74  2C6D               	goto	u2845
  3813  0C75  0848               	movf	(??_I2C_Master_Init+3)^(0+128),w
  3814  0C76  00B7               	movwf	(___lldiv@divisor+3)^(0+128)
  3815  0C77  0847               	movf	(??_I2C_Master_Init+2)^(0+128),w
  3816  0C78  00B6               	movwf	(___lldiv@divisor+2)^(0+128)
  3817  0C79  0846               	movf	(??_I2C_Master_Init+1)^(0+128),w
  3818  0C7A  00B5               	movwf	(___lldiv@divisor+1)^(0+128)
  3819  0C7B  0845               	movf	??_I2C_Master_Init^(0+128),w
  3820  0C7C  00B4               	movwf	___lldiv@divisor^(0+128)
  3821  0C7D  303D               	movlw	61
  3822  0C7E  01BB               	clrf	(___lldiv@dividend+3)^(0+128)
  3823  0C7F  00BA               	movwf	(___lldiv@dividend+2)^(0+128)
  3824  0C80  3009               	movlw	9
  3825  0C81  00B9               	movwf	(___lldiv@dividend+1)^(0+128)
  3826  0C82  01B8               	clrf	___lldiv@dividend^(0+128)
  3827  0C83  248B               	fcall	___lldiv
  3828  0C84  0834               	movf	?___lldiv^(0+128),w
  3829  0C85  3EFF               	addlw	255
  3830  0C86  0093               	movwf	19	;volatile
  3831                           
  3832                           ;gsk_i2c.c: 8: SSPSTAT = 0;
  3833  0C87  0194               	clrf	20	;volatile
  3834                           
  3835                           ;gsk_i2c.c: 9: TRISC3 = 1;
  3836  0C88  1587               	bsf	7,3	;volatile
  3837                           
  3838                           ;gsk_i2c.c: 10: TRISC4 = 1;
  3839  0C89  1607               	bsf	7,4	;volatile
  3840  0C8A  0008               	return
  3841  0C8B                     __end_of_I2C_Master_Init:	
  3842  0C8B                     __ptext25:	
  3843 ;; *************** function ___lldiv *****************
  3844 ;; Defined at:
  3845 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  3846 ;; Parameters:    Size  Location     Type
  3847 ;;  divisor         4    0[BANK1 ] unsigned long 
  3848 ;;  dividend        4    4[BANK1 ] unsigned long 
  3849 ;; Auto vars:     Size  Location     Type
  3850 ;;  quotient        4    8[BANK1 ] unsigned long 
  3851 ;;  counter         1   12[BANK1 ] unsigned char 
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  4    0[BANK1 ] unsigned long 
  3854 ;; Registers used:
  3855 ;;		wreg, status,2, status,0
  3856 ;; Tracked objects:
  3857 ;;		On entry : 300/100
  3858 ;;		On exit  : 300/100
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:      BANK1   BANK3   BANK2
  3861 ;;      Params:         8       0       0
  3862 ;;      Locals:         5       0       0
  3863 ;;      Temps:          0       0       0
  3864 ;;      Totals:        13       0       0
  3865 ;;Total ram usage:       13 bytes
  3866 ;; Hardware stack levels used:    1
  3867 ;; This function calls:
  3868 ;;		Nothing
  3869 ;; This function is called by:
  3870 ;;		_I2C_Master_Init
  3871 ;; This function uses a non-reentrant model
  3872 ;;
  3873                           
  3874                           
  3875                           ;psect for function ___lldiv
  3876  0C8B                     ___lldiv:	
  3877                           
  3878                           ;incstack = 0
  3879                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3880  0C8B  01BC               	clrf	___lldiv@quotient^(0+128)
  3881  0C8C  01BD               	clrf	(___lldiv@quotient+1)^(0+128)
  3882  0C8D  01BE               	clrf	(___lldiv@quotient+2)^(0+128)
  3883  0C8E  01BF               	clrf	(___lldiv@quotient+3)^(0+128)
  3884  0C8F  0837               	movf	(___lldiv@divisor+3)^(0+128),w
  3885  0C90  0436               	iorwf	(___lldiv@divisor+2)^(0+128),w
  3886  0C91  0435               	iorwf	(___lldiv@divisor+1)^(0+128),w
  3887  0C92  0434               	iorwf	___lldiv@divisor^(0+128),w
  3888  0C93  1903               	skipnz
  3889  0C94  2CCA               	goto	l2411
  3890  0C95  01C0               	clrf	___lldiv@counter^(0+128)
  3891  0C96                     L7:	
  3892  0C96  0AC0               	incf	___lldiv@counter^(0+128),f
  3893  0C97  1BB7               	btfsc	(___lldiv@divisor+3)^(0+128),7
  3894  0C98  2C9F               	goto	l2399
  3895  0C99  1003               	clrc
  3896  0C9A  0DB4               	rlf	___lldiv@divisor^(0+128),f
  3897  0C9B  0DB5               	rlf	(___lldiv@divisor+1)^(0+128),f
  3898  0C9C  0DB6               	rlf	(___lldiv@divisor+2)^(0+128),f
  3899  0C9D  0DB7               	rlf	(___lldiv@divisor+3)^(0+128),f
  3900  0C9E  2C96               	goto	L7
  3901  0C9F                     l2399:	
  3902  0C9F  1003               	clrc
  3903  0CA0  0DBC               	rlf	___lldiv@quotient^(0+128),f
  3904  0CA1  0DBD               	rlf	(___lldiv@quotient+1)^(0+128),f
  3905  0CA2  0DBE               	rlf	(___lldiv@quotient+2)^(0+128),f
  3906  0CA3  0DBF               	rlf	(___lldiv@quotient+3)^(0+128),f
  3907  0CA4  0837               	movf	(___lldiv@divisor+3)^(0+128),w
  3908  0CA5  023B               	subwf	(___lldiv@dividend+3)^(0+128),w
  3909  0CA6  1D03               	skipz
  3910  0CA7  2CB2               	goto	u2735
  3911  0CA8  0836               	movf	(___lldiv@divisor+2)^(0+128),w
  3912  0CA9  023A               	subwf	(___lldiv@dividend+2)^(0+128),w
  3913  0CAA  1D03               	skipz
  3914  0CAB  2CB2               	goto	u2735
  3915  0CAC  0835               	movf	(___lldiv@divisor+1)^(0+128),w
  3916  0CAD  0239               	subwf	(___lldiv@dividend+1)^(0+128),w
  3917  0CAE  1D03               	skipz
  3918  0CAF  2CB2               	goto	u2735
  3919  0CB0  0834               	movf	___lldiv@divisor^(0+128),w
  3920  0CB1  0238               	subwf	___lldiv@dividend^(0+128),w
  3921  0CB2                     u2735:	
  3922  0CB2  1C03               	skipc
  3923  0CB3  2CC4               	goto	L8
  3924  0CB4  0834               	movf	___lldiv@divisor^(0+128),w
  3925  0CB5  02B8               	subwf	___lldiv@dividend^(0+128),f
  3926  0CB6  0835               	movf	(___lldiv@divisor+1)^(0+128),w
  3927  0CB7  1C03               	skipc
  3928  0CB8  0F35               	incfsz	(___lldiv@divisor+1)^(0+128),w
  3929  0CB9  02B9               	subwf	(___lldiv@dividend+1)^(0+128),f
  3930  0CBA  0836               	movf	(___lldiv@divisor+2)^(0+128),w
  3931  0CBB  1C03               	skipc
  3932  0CBC  0F36               	incfsz	(___lldiv@divisor+2)^(0+128),w
  3933  0CBD  02BA               	subwf	(___lldiv@dividend+2)^(0+128),f
  3934  0CBE  0837               	movf	(___lldiv@divisor+3)^(0+128),w
  3935  0CBF  1C03               	skipc
  3936  0CC0  0F37               	incfsz	(___lldiv@divisor+3)^(0+128),w
  3937  0CC1  02BB               	subwf	(___lldiv@dividend+3)^(0+128),f
  3938  0CC2  143C               	bsf	___lldiv@quotient^(0+128),0
  3939  0CC3  1003               	clrc
  3940  0CC4                     L8:	
  3941  0CC4  0CB7               	rrf	(___lldiv@divisor+3)^(0+128),f
  3942  0CC5  0CB6               	rrf	(___lldiv@divisor+2)^(0+128),f
  3943  0CC6  0CB5               	rrf	(___lldiv@divisor+1)^(0+128),f
  3944  0CC7  0CB4               	rrf	___lldiv@divisor^(0+128),f
  3945  0CC8  0BC0               	decfsz	___lldiv@counter^(0+128),f
  3946  0CC9  2C9F               	goto	l2399
  3947  0CCA                     l2411:	
  3948  0CCA  083F               	movf	(___lldiv@quotient+3)^(0+128),w
  3949  0CCB  00B7               	movwf	(?___lldiv+3)^(0+128)
  3950  0CCC  083E               	movf	(___lldiv@quotient+2)^(0+128),w
  3951  0CCD  00B6               	movwf	(?___lldiv+2)^(0+128)
  3952  0CCE  083D               	movf	(___lldiv@quotient+1)^(0+128),w
  3953  0CCF  00B5               	movwf	(?___lldiv+1)^(0+128)
  3954  0CD0  083C               	movf	___lldiv@quotient^(0+128),w
  3955  0CD1  00B4               	movwf	?___lldiv^(0+128)
  3956  0CD2  0008               	return
  3957  0CD3                     __end_of___lldiv:	
  3958                           
  3959                           	psect	text26
  3960  0008                     __ptext26:	
  3961 ;; *************** function _DetermineCycleChange *****************
  3962 ;; Defined at:
  3963 ;;		line 14 in file "libs/gsk_app_funcs.c"
  3964 ;; Parameters:    Size  Location     Type
  3965 ;;		None
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;  i               1   43[BANK1 ] unsigned char 
  3968 ;;  MinDiffCycle    4    0        unsigned long 
  3969 ;;  DiffCycleTim    4    0        unsigned long 
  3970 ;;  PrevCycle       1   42[BANK1 ] unsigned char 
  3971 ;;  MinPos          1   41[BANK1 ] unsigned char 
  3972 ;; Return value:  Size  Location     Type
  3973 ;;                  1    wreg      void 
  3974 ;; Registers used:
  3975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3976 ;; Tracked objects:
  3977 ;;		On entry : 300/300
  3978 ;;		On exit  : 300/300
  3979 ;;		Unchanged: 0/0
  3980 ;; Data sizes:      BANK1   BANK3   BANK2
  3981 ;;      Params:         0       0       0
  3982 ;;      Locals:         3       0       0
  3983 ;;      Temps:         10       0       0
  3984 ;;      Totals:        13       0       0
  3985 ;;Total ram usage:       13 bytes
  3986 ;; Hardware stack levels used:    1
  3987 ;; Hardware stack levels required when called:    4
  3988 ;; This function calls:
  3989 ;;		_WriteLongInt
  3990 ;; This function is called by:
  3991 ;;		_main
  3992 ;; This function uses a non-reentrant model
  3993 ;;
  3994                           
  3995                           
  3996                           ;psect for function _DetermineCycleChange
  3997  0008                     _DetermineCycleChange:	
  3998                           
  3999                           ;gsk_app_funcs.c: 15: if ((CONFIG0.bits.b0) == 0) {
  4000                           
  4001                           ;incstack = 0
  4002                           ; Regs used in _DetermineCycleChange: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  4003  0008  1854               	btfsc	_CONFIG0^(0+384),0	;volatile
  4004  0009  0008               	return
  4005                           
  4006                           ;gsk_app_funcs.c: 16: uint32_t DiffCycleTime;
  4007                           ;gsk_app_funcs.c: 17: uint32_t MinDiffCycleTime;
  4008                           ;gsk_app_funcs.c: 18: char PrevCycle;
  4009                           ;gsk_app_funcs.c: 19: if (Cycle > 0)
  4010  000A  0856               	movf	_Cycle^(0+384),w	;volatile
  4011                           
  4012                           ;gsk_app_funcs.c: 23: char MinPos=3;
  4013  000B  3003               	movlw	3
  4014  000C  1303               	bcf	3,6	;RP1=0, select bank1
  4015  000D  00DD               	movwf	DetermineCycleChange@MinPos^(0+128)
  4016                           
  4017                           ;gsk_app_funcs.c: 24: for (char i = 0; i < 3; i++) {
  4018  000E  01DF               	clrf	DetermineCycleChange@i^(0+128)
  4019  000F                     l2639:	
  4020                           
  4021                           ;gsk_app_funcs.c: 25: if (i > 0)
  4022  000F  085F               	movf	DetermineCycleChange@i^(0+128),w
  4023  0010  1903               	btfsc	3,2
  4024  0011  2815               	goto	l2643
  4025                           
  4026                           ;gsk_app_funcs.c: 26: PrevCycle = i - 1;
  4027  0012  085F               	movf	DetermineCycleChange@i^(0+128),w
  4028  0013  3EFF               	addlw	255
  4029  0014  2816               	goto	L14
  4030  0015                     l2643:	
  4031                           
  4032                           ;gsk_app_funcs.c: 27: else
  4033                           ;gsk_app_funcs.c: 28: PrevCycle = 3 - 1;
  4034  0015  3002               	movlw	2
  4035  0016                     L14:	
  4036  0016  00DE               	movwf	DetermineCycleChange@PrevCycle^(0+128)
  4037                           
  4038                           ;gsk_app_funcs.c: 29: if (C[PrevCycle] < C[i]) {
  4039  0017  085F               	movf	DetermineCycleChange@i^(0+128),w
  4040  0018  00D3               	movwf	??_DetermineCycleChange^(0+128)
  4041  0019  3001               	movlw	1
  4042  001A  1003               	clrc
  4043  001B                     L9:	
  4044  001B  0DD3               	rlf	??_DetermineCycleChange^(0+128),f
  4045  001C  3EFF               	addlw	-1
  4046  001D  1003               	clrc
  4047  001E  1D03               	skipz
  4048  001F  281B               	goto	L9
  4049  0020  0D53               	rlf	??_DetermineCycleChange^(0+128),w
  4050  0021  3EBC               	addlw	(low (_C| (0+256)))& (0+255)
  4051  0022  0084               	movwf	4
  4052  0023  1783               	bsf	3,7	;select IRP bank3
  4053  0024  0800               	movf	0,w
  4054  0025  00D4               	movwf	(??_DetermineCycleChange+1)^(0+128)
  4055  0026  0A84               	incf	4,f
  4056  0027  0800               	movf	0,w
  4057  0028  00D5               	movwf	((??_DetermineCycleChange+1)^(0+128)+1)
  4058  0029  0A84               	incf	4,f
  4059  002A  0800               	movf	0,w
  4060  002B  00D6               	movwf	((??_DetermineCycleChange+1)^(0+128)+2)
  4061  002C  0A84               	incf	4,f
  4062  002D  0800               	movf	0,w
  4063  002E  00D7               	movwf	((??_DetermineCycleChange+1)^(0+128)+3)
  4064  002F  085E               	movf	DetermineCycleChange@PrevCycle^(0+128),w
  4065  0030  00D8               	movwf	(??_DetermineCycleChange+5)^(0+128)
  4066  0031  3001               	movlw	1
  4067  0032  1003               	clrc
  4068  0033                     L10:	
  4069  0033  0DD8               	rlf	(??_DetermineCycleChange+5)^(0+128),f
  4070  0034  3EFF               	addlw	-1
  4071  0035  1003               	clrc
  4072  0036  1D03               	skipz
  4073  0037  2833               	goto	L10
  4074  0038  0D58               	rlf	(??_DetermineCycleChange+5)^(0+128),w
  4075  0039  3EBC               	addlw	(low (_C| (0+256)))& (0+255)
  4076  003A  0084               	movwf	4
  4077  003B  0800               	movf	0,w
  4078  003C  00D9               	movwf	(??_DetermineCycleChange+6)^(0+128)
  4079  003D  0A84               	incf	4,f
  4080  003E  0800               	movf	0,w
  4081  003F  00DA               	movwf	((??_DetermineCycleChange+6)^(0+128)+1)
  4082  0040  0A84               	incf	4,f
  4083  0041  0800               	movf	0,w
  4084  0042  00DB               	movwf	((??_DetermineCycleChange+6)^(0+128)+2)
  4085  0043  0A84               	incf	4,f
  4086  0044  0800               	movf	0,w
  4087  0045  00DC               	movwf	((??_DetermineCycleChange+6)^(0+128)+3)
  4088  0046  085C               	movf	(??_DetermineCycleChange+9)^(0+128),w
  4089  0047  3A80               	xorlw	128
  4090  0048  00FF               	movwf	127
  4091  0049  0857               	movf	(??_DetermineCycleChange+4)^(0+128),w
  4092  004A  3A80               	xorlw	128
  4093  004B  027F               	subwf	127,w
  4094  004C  1D03               	skipz
  4095  004D  2858               	goto	u2923
  4096  004E  0856               	movf	(??_DetermineCycleChange+3)^(0+128),w
  4097  004F  025B               	subwf	(??_DetermineCycleChange+8)^(0+128),w
  4098  0050  1D03               	skipz
  4099  0051  2858               	goto	u2923
  4100  0052  0855               	movf	(??_DetermineCycleChange+2)^(0+128),w
  4101  0053  025A               	subwf	(??_DetermineCycleChange+7)^(0+128),w
  4102  0054  1D03               	skipz
  4103  0055  2858               	goto	u2923
  4104  0056  0854               	movf	(??_DetermineCycleChange+1)^(0+128),w
  4105  0057  0259               	subwf	(??_DetermineCycleChange+6)^(0+128),w
  4106  0058                     u2923:	
  4107                           
  4108                           ;gsk_app_funcs.c: 30: if ((S>C[PrevCycle]) && (S<=C[i])) {
  4109  0058  085E               	movf	DetermineCycleChange@PrevCycle^(0+128),w
  4110  0059  00D3               	movwf	??_DetermineCycleChange^(0+128)
  4111  005A  3001               	movlw	1
  4112  005B  1803               	skipnc
  4113  005C  289B               	goto	L15
  4114  005D  1003               	clrc
  4115  005E                     L11:	
  4116  005E  0DD3               	rlf	??_DetermineCycleChange^(0+128),f
  4117  005F  3EFF               	addlw	-1
  4118  0060  1003               	clrc
  4119  0061  1D03               	skipz
  4120  0062  285E               	goto	L11
  4121  0063  20F9  120A  118A   	fcall	PL2	;call to abstracted procedure
  4122  0066  1D03               	skipz
  4123  0067  2878               	goto	u2943
  4124  0068  1703               	bsf	3,6	;RP1=1, select bank3
  4125  0069  084A               	movf	(_S+2)^(0+384),w	;volatile
  4126  006A  1303               	bcf	3,6	;RP1=0, select bank1
  4127  006B  0256               	subwf	(??_DetermineCycleChange+3)^(0+128),w
  4128  006C  1D03               	skipz
  4129  006D  2878               	goto	u2943
  4130  006E  1703               	bsf	3,6	;RP1=1, select bank3
  4131  006F  0849               	movf	(_S+1)^(0+384),w	;volatile
  4132  0070  1303               	bcf	3,6	;RP1=0, select bank1
  4133  0071  0255               	subwf	(??_DetermineCycleChange+2)^(0+128),w
  4134  0072  1D03               	skipz
  4135  0073  2878               	goto	u2943
  4136  0074  1703               	bsf	3,6	;RP1=1, select bank3
  4137  0075  0848               	movf	_S^(0+384),w	;volatile
  4138  0076  1303               	bcf	3,6	;RP1=0, select bank1
  4139  0077  0254               	subwf	(??_DetermineCycleChange+1)^(0+128),w
  4140  0078                     u2943:	
  4141  0078  1803               	skipnc
  4142  0079  28DF               	goto	l2661
  4143  007A  085F               	movf	DetermineCycleChange@i^(0+128),w
  4144  007B  00D3               	movwf	??_DetermineCycleChange^(0+128)
  4145  007C  3001               	movlw	1
  4146  007D  1003               	clrc
  4147  007E                     L12:	
  4148  007E  0DD3               	rlf	??_DetermineCycleChange^(0+128),f
  4149  007F  3EFF               	addlw	-1
  4150  0080  1003               	clrc
  4151  0081  1D03               	skipz
  4152  0082  287E               	goto	L12
  4153  0083  20F9  120A  118A   	fcall	PL2	;call to abstracted procedure
  4154  0086  1D03               	skipz
  4155  0087  2898               	goto	u2963
  4156  0088  1703               	bsf	3,6	;RP1=1, select bank3
  4157  0089  084A               	movf	(_S+2)^(0+384),w	;volatile
  4158  008A  1303               	bcf	3,6	;RP1=0, select bank1
  4159  008B  0256               	subwf	(??_DetermineCycleChange+3)^(0+128),w
  4160  008C  1D03               	skipz
  4161  008D  2898               	goto	u2963
  4162  008E  1703               	bsf	3,6	;RP1=1, select bank3
  4163  008F  0849               	movf	(_S+1)^(0+384),w	;volatile
  4164  0090  1303               	bcf	3,6	;RP1=0, select bank1
  4165  0091  0255               	subwf	(??_DetermineCycleChange+2)^(0+128),w
  4166  0092  1D03               	skipz
  4167  0093  2898               	goto	u2963
  4168  0094  1703               	bsf	3,6	;RP1=1, select bank3
  4169  0095  0848               	movf	_S^(0+384),w	;volatile
  4170  0096  1303               	bcf	3,6	;RP1=0, select bank1
  4171  0097  0254               	subwf	(??_DetermineCycleChange+1)^(0+128),w
  4172  0098                     u2963:	
  4173  0098  1803               	btfsc	3,0
  4174  0099  28DC               	goto	l2651
  4175  009A  28DF               	goto	l2661
  4176  009B                     L15:	
  4177                           ;gsk_app_funcs.c: 34: if (((S>C[PrevCycle]) && (S<=86400)) || (S<=86400)) {
  4178                           
  4179  009B  1003               	clrc
  4180  009C                     L13:	
  4181  009C  0DD3               	rlf	??_DetermineCycleChange^(0+128),f
  4182  009D  3EFF               	addlw	-1
  4183  009E  1003               	clrc
  4184  009F  1D03               	skipz
  4185  00A0  289C               	goto	L13
  4186  00A1  20F9  120A  118A   	fcall	PL2	;call to abstracted procedure
  4187  00A4  1D03               	skipz
  4188  00A5  28B6               	goto	u2983
  4189  00A6  1703               	bsf	3,6	;RP1=1, select bank3
  4190  00A7  084A               	movf	(_S+2)^(0+384),w	;volatile
  4191  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  4192  00A9  0256               	subwf	(??_DetermineCycleChange+3)^(0+128),w
  4193  00AA  1D03               	skipz
  4194  00AB  28B6               	goto	u2983
  4195  00AC  1703               	bsf	3,6	;RP1=1, select bank3
  4196  00AD  0849               	movf	(_S+1)^(0+384),w	;volatile
  4197  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  4198  00AF  0255               	subwf	(??_DetermineCycleChange+2)^(0+128),w
  4199  00B0  1D03               	skipz
  4200  00B1  28B6               	goto	u2983
  4201  00B2  1703               	bsf	3,6	;RP1=1, select bank3
  4202  00B3  0848               	movf	_S^(0+384),w	;volatile
  4203  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  4204  00B5  0254               	subwf	(??_DetermineCycleChange+1)^(0+128),w
  4205  00B6                     u2983:	
  4206  00B6  1803               	skipnc
  4207  00B7  28CA               	goto	l2657
  4208  00B8  1703               	bsf	3,6	;RP1=1, select bank3
  4209  00B9  1BCB               	btfsc	(_S+3)^(0+384),7	;volatile
  4210  00BA  28DC               	goto	l2651
  4211  00BB  084B               	movf	(_S+3)^(0+384),w	;volatile
  4212  00BC  1D03               	btfss	3,2
  4213  00BD  28CA               	goto	l2657
  4214  00BE  3001               	movlw	1
  4215  00BF  024A               	subwf	(_S+2)^(0+384),w	;volatile
  4216  00C0  1D03               	skipz
  4217  00C1  28C8               	goto	u2993
  4218  00C2  3051               	movlw	81
  4219  00C3  0249               	subwf	(_S+1)^(0+384),w	;volatile
  4220  00C4  1D03               	skipz
  4221  00C5  28C8               	goto	u2993
  4222  00C6  3081               	movlw	129
  4223  00C7  0248               	subwf	_S^(0+384),w	;volatile
  4224  00C8                     u2993:	
  4225  00C8  1C03               	btfss	3,0
  4226  00C9  28DC               	goto	l2651
  4227  00CA                     l2657:	
  4228  00CA  1703               	bsf	3,6	;RP1=1, select bank3
  4229  00CB  1BCB               	btfsc	(_S+3)^(0+384),7	;volatile
  4230  00CC  28DC               	goto	l2651
  4231  00CD  084B               	movf	(_S+3)^(0+384),w	;volatile
  4232  00CE  1D03               	btfss	3,2
  4233  00CF  28DF               	goto	l2661
  4234  00D0  3001               	movlw	1
  4235  00D1  024A               	subwf	(_S+2)^(0+384),w	;volatile
  4236  00D2  1D03               	skipz
  4237  00D3  28DA               	goto	u3003
  4238  00D4  3051               	movlw	81
  4239  00D5  0249               	subwf	(_S+1)^(0+384),w	;volatile
  4240  00D6  1D03               	skipz
  4241  00D7  28DA               	goto	u3003
  4242  00D8  3081               	movlw	129
  4243  00D9  0248               	subwf	_S^(0+384),w	;volatile
  4244  00DA                     u3003:	
  4245  00DA  1803               	btfsc	3,0
  4246  00DB  28DF               	goto	l2661
  4247  00DC                     l2651:	
  4248                           
  4249                           ;gsk_app_funcs.c: 31: MinPos = i;
  4250  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  4251  00DD  085F               	movf	DetermineCycleChange@i^(0+128),w
  4252  00DE  00DD               	movwf	DetermineCycleChange@MinPos^(0+128)
  4253  00DF                     l2661:	
  4254  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  4255  00E0  3003               	movlw	3
  4256  00E1  0ADF               	incf	DetermineCycleChange@i^(0+128),f
  4257  00E2  025F               	subwf	DetermineCycleChange@i^(0+128),w
  4258  00E3  1C03               	skipc
  4259  00E4  280F               	goto	l2639
  4260                           
  4261                           ;gsk_app_funcs.c: 36: }
  4262                           ;gsk_app_funcs.c: 37: }
  4263                           ;gsk_app_funcs.c: 38: }
  4264                           ;gsk_app_funcs.c: 39: WriteLongInt(1,5,MinPos,2,0);
  4265  00E5  3005               	movlw	5
  4266  00E6  00C9               	movwf	WriteLongInt@x^(0+128)
  4267  00E7  085D               	movf	DetermineCycleChange@MinPos^(0+128),w
  4268  00E8  00CA               	movwf	WriteLongInt@Val^(0+128)
  4269  00E9  3002               	movlw	2
  4270  00EA  01CB               	clrf	(WriteLongInt@Val+1)^(0+128)
  4271  00EB  01CC               	clrf	(WriteLongInt@Val+2)^(0+128)
  4272  00EC  01CD               	clrf	(WriteLongInt@Val+3)^(0+128)
  4273  00ED  00CE               	movwf	WriteLongInt@size^(0+128)
  4274  00EE  3001               	movlw	1
  4275  00EF  01CF               	clrf	WriteLongInt@Sign^(0+128)
  4276  00F0  120A  118A  2110   	fcall	_WriteLongInt
  4277                           
  4278                           ;gsk_app_funcs.c: 40: if (MinPos != Cycle)
  4279  00F3  085D               	movf	DetermineCycleChange@MinPos^(0+128),w
  4280  00F4  1703               	bsf	3,6	;RP1=1, select bank3
  4281  00F5  0656               	xorwf	_Cycle^(0+384),w	;volatile
  4282  00F6  1D03               	btfss	3,2
  4283                           
  4284                           ;gsk_app_funcs.c: 41: CONFIG0.bits.b0 = 1;
  4285  00F7  1454               	bsf	_CONFIG0^(0+384),0	;volatile
  4286  00F8  0008               	return
  4287  00F9                     __end_of_DetermineCycleChange:	
  4288  00F9                     PL2:	
  4289  00F9  0D53               	rlf	??_DetermineCycleChange^(0+128),w
  4290  00FA  3EBC               	addlw	(low (_C| (0+256)))& (0+255)
  4291  00FB  0084               	movwf	4
  4292  00FC  0800               	movf	0,w
  4293  00FD  00D4               	movwf	(??_DetermineCycleChange+1)^(0+128)
  4294  00FE  0A84               	incf	4,f
  4295  00FF  0800               	movf	0,w
  4296  0100  00D5               	movwf	((??_DetermineCycleChange+1)^(0+128)+1)
  4297  0101  0A84               	incf	4,f
  4298  0102  0800               	movf	0,w
  4299  0103  00D6               	movwf	((??_DetermineCycleChange+1)^(0+128)+2)
  4300  0104  0A84               	incf	4,f
  4301  0105  0800               	movf	0,w
  4302  0106  00D7               	movwf	((??_DetermineCycleChange+1)^(0+128)+3)
  4303  0107  0857               	movf	(??_DetermineCycleChange+4)^(0+128),w
  4304  0108  3A80               	xorlw	128
  4305  0109  00FF               	movwf	127
  4306  010A  1703               	bsf	3,6	;RP1=1, select bank3
  4307  010B  084B               	movf	(_S+3)^(0+384),w	;volatile
  4308  010C  3A80               	xorlw	128
  4309  010D  027F               	subwf	127,w
  4310  010E  1303               	bcf	3,6	;RP1=0, select bank1
  4311  010F  0008               	return
  4312  0110                     __end_ofPL2:	
  4313                           
  4314                           	psect	text27
  4315  0110                     __ptext27:	
  4316 ;; *************** function _WriteLongInt *****************
  4317 ;; Defined at:
  4318 ;;		line 182 in file "libs/HD44780.c"
  4319 ;; Parameters:    Size  Location     Type
  4320 ;;  y               1    wreg     unsigned char 
  4321 ;;  x               1   21[BANK1 ] unsigned char 
  4322 ;;  Val             4   22[BANK1 ] long 
  4323 ;;  size            1   26[BANK1 ] char 
  4324 ;;  Sign            1   27[BANK1 ] unsigned char 
  4325 ;; Auto vars:     Size  Location     Type
  4326 ;;  y               1   30[BANK1 ] unsigned char 
