

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 13 15:03:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x1AE,60,_STATE_1
    35                           	dabs	1,0x190,30,_STATE_PERIODS
    36                           	dabs	1,0x1EA,6,_STATE_CUMULATIVE_PERIODS
    37                           	dabs	1,0x16B,4,_S
    38                           	dabs	1,0x16F,1,_C_D
    39                           	dabs	1,0x110,60,_STATE_2
    40                           	dabs	1,0x14C,12,_C
    41                           	dabs	1,0x167,4,_AUDIO
    42                           	dabs	1,0x164,3,_STATE_BREAKS
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
  3107                           
  3108                           	psect	text4
  3109  04A4                     __ptext4:	
  3110 ;; *************** function _ReadVars *****************
  3111 ;; Defined at:
  3112 ;;		line 8 in file "libs/eeprom.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;		None
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;  i               1   21[BANK0 ] unsigned char 
  3117 ;;  j               1   20[BANK0 ] unsigned char 
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  1    wreg      void 
  3120 ;; Registers used:
  3121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1  BANK2l
  3127 ;;      Params:         0       0       0       0
  3128 ;;      Locals:         0       2       0       0
  3129 ;;      Temps:          0      18       0       0
  3130 ;;      Totals:         0      20       0       0
  3131 ;;Total ram usage:       20 bytes
  3132 ;; Hardware stack levels used:    1
  3133 ;; Hardware stack levels required when called:    2
  3134 ;; This function calls:
  3135 ;;		___bmul
  3136 ;;		_eeprom_read
  3137 ;; This function is called by:
  3138 ;;		_main
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142                           
  3143                           ;psect for function _ReadVars
  3144  04A4                     _ReadVars:	
  3145                           
  3146                           ;eeprom.c: 9: C_D = eeprom_read(0xA6);
  3147                           
  3148                           ;incstack = 0
  3149                           ; Regs used in _ReadVars: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3150  04A4  30A6               	movlw	166
  3151  04A5  120A  158A  255A  120A  118A  	fcall	_eeprom_read
  3152  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  3153  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  3154  04AC  00A2               	movwf	??_ReadVars
  3155  04AD  0822               	movf	??_ReadVars,w
  3156  04AE  1283               	bcf	3,5	;RP0=0, select bank2
  3157  04AF  1703               	bsf	3,6	;RP1=1, select bank2
  3158  04B0  00EF               	movwf	111	;volatile
  3159                           
  3160                           ;eeprom.c: 15: UINT8 i, j;
  3161                           ;eeprom.c: 16: for (i=0; i<4; i++)
  3162  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  3163  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  3164  04B3  01B5               	clrf	ReadVars@i
  3165  04B4  3004               	movlw	4
  3166  04B5  0235               	subwf	ReadVars@i,w
  3167  04B6  1803               	btfsc	3,0
  3168  04B7  2CD0               	goto	l3099
  3169  04B8                     l3093:	
  3170                           
  3171                           ;eeprom.c: 17: AUDIO.v[i] = eeprom_read(0x9F+i);
  3172  04B8  0835               	movf	ReadVars@i,w
  3173  04B9  3E9F               	addlw	159
  3174  04BA  120A  158A  255A  120A  118A  	fcall	_eeprom_read
  3175  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  3176  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  3177  04C1  00A2               	movwf	??_ReadVars
  3178  04C2  0835               	movf	ReadVars@i,w
  3179  04C3  3E67               	addlw	103
  3180  04C4  0084               	movwf	4
  3181  04C5  0822               	movf	??_ReadVars,w
  3182  04C6  1783               	bsf	3,7	;select IRP bank2
  3183  04C7  0080               	movwf	0
  3184  04C8  3001               	movlw	1
  3185  04C9  00A2               	movwf	??_ReadVars
  3186  04CA  0822               	movf	??_ReadVars,w
  3187  04CB  07B5               	addwf	ReadVars@i,f
  3188  04CC  3004               	movlw	4
  3189  04CD  0235               	subwf	ReadVars@i,w
  3190  04CE  1C03               	skipc
  3191  04CF  2CB8               	goto	l3093
  3192  04D0                     l3099:	
  3193                           
  3194                           ;eeprom.c: 18: for (i = 0; i<3; i++) {
  3195  04D0  01B5               	clrf	ReadVars@i
  3196  04D1  3003               	movlw	3
  3197  04D2  0235               	subwf	ReadVars@i,w
  3198  04D3  1803               	btfsc	3,0
  3199  04D4  2D84               	goto	l3113
  3200  04D5                     l3105:	
  3201                           
  3202                           ;eeprom.c: 19: C[i] = (uint32_t) eeprom_read(0x96 + 3*i)*256*256
  3203                           ;eeprom.c: 20: + (uint16_t) eeprom_read(0x96 + 1 + 3*i)*256
  3204                           ;eeprom.c: 21: + eeprom_read(0x96 + 2 + 3*i);
  3205  04D5  3003               	movlw	3
  3206  04D6  00A2               	movwf	??_ReadVars
  3207  04D7  0822               	movf	??_ReadVars,w
  3208  04D8  00F4               	movwf	___bmul@multiplicand
  3209  04D9  0835               	movf	ReadVars@i,w
  3210  04DA  120A  158A  2520  120A  118A  	fcall	___bmul
  3211  04DF  3E98               	addlw	152
  3212  04E0  120A  158A  255A  120A  118A  	fcall	_eeprom_read
  3213  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  3214  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  3215  04E7  00A3               	movwf	??_ReadVars+1
  3216  04E8  01A4               	clrf	??_ReadVars+2
  3217  04E9  01A5               	clrf	??_ReadVars+3
  3218  04EA  01A6               	clrf	??_ReadVars+4
  3219  04EB  3003               	movlw	3
  3220  04EC  00A7               	movwf	??_ReadVars+5
  3221  04ED  0827               	movf	??_ReadVars+5,w
  3222  04EE  00F4               	movwf	___bmul@multiplicand
  3223  04EF  0835               	movf	ReadVars@i,w
  3224  04F0  120A  158A  2520  120A  118A  	fcall	___bmul
  3225  04F5  3E97               	addlw	151
  3226  04F6  120A  158A  255A  120A  118A  	fcall	_eeprom_read
  3227  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  3228  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  3229  04FD  00A8               	movwf	??_ReadVars+6
  3230  04FE  01A9               	clrf	??_ReadVars+7
  3231  04FF  0828               	movf	??_ReadVars+6,w
  3232  0500  00A9               	movwf	??_ReadVars+7
  3233  0501  01A8               	clrf	??_ReadVars+6
  3234  0502  0828               	movf	??_ReadVars+6,w
  3235  0503  00AA               	movwf	??_ReadVars+8
  3236  0504  0829               	movf	??_ReadVars+7,w
  3237  0505  00AB               	movwf	??_ReadVars+9
  3238  0506  01AC               	clrf	??_ReadVars+10
  3239  0507  01AD               	clrf	??_ReadVars+11
  3240  0508  3003               	movlw	3
  3241  0509  00AE               	movwf	??_ReadVars+12
  3242  050A  082E               	movf	??_ReadVars+12,w
  3243  050B  00F4               	movwf	___bmul@multiplicand
  3244  050C  0835               	movf	ReadVars@i,w
  3245  050D  120A  158A  2520  120A  118A  	fcall	___bmul
  3246  0512  3E96               	addlw	150
  3247  0513  120A  158A  255A  120A  118A  	fcall	_eeprom_read
  3248  0518  1283               	bcf	3,5	;RP0=0, select bank0
  3249  0519  1303               	bcf	3,6	;RP1=0, select bank0
  3250  051A  00AF               	movwf	??_ReadVars+13
  3251  051B  01B0               	clrf	??_ReadVars+14
  3252  051C  01B1               	clrf	??_ReadVars+15
  3253  051D  01B2               	clrf	??_ReadVars+16
  3254  051E  3008               	movlw	8
  3255  051F                     u4145:	
  3256  051F  1003               	clrc
  3257  0520  0DAF               	rlf	??_ReadVars+13,f
  3258  0521  0DB0               	rlf	??_ReadVars+14,f
  3259  0522  0DB1               	rlf	??_ReadVars+15,f
  3260  0523  0DB2               	rlf	??_ReadVars+16,f
  3261  0524  3EFF               	addlw	-1
  3262  0525  1D03               	skipz
  3263  0526  2D1F               	goto	u4145
  3264  0527  3008               	movlw	8
  3265  0528                     u4155:	
  3266  0528  1003               	clrc
  3267  0529  0DAF               	rlf	??_ReadVars+13,f
  3268  052A  0DB0               	rlf	??_ReadVars+14,f
  3269  052B  0DB1               	rlf	??_ReadVars+15,f
  3270  052C  0DB2               	rlf	??_ReadVars+16,f
  3271  052D  3EFF               	addlw	-1
  3272  052E  1D03               	skipz
  3273  052F  2D28               	goto	u4155
  3274  0530  082F               	movf	??_ReadVars+13,w
  3275  0531  07AA               	addwf	??_ReadVars+8,f
  3276  0532  0830               	movf	??_ReadVars+14,w
  3277  0533  1803               	skipnc
  3278  0534  0F30               	incfsz	??_ReadVars+14,w
  3279  0535  2D37               	goto	u4160
  3280  0536  2D38               	goto	u4161
  3281  0537                     u4160:	
  3282  0537  07AB               	addwf	??_ReadVars+9,f
  3283  0538                     u4161:	
  3284  0538  0831               	movf	??_ReadVars+15,w
  3285  0539  1803               	skipnc
  3286  053A  0F31               	incfsz	??_ReadVars+15,w
  3287  053B  2D3D               	goto	u4162
  3288  053C  2D3E               	goto	u4163
  3289  053D                     u4162:	
  3290  053D  07AC               	addwf	??_ReadVars+10,f
  3291  053E                     u4163:	
  3292  053E  0832               	movf	??_ReadVars+16,w
  3293  053F  1803               	skipnc
  3294  0540  0A32               	incf	??_ReadVars+16,w
  3295  0541  07AD               	addwf	??_ReadVars+11,f
  3296  0542  082A               	movf	??_ReadVars+8,w
  3297  0543  07A3               	addwf	??_ReadVars+1,f
  3298  0544  082B               	movf	??_ReadVars+9,w
  3299  0545  1803               	skipnc
  3300  0546  0F2B               	incfsz	??_ReadVars+9,w
  3301  0547  2D49               	goto	u4170
  3302  0548  2D4A               	goto	u4171
  3303  0549                     u4170:	
  3304  0549  07A4               	addwf	??_ReadVars+2,f
  3305  054A                     u4171:	
  3306  054A  082C               	movf	??_ReadVars+10,w
  3307  054B  1803               	skipnc
  3308  054C  0F2C               	incfsz	??_ReadVars+10,w
  3309  054D  2D4F               	goto	u4172
  3310  054E  2D50               	goto	u4173
  3311  054F                     u4172:	
  3312  054F  07A5               	addwf	??_ReadVars+3,f
  3313  0550                     u4173:	
  3314  0550  082D               	movf	??_ReadVars+11,w
  3315  0551  1803               	skipnc
  3316  0552  0A2D               	incf	??_ReadVars+11,w
  3317  0553  07A6               	addwf	??_ReadVars+4,f
  3318  0554  0835               	movf	ReadVars@i,w
  3319  0555  00B3               	movwf	??_ReadVars+17
  3320  0556  3001               	movlw	1
  3321  0557                     u4185:	
  3322  0557  1003               	clrc
  3323  0558  0DB3               	rlf	??_ReadVars+17,f
  3324  0559  3EFF               	addlw	-1
  3325  055A  1D03               	skipz
  3326  055B  2D57               	goto	u4185
  3327  055C  1003               	clrc
  3328  055D  0D33               	rlf	??_ReadVars+17,w
  3329  055E  3E4C               	addlw	76
  3330  055F  0084               	movwf	4
  3331  0560  0823               	movf	??_ReadVars+1,w
  3332  0561  1783               	bsf	3,7	;select IRP bank2
  3333  0562  0080               	movwf	0
  3334  0563  0A84               	incf	4,f
  3335  0564  0824               	movf	??_ReadVars+2,w
  3336  0565  0080               	movwf	0
  3337  0566  0A84               	incf	4,f
  3338  0567  0825               	movf	??_ReadVars+3,w
  3339  0568  0080               	movwf	0
  3340  0569  0A84               	incf	4,f
  3341  056A  0826               	movf	??_ReadVars+4,w
  3342  056B  0080               	movwf	0
  3343                           
  3344                           ;eeprom.c: 22: STATE_BREAKS[i] = eeprom_read(0xA3+i);
  3345  056C  0835               	movf	ReadVars@i,w
  3346  056D  3EA3               	addlw	163
  3347  056E  120A  158A  255A  120A  118A  	fcall	_eeprom_read
  3348  0573  1283               	bcf	3,5	;RP0=0, select bank0
  3349  0574  1303               	bcf	3,6	;RP1=0, select bank0
  3350  0575  00A2               	movwf	??_ReadVars
  3351  0576  0835               	movf	ReadVars@i,w
  3352  0577  3E64               	addlw	100
  3353  0578  0084               	movwf	4
  3354  0579  0822               	movf	??_ReadVars,w
  3355  057A  1783               	bsf	3,7	;select IRP bank2
  3356  057B  0080               	movwf	0
  3357  057C  3001               	movlw	1
  3358  057D  00A2               	movwf	??_ReadVars
  3359  057E  0822               	movf	??_ReadVars,w
  3360  057F  07B5               	addwf	ReadVars@i,f
  3361  0580  3003               	movlw	3
  3362  0581  0235               	subwf	ReadVars@i,w
  3363  0582  1C03               	skipc
  3364  0583  2CD5               	goto	l3105
  3365  0584                     l3113:	
  3366                           
  3367                           ;eeprom.c: 23: }
  3368                           ;eeprom.c: 24: for (i = 0; i<30; i++) {
  3369  0584  01B5               	clrf	ReadVars@i
  3370  0585                     L4:	
  3371  0585  301E               	movlw	30
  3372  0586  0235               	subwf	ReadVars@i,w
  3373  0587  1803               	btfsc	3,0
  3374  0588  0008               	return
  3375                           
  3376                           ;eeprom.c: 25: STATE_PERIODS[i] = eeprom_read(0x00
  3377                           ;eeprom.c: 26: + i*(1 + 2*2));
  3378  0589  3005               	movlw	5
  3379  058A  00A2               	movwf	??_ReadVars
  3380  058B  0822               	movf	??_ReadVars,w
  3381  058C  00F4               	movwf	___bmul@multiplicand
  3382  058D  0835               	movf	ReadVars@i,w
  3383  058E  120A  158A  2520  120A  118A  	fcall	___bmul
  3384  0593  120A  158A  255A  120A  118A  	fcall	_eeprom_read
  3385  0598  1283               	bcf	3,5	;RP0=0, select bank0
  3386  0599  1303               	bcf	3,6	;RP1=0, select bank0
  3387  059A  00A3               	movwf	??_ReadVars+1
  3388  059B  0835               	movf	ReadVars@i,w
  3389  059C  3E90               	addlw	144
  3390  059D  0084               	movwf	4
  3391  059E  0823               	movf	??_ReadVars+1,w
  3392  059F  1783               	bsf	3,7	;select IRP bank3
  3393  05A0  0080               	movwf	0
  3394                           
  3395                           ;eeprom.c: 27: for (j = 0; j<2; j++) {
  3396  05A1  01B4               	clrf	ReadVars@j
  3397  05A2  3002               	movlw	2
  3398  05A3  0234               	subwf	ReadVars@j,w
  3399  05A4  1803               	btfsc	3,0
  3400  05A5  2E00               	goto	l3133
  3401  05A6                     l3127:	
  3402                           
  3403                           ;eeprom.c: 28: STATE_1[i][j] = eeprom_read(0x00
  3404                           ;eeprom.c: 29: + i*(1 + 2*2)
  3405                           ;eeprom.c: 30: + (1 + j));
  3406  05A6  3005               	movlw	5
  3407  05A7  00A2               	movwf	??_ReadVars
  3408  05A8  0822               	movf	??_ReadVars,w
  3409  05A9  00F4               	movwf	___bmul@multiplicand
  3410  05AA  0835               	movf	ReadVars@i,w
  3411  05AB  120A  158A  2520  120A  118A  	fcall	___bmul
  3412  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  3413  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  3414  05B2  0734               	addwf	ReadVars@j,w
  3415  05B3  3E01               	addlw	1
  3416  05B4  120A  158A  255A  120A  118A  	fcall	_eeprom_read
  3417  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  3418  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  3419  05BB  00A3               	movwf	??_ReadVars+1
  3420  05BC  0835               	movf	ReadVars@i,w
  3421  05BD  00A4               	movwf	??_ReadVars+2
  3422  05BE  3001               	movlw	1
  3423  05BF                     u4225:	
  3424  05BF  1003               	clrc
  3425  05C0  0DA4               	rlf	??_ReadVars+2,f
  3426  05C1  3EFF               	addlw	-1
  3427  05C2  1D03               	skipz
  3428  05C3  2DBF               	goto	u4225
  3429  05C4  30AE               	movlw	174
  3430  05C5  0724               	addwf	??_ReadVars+2,w
  3431  05C6  00A5               	movwf	??_ReadVars+3
  3432  05C7  0834               	movf	ReadVars@j,w
  3433  05C8  0725               	addwf	??_ReadVars+3,w
  3434  05C9  00A6               	movwf	??_ReadVars+4
  3435  05CA  0826               	movf	??_ReadVars+4,w
  3436  05CB  0084               	movwf	4
  3437  05CC  0823               	movf	??_ReadVars+1,w
  3438  05CD  1783               	bsf	3,7	;select IRP bank3
  3439  05CE  0080               	movwf	0
  3440                           
  3441                           ;eeprom.c: 31: STATE_2[i][j] = eeprom_read(0x00
  3442                           ;eeprom.c: 32: + i*(1 + 2*2)
  3443                           ;eeprom.c: 33: + (3 + j));
  3444  05CF  3005               	movlw	5
  3445  05D0  00A2               	movwf	??_ReadVars
  3446  05D1  0822               	movf	??_ReadVars,w
  3447  05D2  00F4               	movwf	___bmul@multiplicand
  3448  05D3  0835               	movf	ReadVars@i,w
  3449  05D4  120A  158A  2520  120A  118A  	fcall	___bmul
  3450  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  3451  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  3452  05DB  0734               	addwf	ReadVars@j,w
  3453  05DC  3E03               	addlw	3
  3454  05DD  120A  158A  255A  120A  118A  	fcall	_eeprom_read
  3455  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  3456  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  3457  05E4  00A3               	movwf	??_ReadVars+1
  3458  05E5  0835               	movf	ReadVars@i,w
  3459  05E6  00A4               	movwf	??_ReadVars+2
  3460  05E7  3001               	movlw	1
  3461  05E8                     u4235:	
  3462  05E8  1003               	clrc
  3463  05E9  0DA4               	rlf	??_ReadVars+2,f
  3464  05EA  3EFF               	addlw	-1
  3465  05EB  1D03               	skipz
  3466  05EC  2DE8               	goto	u4235
  3467  05ED  3010               	movlw	16
  3468  05EE  0724               	addwf	??_ReadVars+2,w
  3469  05EF  00A5               	movwf	??_ReadVars+3
  3470  05F0  0834               	movf	ReadVars@j,w
  3471  05F1  0725               	addwf	??_ReadVars+3,w
  3472  05F2  00A6               	movwf	??_ReadVars+4
  3473  05F3  0826               	movf	??_ReadVars+4,w
  3474  05F4  0084               	movwf	4
  3475  05F5  0823               	movf	??_ReadVars+1,w
  3476  05F6  1783               	bsf	3,7	;select IRP bank2
  3477  05F7  0080               	movwf	0
  3478  05F8  3001               	movlw	1
  3479  05F9  00A2               	movwf	??_ReadVars
  3480  05FA  0822               	movf	??_ReadVars,w
  3481  05FB  07B4               	addwf	ReadVars@j,f
  3482  05FC  3002               	movlw	2
  3483  05FD  0234               	subwf	ReadVars@j,w
  3484  05FE  1C03               	skipc
  3485  05FF  2DA6               	goto	l3127
  3486  0600                     l3133:	
  3487  0600  3001               	movlw	1
  3488  0601  00A2               	movwf	??_ReadVars
  3489  0602  0822               	movf	??_ReadVars,w
  3490  0603  07B5               	addwf	ReadVars@i,f
  3491  0604  2D85               	goto	L4
  3492  0605                     __end_of_ReadVars:	
  3493                           
  3494                           	psect	text5
  3495  0D5A                     __ptext5:	
  3496 ;; *************** function _eeprom_read *****************
  3497 ;; Defined at:
  3498 ;;		line 6 in file "/opt/microchip/xc8/v1.42/sources/pic/eeread.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;  addr            1    wreg     unsigned char 
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;  addr            1    5[COMMON] unsigned char 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  1    wreg      unsigned char 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1  BANK2l
  3512 ;;      Params:         0       0       0       0
  3513 ;;      Locals:         1       0       0       0
  3514 ;;      Temps:          1       0       0       0
  3515 ;;      Totals:         2       0       0       0
  3516 ;;Total ram usage:        2 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; Hardware stack levels required when called:    1
  3519 ;; This function calls:
  3520 ;;		Nothing
  3521 ;; This function is called by:
  3522 ;;		_ReadVars
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function _eeprom_read
  3528  0D5A                     _eeprom_read:	
  3529                           
  3530                           ;incstack = 0
  3531                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  3532                           ;eeprom_read@addr stored from wreg
  3533  0D5A  00F5               	movwf	eeprom_read@addr
  3534  0D5B                     l705:	
  3535  0D5B  0064               	clrwdt	;# 
  3536  0D5C  1683               	bsf	3,5	;RP0=1, select bank3
  3537  0D5D  1703               	bsf	3,6	;RP1=1, select bank3
  3538  0D5E  188C               	btfsc	12,1	;volsfr
  3539  0D5F  2D5B               	goto	l705
  3540  0D60  0875               	movf	eeprom_read@addr,w
  3541  0D61  1283               	bcf	3,5	;RP0=0, select bank2
  3542  0D62  1703               	bsf	3,6	;RP1=1, select bank2
  3543  0D63  008D               	movwf	13	;volatile
  3544  0D64  303F               	movlw	63
  3545  0D65  00F4               	movwf	??_eeprom_read
  3546  0D66  0874               	movf	??_eeprom_read,w
  3547  0D67  1683               	bsf	3,5	;RP0=1, select bank3
  3548  0D68  1703               	bsf	3,6	;RP1=1, select bank3
  3549  0D69  058C               	andwf	12,f	;volsfr
  3550  0D6A  140C               	bsf	12,0	;volsfr
  3551  0D6B  1003               	clrc
  3552  0D6C  180C               	btfsc	12,0	;volsfr
  3553  0D6D  1403               	setc
  3554  0D6E  3000               	movlw	0
  3555  0D6F  1803               	skipnc
  3556  0D70  3001               	movlw	1
  3557  0D71  1283               	bcf	3,5	;RP0=0, select bank2
  3558  0D72  1703               	bsf	3,6	;RP1=1, select bank2
  3559  0D73  080C               	movf	12,w	;volatile
  3560  0D74  0008               	return
  3561  0D75                     __end_of_eeprom_read:	
  3562                           
  3563                           	psect	text6
  3564  0D20                     __ptext6:	
  3565 ;; *************** function ___bmul *****************
  3566 ;; Defined at:
  3567 ;;		line 4 in file "/opt/microchip/xc8/v1.42/sources/common/Umul8.c"
  3568 ;; Parameters:    Size  Location     Type
  3569 ;;  multiplier      1    wreg     unsigned char 
  3570 ;;  multiplicand    1    4[COMMON] unsigned char 
  3571 ;; Auto vars:     Size  Location     Type
  3572 ;;  multiplier      1    1[BANK0 ] unsigned char 
  3573 ;;  product         1    0[BANK0 ] unsigned char 
  3574 ;; Return value:  Size  Location     Type
  3575 ;;                  1    wreg      unsigned char 
  3576 ;; Registers used:
  3577 ;;		wreg, status,2, status,0
  3578 ;; Tracked objects:
  3579 ;;		On entry : 0/0
  3580 ;;		On exit  : 0/0
  3581 ;;		Unchanged: 0/0
  3582 ;; Data sizes:     COMMON   BANK0   BANK1  BANK2l
  3583 ;;      Params:         1       0       0       0
  3584 ;;      Locals:         0       2       0       0
  3585 ;;      Temps:          1       0       0       0
  3586 ;;      Totals:         2       2       0       0
  3587 ;;Total ram usage:        4 bytes
  3588 ;; Hardware stack levels used:    1
  3589 ;; Hardware stack levels required when called:    1
  3590 ;; This function calls:
  3591 ;;		Nothing
  3592 ;; This function is called by:
  3593 ;;		_ReadVars
  3594 ;;		_Lcd_Int
  3595 ;;		_WriteLongInt
  3596 ;;		_SetOSCTRIM
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           
  3601                           ;psect for function ___bmul
  3602  0D20                     ___bmul:	
  3603                           
  3604                           ;incstack = 0
  3605                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3606                           ;___bmul@multiplier stored from wreg
  3607  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  3608  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  3609  0D22  00A1               	movwf	___bmul@multiplier
  3610  0D23  01A0               	clrf	___bmul@product
  3611  0D24                     l3039:	
  3612  0D24  1C21               	btfss	___bmul@multiplier,0
  3613  0D25  2D2A               	goto	l3043
  3614  0D26  0874               	movf	___bmul@multiplicand,w
  3615  0D27  00F5               	movwf	??___bmul
  3616  0D28  0875               	movf	??___bmul,w
  3617  0D29  07A0               	addwf	___bmul@product,f
  3618  0D2A                     l3043:	
  3619  0D2A  1003               	clrc
  3620  0D2B  0DF4               	rlf	___bmul@multiplicand,f
  3621  0D2C  1003               	clrc
  3622  0D2D  0CA1               	rrf	___bmul@multiplier,f
  3623  0D2E  0821               	movf	___bmul@multiplier,w
  3624  0D2F  1D03               	btfss	3,2
  3625  0D30  2D24               	goto	l3039
  3626  0D31  0820               	movf	___bmul@product,w
  3627  0D32  0008               	return
  3628  0D33                     __end_of___bmul:	
  3629                           
  3630                           	psect	text7
  3631  0605                     __ptext7:	
  3632 ;; *************** function _ReadGPSToS *****************
  3633 ;; Defined at:
  3634 ;;		line 137 in file "libs/gsk_usart.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;  TimeOut         1    wreg     unsigned char 
  3637 ;; Auto vars:     Size  Location     Type
  3638 ;;  TimeOut         1   22[BANK0 ] unsigned char 
  3639 ;;  Output          6   23[BANK0 ] unsigned char [6]
  3640 ;;  Sec             4   29[BANK0 ] long 
  3641 ;; Return value:  Size  Location     Type
  3642 ;;                  4   12[BANK0 ] long 
  3643 ;; Registers used:
  3644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3645 ;; Tracked objects:
  3646 ;;		On entry : 0/0
  3647 ;;		On exit  : 0/0
  3648 ;;		Unchanged: 0/0
  3649 ;; Data sizes:     COMMON   BANK0   BANK1  BANK2l
  3650 ;;      Params:         0       4       0       0
  3651 ;;      Locals:         0      11       0       0
  3652 ;;      Temps:          0       6       0       0
  3653 ;;      Totals:         0      21       0       0
  3654 ;;Total ram usage:       21 bytes
  3655 ;; Hardware stack levels used:    1
  3656 ;; Hardware stack levels required when called:    4
  3657 ;; This function calls:
  3658 ;;		_UART_ReadValidTimeFromGPS_TO
  3659 ;;		___lmul
  3660 ;; This function is called by:
  3661 ;;		_main
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665                           
  3666                           ;psect for function _ReadGPSToS
  3667  0605                     _ReadGPSToS:	
  3668                           
  3669                           ;incstack = 0
  3670                           ; Regs used in _ReadGPSToS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
