

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 17:31:49 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  4646  0FFA  00F2               	movwf	??_Lcd_Command
  4647  0FFB  1003               	clrc
  4648  0FFC  0CF2               	rrf	??_Lcd_Command,f
  4649  0FFD  1003               	clrc
  4650  0FFE  0CF2               	rrf	??_Lcd_Command,f
  4651  0FFF  0008               	return
  4652  1000                     __end_ofPL32:	
  4653                           
  4654                           	psect	text31
  4655  0034                     __ptext31:	
  4656 ;; *************** function _I2C_Master_Init *****************
  4657 ;; Defined at:
  4658 ;;		line 3 in file "libs/gsk_i2c.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;  c               4    0[BANK0 ] const unsigned long 
  4661 ;; Auto vars:     Size  Location     Type
  4662 ;;		None
  4663 ;; Return value:  Size  Location     Type
  4664 ;;                  1    wreg      void 
  4665 ;; Registers used:
  4666 ;;		wreg, status,2, status,0, pclath, cstack
  4667 ;; Tracked objects:
  4668 ;;		On entry : 300/0
  4669 ;;		On exit  : 300/100
  4670 ;;		Unchanged: 0/0
  4671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4672 ;;      Params:         0       4       0       0       0
  4673 ;;      Locals:         0       0       0       0       0
  4674 ;;      Temps:          0       4       0       0       0
  4675 ;;      Totals:         0       8       0       0       0
  4676 ;;Total ram usage:        8 bytes
  4677 ;; Hardware stack levels used:    1
  4678 ;; Hardware stack levels required when called:    1
  4679 ;; This function calls:
  4680 ;;		___lldiv
  4681 ;; This function is called by:
  4682 ;;		_main
  4683 ;; This function uses a non-reentrant model
  4684 ;;
  4685                           
  4686                           
  4687                           ;psect for function _I2C_Master_Init
  4688  0034                     _I2C_Master_Init:	
  4689                           
  4690                           ;gsk_i2c.c: 5: SSPCON = 0b00101000;
  4691                           
  4692                           ;incstack = 0
  4693                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4694  0034  3028               	movlw	40
  4695  0035  0094               	movwf	20	;volatile
  4696                           
  4697                           ;gsk_i2c.c: 6: SSPCON2 = 0;
  4698  0036  1683               	bsf	3,5	;RP0=1, select bank1
  4699  0037  0191               	clrf	17	;volatile
  4700                           
  4701                           ;gsk_i2c.c: 7: SSPADD = (4000000/(4*c))-1;
  4702  0038  1283               	bcf	3,5	;RP0=0, select bank0
  4703  0039  0820               	movf	I2C_Master_Init@c,w
  4704  003A  00A4               	movwf	??_I2C_Master_Init
  4705  003B  0821               	movf	I2C_Master_Init@c+1,w
  4706  003C  00A5               	movwf	??_I2C_Master_Init+1
  4707  003D  0822               	movf	I2C_Master_Init@c+2,w
  4708  003E  00A6               	movwf	??_I2C_Master_Init+2
  4709  003F  0823               	movf	I2C_Master_Init@c+3,w
  4710  0040  00A7               	movwf	??_I2C_Master_Init+3
  4711  0041  3002               	movlw	2
  4712  0042                     u3345:	
  4713  0042  1003               	clrc
  4714  0043  0DA4               	rlf	??_I2C_Master_Init,f
  4715  0044  0DA5               	rlf	??_I2C_Master_Init+1,f
  4716  0045  0DA6               	rlf	??_I2C_Master_Init+2,f
  4717  0046  0DA7               	rlf	??_I2C_Master_Init+3,f
  4718  0047  3EFF               	addlw	-1
  4719  0048  1D03               	skipz
  4720  0049  2842               	goto	u3345
  4721  004A  0827               	movf	??_I2C_Master_Init+3,w
  4722  004B  00F3               	movwf	___lldiv@divisor+3
  4723  004C  0826               	movf	??_I2C_Master_Init+2,w
  4724  004D  00F2               	movwf	___lldiv@divisor+2
  4725  004E  0825               	movf	??_I2C_Master_Init+1,w
  4726  004F  00F1               	movwf	___lldiv@divisor+1
  4727  0050  0824               	movf	??_I2C_Master_Init,w
  4728  0051  00F0               	movwf	___lldiv@divisor
  4729  0052  303D               	movlw	61
  4730  0053  01F7               	clrf	___lldiv@dividend+3
  4731  0054  00F6               	movwf	___lldiv@dividend+2
  4732  0055  3009               	movlw	9
  4733  0056  00F5               	movwf	___lldiv@dividend+1
  4734  0057  01F4               	clrf	___lldiv@dividend
  4735  0058  2061               	fcall	___lldiv
  4736  0059  0870               	movf	?___lldiv,w
  4737  005A  3EFF               	addlw	255
  4738  005B  1683               	bsf	3,5	;RP0=1, select bank1
  4739  005C  0093               	movwf	19	;volatile
  4740                           
  4741                           ;gsk_i2c.c: 8: SSPSTAT = 0;
  4742  005D  0194               	clrf	20	;volatile
  4743                           
  4744                           ;gsk_i2c.c: 9: TRISC3 = 1;
  4745  005E  1587               	bsf	7,3	;volatile
  4746                           
  4747                           ;gsk_i2c.c: 10: TRISC4 = 1;
  4748  005F  1607               	bsf	7,4	;volatile
  4749  0060  0008               	return
  4750  0061                     __end_of_I2C_Master_Init:	
  4751  0061                     __ptext32:	
  4752 ;; *************** function ___lldiv *****************
  4753 ;; Defined at:
  4754 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  4755 ;; Parameters:    Size  Location     Type
  4756 ;;  divisor         4    0[COMMON] unsigned long 
  4757 ;;  dividend        4    4[COMMON] unsigned long 
  4758 ;; Auto vars:     Size  Location     Type
  4759 ;;  quotient        4    8[COMMON] unsigned long 
  4760 ;;  counter         1   12[COMMON] unsigned char 
  4761 ;; Return value:  Size  Location     Type
  4762 ;;                  4    0[COMMON] unsigned long 
  4763 ;; Registers used:
  4764 ;;		wreg, status,2, status,0
  4765 ;; Tracked objects:
  4766 ;;		On entry : 300/0
  4767 ;;		On exit  : 300/0
  4768 ;;		Unchanged: 300/0
  4769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4770 ;;      Params:         8       0       0       0       0
  4771 ;;      Locals:         5       0       0       0       0
  4772 ;;      Temps:          0       0       0       0       0
  4773 ;;      Totals:        13       0       0       0       0
  4774 ;;Total ram usage:       13 bytes
  4775 ;; Hardware stack levels used:    1
  4776 ;; This function calls:
  4777 ;;		Nothing
  4778 ;; This function is called by:
  4779 ;;		_I2C_Master_Init
  4780 ;; This function uses a non-reentrant model
  4781 ;;
  4782                           
  4783                           
  4784                           ;psect for function ___lldiv
  4785  0061                     ___lldiv:	
  4786                           
  4787                           ;incstack = 0
  4788                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4789  0061  01F8               	clrf	___lldiv@quotient
  4790  0062  01F9               	clrf	___lldiv@quotient+1
  4791  0063  01FA               	clrf	___lldiv@quotient+2
  4792  0064  01FB               	clrf	___lldiv@quotient+3
  4793  0065  0873               	movf	___lldiv@divisor+3,w
  4794  0066  0472               	iorwf	___lldiv@divisor+2,w
  4795  0067  0471               	iorwf	___lldiv@divisor+1,w
  4796  0068  0470               	iorwf	___lldiv@divisor,w
  4797  0069  1903               	skipnz
  4798  006A  28A0               	goto	l2611
  4799  006B  01FC               	clrf	___lldiv@counter
  4800  006C                     L11:	
  4801  006C  0AFC               	incf	___lldiv@counter,f
  4802  006D  1BF3               	btfsc	___lldiv@divisor+3,7
  4803  006E  2875               	goto	l2599
  4804  006F  1003               	clrc
  4805  0070  0DF0               	rlf	___lldiv@divisor,f
  4806  0071  0DF1               	rlf	___lldiv@divisor+1,f
  4807  0072  0DF2               	rlf	___lldiv@divisor+2,f
  4808  0073  0DF3               	rlf	___lldiv@divisor+3,f
  4809  0074  286C               	goto	L11
  4810  0075                     l2599:	
  4811  0075  1003               	clrc
  4812  0076  0DF8               	rlf	___lldiv@quotient,f
  4813  0077  0DF9               	rlf	___lldiv@quotient+1,f
  4814  0078  0DFA               	rlf	___lldiv@quotient+2,f
  4815  0079  0DFB               	rlf	___lldiv@quotient+3,f
  4816  007A  0873               	movf	___lldiv@divisor+3,w
  4817  007B  0277               	subwf	___lldiv@dividend+3,w
  4818  007C  1D03               	skipz
  4819  007D  2888               	goto	u3235
  4820  007E  0872               	movf	___lldiv@divisor+2,w
  4821  007F  0276               	subwf	___lldiv@dividend+2,w
  4822  0080  1D03               	skipz
  4823  0081  2888               	goto	u3235
  4824  0082  0871               	movf	___lldiv@divisor+1,w
  4825  0083  0275               	subwf	___lldiv@dividend+1,w
  4826  0084  1D03               	skipz
  4827  0085  2888               	goto	u3235
  4828  0086  0870               	movf	___lldiv@divisor,w
  4829  0087  0274               	subwf	___lldiv@dividend,w
  4830  0088                     u3235:	
  4831  0088  1C03               	skipc
  4832  0089  289A               	goto	L12
  4833  008A  0870               	movf	___lldiv@divisor,w
  4834  008B  02F4               	subwf	___lldiv@dividend,f
  4835  008C  0871               	movf	___lldiv@divisor+1,w
  4836  008D  1C03               	skipc
  4837  008E  0F71               	incfsz	___lldiv@divisor+1,w
  4838  008F  02F5               	subwf	___lldiv@dividend+1,f
  4839  0090  0872               	movf	___lldiv@divisor+2,w
  4840  0091  1C03               	skipc
  4841  0092  0F72               	incfsz	___lldiv@divisor+2,w
  4842  0093  02F6               	subwf	___lldiv@dividend+2,f
  4843  0094  0873               	movf	___lldiv@divisor+3,w
  4844  0095  1C03               	skipc
  4845  0096  0F73               	incfsz	___lldiv@divisor+3,w
  4846  0097  02F7               	subwf	___lldiv@dividend+3,f
  4847  0098  1478               	bsf	___lldiv@quotient,0
  4848  0099  1003               	clrc
  4849  009A                     L12:	
  4850  009A  0CF3               	rrf	___lldiv@divisor+3,f
  4851  009B  0CF2               	rrf	___lldiv@divisor+2,f
  4852  009C  0CF1               	rrf	___lldiv@divisor+1,f
  4853  009D  0CF0               	rrf	___lldiv@divisor,f
  4854  009E  0BFC               	decfsz	___lldiv@counter,f
  4855  009F  2875               	goto	l2599
  4856  00A0                     l2611:	
  4857  00A0  087B               	movf	___lldiv@quotient+3,w
  4858  00A1  00F3               	movwf	?___lldiv+3
  4859  00A2  087A               	movf	___lldiv@quotient+2,w
  4860  00A3  00F2               	movwf	?___lldiv+2
  4861  00A4  0879               	movf	___lldiv@quotient+1,w
  4862  00A5  00F1               	movwf	?___lldiv+1
  4863  00A6  0878               	movf	___lldiv@quotient,w
  4864  00A7  00F0               	movwf	?___lldiv
  4865  00A8  0008               	return
  4866  00A9                     __end_of___lldiv:	
  4867                           
  4868                           	psect	text33
  4869  00A9                     __ptext33:	
  4870 ;; *************** function _GetStates *****************
  4871 ;; Defined at:
  4872 ;;		line 93 in file "libs/gsk_app_funcs.c"
  4873 ;; Parameters:    Size  Location     Type
  4874 ;;		None
  4875 ;; Auto vars:     Size  Location     Type
  4876 ;;  i               1    6[BANK0 ] unsigned char 
  4877 ;;  TempVar         2    4[BANK0 ] unsigned int 
  4878 ;; Return value:  Size  Location     Type
  4879 ;;                  1    wreg      void 
  4880 ;; Registers used:
  4881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4882 ;; Tracked objects:
  4883 ;;		On entry : 200/900
  4884 ;;		On exit  : A00/800
  4885 ;;		Unchanged: 0/0
  4886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4887 ;;      Params:         0       0       0       0       0
  4888 ;;      Locals:         0       3       0       0       0
  4889 ;;      Temps:          0       1       0       0       0
  4890 ;;      Totals:         0       4       0       0       0
  4891 ;;Total ram usage:        4 bytes
  4892 ;; Hardware stack levels used:    1
  4893 ;; Hardware stack levels required when called:    1
  4894 ;; This function calls:
  4895 ;;		___bmul
  4896 ;; This function is called by:
  4897 ;;		_main
  4898 ;; This function uses a non-reentrant model
  4899 ;;
  4900                           
  4901                           
  4902                           ;psect for function _GetStates
  4903  00A9                     _GetStates:	
  4904                           
  4905                           ;gsk_app_funcs.c: 94: uint16_t TempVar = 0;
  4906                           
  4907                           ;incstack = 0
  4908                           ; Regs used in _GetStates: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4909  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  4910  00AA  01A4               	clrf	GetStates@TempVar
  4911  00AB  01A5               	clrf	GetStates@TempVar+1
  4912                           
  4913                           ;gsk_app_funcs.c: 95: for (char i=0; i<10; i++) {
  4914  00AC  01A6               	clrf	GetStates@i
  4915  00AD                     l2855:	
  4916                           
  4917                           ;gsk_app_funcs.c: 96: TempVar = TempVar+C_ON[Cycle][i][0];
  4918  00AD  0826               	movf	GetStates@i,w
  4919  00AE  0726               	addwf	GetStates@i,w
  4920  00AF  0726               	addwf	GetStates@i,w
  4921  00B0  3E90               	addlw	(low (_C_ON| (0+256)))& (0+255)
  4922  00B1  00A3               	movwf	??_GetStates
  4923  00B2  301E               	movlw	30
  4924  00B3  00A0               	movwf	___bmul@multiplicand
  4925  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  4926  00B5  083A               	movf	_Cycle^(0+128),w
  4927  00B6  224A  120A  118A   	fcall	___bmul
  4928  00B9  0723               	addwf	??_GetStates,w
  4929  00BA  0084               	movwf	4
  4930  00BB  1783               	bsf	3,7	;select IRP bank3
  4931  00BC  0800               	movf	0,w
  4932  00BD  07A4               	addwf	GetStates@TempVar,f
  4933  00BE  1803               	skipnc
  4934  00BF  0AA5               	incf	GetStates@TempVar+1,f
  4935                           
  4936                           ;gsk_app_funcs.c: 97: if (TempVar>C_S) {
  4937  00C0  0825               	movf	GetStates@TempVar+1,w
  4938  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  4939  00C2  0235               	subwf	(_C_S+1)^(0+128),w	;volatile
  4940  00C3  1D03               	skipz
  4941  00C4  28C9               	goto	u3445
  4942  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  4943  00C6  0824               	movf	GetStates@TempVar,w
  4944  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  4945  00C8  0234               	subwf	_C_S^(0+128),w	;volatile
  4946  00C9                     u3445:	
  4947  00C9  1803               	skipnc
  4948  00CA  28D0               	goto	l2863
  4949                           
  4950                           ;gsk_app_funcs.c: 98: PresentState = i;
  4951  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  4952  00CC  0826               	movf	GetStates@i,w
  4953  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  4954  00CE  00BB               	movwf	_PresentState^(0+128)	;volatile
  4955  00CF  0008               	return
  4956  00D0                     l2863:	
  4957  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  4958  00D1  300A               	movlw	10
  4959  00D2  0AA6               	incf	GetStates@i,f
  4960  00D3  0226               	subwf	GetStates@i,w
  4961  00D4  1803               	btfsc	3,0
  4962  00D5  0008               	return
  4963  00D6  28AD               	goto	l2855
  4964  00D7                     __end_of_GetStates:	
  4965  00D7                     __ptext22:	
  4966 ;; *************** function _PutOnOff *****************
  4967 ;; Defined at:
  4968 ;;		line 104 in file "libs/gsk_app_funcs.c"
  4969 ;; Parameters:    Size  Location     Type
  4970 ;;		None
  4971 ;; Auto vars:     Size  Location     Type
  4972 ;;  i               1   21[BANK0 ] unsigned char 
  4973 ;;  i               1   20[BANK0 ] unsigned char 
  4974 ;;  Temp_PORT       1   19[BANK0 ] unsigned char 
  4975 ;; Return value:  Size  Location     Type
  4976 ;;                  1    wreg      void 
  4977 ;; Registers used:
  4978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4979 ;; Tracked objects:
  4980 ;;		On entry : A00/900
  4981 ;;		On exit  : 300/0
  4982 ;;		Unchanged: 0/0
  4983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4984 ;;      Params:         0       0       0       0       0
  4985 ;;      Locals:         0       3       0       0       0
  4986 ;;      Temps:          0       2       0       0       0
  4987 ;;      Totals:         0       5       0       0       0
  4988 ;;Total ram usage:        5 bytes
  4989 ;; Hardware stack levels used:    1
  4990 ;; Hardware stack levels required when called:    4
  4991 ;; This function calls:
  4992 ;;		_WriteLongInt
  4993 ;;		___bmul
  4994 ;; This function is called by:
  4995 ;;		_main
  4996 ;; This function uses a non-reentrant model
  4997 ;;
  4998                           
  4999                           
  5000                           ;psect for function _PutOnOff
  5001  00D7                     _PutOnOff:	
  5002                           
  5003                           ;gsk_app_funcs.c: 105: char Temp_PORT;
  5004                           ;gsk_app_funcs.c: 108: Temp_PORT=0x00;
  5005                           
  5006                           ;incstack = 0
  5007                           ; Regs used in _PutOnOff: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5008  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  5009  00D8  01B3               	clrf	PutOnOff@Temp_PORT
  5010                           
  5011                           ;gsk_app_funcs.c: 109: for (char i=0; i<8; i++) {
  5012  00D9  01B4               	clrf	PutOnOff@i
  5013  00DA                     l2873:	
  5014                           
  5015                           ;gsk_app_funcs.c: 110: if ((C_BLINK[Cycle][PresentState][1]>>i)& 0x01) {
  5016  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  5017  00DB  083B               	movf	_PresentState^(0+128),w
  5018  00DC  073B               	addwf	_PresentState^(0+128),w
  5019  00DD  073B               	addwf	_PresentState^(0+128),w
  5020  00DE  3E11               	addlw	(low ((_C_BLINK| (0+256)+1)))& (0+255)
  5021  00DF  2408  120A  118A   	fcall	PL10	;call to abstracted procedure
  5022  00E2  224A  120A  118A   	fcall	___bmul
  5023  00E5  0731               	addwf	??_PutOnOff,w
  5024  00E6  0084               	movwf	4
  5025  00E7  1783               	bsf	3,7	;select IRP bank2
  5026  00E8  0800               	movf	0,w
  5027  00E9  00B2               	movwf	??_PutOnOff+1
  5028  00EA  0A34               	incf	PutOnOff@i,w
  5029  00EB  28EE               	goto	u3464
  5030  00EC                     u3465:	
  5031  00EC  1003               	clrc
  5032  00ED  0CB2               	rrf	??_PutOnOff+1,f
  5033  00EE                     u3464:	
  5034  00EE  3EFF               	addlw	-1
  5035  00EF  1D03               	skipz
  5036  00F0  28EC               	goto	u3465
  5037  00F1  1C32               	btfss	??_PutOnOff+1,0
  5038  00F2  2903               	goto	l2879
  5039                           
  5040                           ;gsk_app_funcs.c: 111: if (CONFIG0.bits.b7)
  5041  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  5042  00F4  1FB8               	btfss	_CONFIG0^(0+128),7	;volatile
  5043  00F5  291C               	goto	l2883
  5044  00F6                     l2877:	
  5045                           
  5046                           ;gsk_app_funcs.c: 112: Temp_PORT = Temp_PORT | (0x01<<i);
  5047  00F6  3001               	movlw	1
  5048  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  5049  00F8  00B1               	movwf	??_PutOnOff
  5050  00F9  0A34               	incf	PutOnOff@i,w
  5051  00FA  28FD               	goto	u3494
  5052  00FB                     u3495:	
  5053  00FB  1003               	clrc
  5054  00FC  0DB1               	rlf	??_PutOnOff,f
  5055  00FD                     u3494:	
  5056  00FD  3EFF               	addlw	-1
  5057  00FE  1D03               	skipz
  5058  00FF  28FB               	goto	u3495
  5059  0100  0831               	movf	??_PutOnOff,w
  5060  0101  04B3               	iorwf	PutOnOff@Temp_PORT,f
  5061  0102  291C               	goto	l2883
  5062  0103                     l2879:	
  5063  0103  1683               	bsf	3,5	;RP0=1, select bank1
  5064  0104  083B               	movf	_PresentState^(0+128),w
  5065  0105  073B               	addwf	_PresentState^(0+128),w
  5066  0106  073B               	addwf	_PresentState^(0+128),w
  5067  0107  3E91               	addlw	(low ((_C_ON| (0+256)+1)))& (0+255)
  5068  0108  2408  120A  118A   	fcall	PL10	;call to abstracted procedure
  5069  010B  224A  120A  118A   	fcall	___bmul
  5070  010E  0731               	addwf	??_PutOnOff,w
  5071  010F  0084               	movwf	4
  5072  0110  1783               	bsf	3,7	;select IRP bank3
  5073  0111  0800               	movf	0,w
  5074  0112  00B2               	movwf	??_PutOnOff+1
  5075  0113  0A34               	incf	PutOnOff@i,w
  5076  0114  2917               	goto	u3504
  5077  0115                     u3505:	
  5078  0115  1003               	clrc
  5079  0116  0CB2               	rrf	??_PutOnOff+1,f
  5080  0117                     u3504:	
  5081  0117  3EFF               	addlw	-1
  5082  0118  1D03               	skipz
  5083  0119  2915               	goto	u3505
  5084  011A  1832               	btfsc	??_PutOnOff+1,0
  5085  011B  28F6               	goto	l2877
  5086  011C                     l2883:	
  5087  011C  1283               	bcf	3,5	;RP0=0, select bank0
  5088  011D  3008               	movlw	8
  5089  011E  0AB4               	incf	PutOnOff@i,f
  5090  011F  0234               	subwf	PutOnOff@i,w
  5091  0120  1C03               	skipc
  5092  0121  28DA               	goto	l2873
  5093                           
  5094                           ;gsk_app_funcs.c: 115: }
  5095                           ;gsk_app_funcs.c: 116: }
  5096                           ;gsk_app_funcs.c: 119: WriteLongInt(1,1,Temp_PORT,3,0);
  5097  0122  23FE  120A  118A   	fcall	PL8	;call to abstracted procedure
  5098  0125  3001               	movlw	1
  5099  0126  01AD               	clrf	WriteLongInt@Sign
  5100  0127  2259  120A  118A   	fcall	_WriteLongInt
  5101                           
  5102                           ;gsk_app_funcs.c: 125: Temp_PORT=0x00;
  5103  012A  01B3               	clrf	PutOnOff@Temp_PORT
  5104                           
  5105                           ;gsk_app_funcs.c: 126: for (char i=0; i<8; i++) {
  5106  012B  01B5               	clrf	PutOnOff@i_345
  5107  012C                     l2895:	
  5108                           
  5109                           ;gsk_app_funcs.c: 127: if ((C_BLINK[Cycle][PresentState][2]>>i) & 0x01) {
  5110  012C  1683               	bsf	3,5	;RP0=1, select bank1
  5111  012D  083B               	movf	_PresentState^(0+128),w
  5112  012E  073B               	addwf	_PresentState^(0+128),w
  5113  012F  073B               	addwf	_PresentState^(0+128),w
  5114  0130  3E12               	addlw	(low ((_C_BLINK| (0+256)+2)))& (0+255)
  5115  0131  2408  120A  118A   	fcall	PL10	;call to abstracted procedure
  5116  0134  224A  120A  118A   	fcall	___bmul
  5117  0137  0731               	addwf	??_PutOnOff,w
  5118  0138  0084               	movwf	4
  5119  0139  1783               	bsf	3,7	;select IRP bank2
  5120  013A  0800               	movf	0,w
  5121  013B  00B2               	movwf	??_PutOnOff+1
  5122  013C  0A35               	incf	PutOnOff@i_345,w
  5123  013D  2940               	goto	u3534
  5124  013E                     u3535:	
  5125  013E  1003               	clrc
  5126  013F  0CB2               	rrf	??_PutOnOff+1,f
  5127  0140                     u3534:	
  5128  0140  3EFF               	addlw	-1
  5129  0141  1D03               	skipz
  5130  0142  293E               	goto	u3535
  5131  0143  1C32               	btfss	??_PutOnOff+1,0
  5132  0144  2955               	goto	l2901
  5133                           
  5134                           ;gsk_app_funcs.c: 128: if (CONFIG0.bits.b7)
  5135  0145  1683               	bsf	3,5	;RP0=1, select bank1
  5136  0146  1FB8               	btfss	_CONFIG0^(0+128),7	;volatile
  5137  0147  296E               	goto	l2905
  5138  0148                     l2899:	
  5139                           
  5140                           ;gsk_app_funcs.c: 129: Temp_PORT = Temp_PORT | (0x01<<i);
  5141  0148  3001               	movlw	1
  5142  0149  1283               	bcf	3,5	;RP0=0, select bank0
  5143  014A  00B1               	movwf	??_PutOnOff
  5144  014B  0A35               	incf	PutOnOff@i_345,w
  5145  014C  294F               	goto	u3564
  5146  014D                     u3565:	
  5147  014D  1003               	clrc
  5148  014E  0DB1               	rlf	??_PutOnOff,f
  5149  014F                     u3564:	
  5150  014F  3EFF               	addlw	-1
  5151  0150  1D03               	skipz
  5152  0151  294D               	goto	u3565
  5153  0152  0831               	movf	??_PutOnOff,w
  5154  0153  04B3               	iorwf	PutOnOff@Temp_PORT,f
  5155  0154  296E               	goto	l2905
  5156  0155                     l2901:	
  5157  0155  1683               	bsf	3,5	;RP0=1, select bank1
  5158  0156  083B               	movf	_PresentState^(0+128),w
  5159  0157  073B               	addwf	_PresentState^(0+128),w
  5160  0158  073B               	addwf	_PresentState^(0+128),w
  5161  0159  3E92               	addlw	(low ((_C_ON| (0+256)+2)))& (0+255)
  5162  015A  2408  120A  118A   	fcall	PL10	;call to abstracted procedure
  5163  015D  224A  120A  118A   	fcall	___bmul
  5164  0160  0731               	addwf	??_PutOnOff,w
  5165  0161  0084               	movwf	4
  5166  0162  1783               	bsf	3,7	;select IRP bank3
  5167  0163  0800               	movf	0,w
  5168  0164  00B2               	movwf	??_PutOnOff+1
  5169  0165  0A35               	incf	PutOnOff@i_345,w
  5170  0166  2969               	goto	u3574
  5171  0167                     u3575:	
  5172  0167  1003               	clrc
  5173  0168  0CB2               	rrf	??_PutOnOff+1,f
  5174  0169                     u3574:	
  5175  0169  3EFF               	addlw	-1
  5176  016A  1D03               	skipz
  5177  016B  2967               	goto	u3575
  5178  016C  1832               	btfsc	??_PutOnOff+1,0
  5179  016D  2948               	goto	l2899
  5180  016E                     l2905:	
  5181  016E  1283               	bcf	3,5	;RP0=0, select bank0
  5182  016F  3008               	movlw	8
  5183  0170  0AB5               	incf	PutOnOff@i_345,f
  5184  0171  0235               	subwf	PutOnOff@i_345,w
  5185  0172  1C03               	skipc
  5186  0173  292C               	goto	l2895
  5187                           
  5188                           ;gsk_app_funcs.c: 132: }
  5189                           ;gsk_app_funcs.c: 133: }
  5190                           ;gsk_app_funcs.c: 136: WriteLongInt(2,1,Temp_PORT,3,0);
  5191  0174  23FE  120A  118A   	fcall	PL8	;call to abstracted procedure
  5192  0177  3002               	movlw	2
  5193  0178  01AD               	clrf	WriteLongInt@Sign
  5194  0179  2A59               	ljmp	_WriteLongInt
  5195  017A                     __end_of_PutOnOff:	
  5196  017A                     __ptext12:	
  5197 ;; *************** function _ReadVars *****************
  5198 ;; Defined at:
  5199 ;;		line 9 in file "libs/eeprom.c"
  5200 ;; Parameters:    Size  Location     Type
  5201 ;;		None
  5202 ;; Auto vars:     Size  Location     Type
  5203 ;;  k               1   21[BANK0 ] unsigned char 
  5204 ;;  j               1   20[BANK0 ] unsigned char 
  5205 ;;  i               1   19[BANK0 ] unsigned char 
  5206 ;;  i               1   18[BANK0 ] unsigned char 
  5207 ;; Return value:  Size  Location     Type
  5208 ;;                  1    wreg      void 
  5209 ;; Registers used:
  5210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5211 ;; Tracked objects:
  5212 ;;		On entry : 300/100
  5213 ;;		On exit  : B00/800
  5214 ;;		Unchanged: 0/0
  5215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5216 ;;      Params:         0       0       0       0       0
  5217 ;;      Locals:         0       4       0       0       0
  5218 ;;      Temps:          0      15       0       0       0
  5219 ;;      Totals:         0      19       0       0       0
  5220 ;;Total ram usage:       19 bytes
  5221 ;; Hardware stack levels used:    1
  5222 ;; Hardware stack levels required when called:    1
  5223 ;; This function calls:
  5224 ;;		___bmul
  5225 ;;		_eeprom_read
  5226 ;; This function is called by:
  5227 ;;		_main
  5228 ;; This function uses a non-reentrant model
  5229 ;;
  5230                           
  5231                           
  5232                           ;psect for function _ReadVars
  5233  017A                     _ReadVars:	
  5234                           
  5235                           ;eeprom.c: 10: C_D = eeprom_read(0X00);
  5236                           
  5237                           ;incstack = 0
  5238                           ; Regs used in _ReadVars: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5239  017A  3000               	movlw	0
  5240  017B  2235  120A  118A   	fcall	_eeprom_read
  5241  017E  1683               	bsf	3,5	;RP0=1, select bank1
  5242  017F  1303               	bcf	3,6	;RP1=0, select bank1
  5243  0180  00B9               	movwf	_C_D^(0+128)	;volatile
  5244                           
  5245                           ;eeprom.c: 11: for (char i = 0; i<3; i++)
  5246  0181  1283               	bcf	3,5	;RP0=0, select bank0
  5247  0182  01B2               	clrf	ReadVars@i
  5248  0183                     l2623:	
  5249                           
  5250                           ;eeprom.c: 12: C[i] = (uint32_t)eeprom_read(0X01 + 3*i)*256*256 + (uint16_t)eeprom_read(
      +                          0x02 + 3*i)*256 + eeprom_read(0x03 + 3*i);
  5251  0183  0832               	movf	ReadVars@i,w
  5252  0184  0732               	addwf	ReadVars@i,w
  5253  0185  0732               	addwf	ReadVars@i,w
  5254  0186  3E03               	addlw	3
  5255  0187  2235  120A  118A   	fcall	_eeprom_read
