

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 09 15:39:31 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  5579  0C55  00E2               	movwf	_UART_Init$1025^(0+128)
  5580  0C56  1283               	bcf	3,5	;RP0=0, select bank0
  5581  0C57  086C               	movf	?_round+1,w
  5582  0C58  1683               	bsf	3,5	;RP0=1, select bank1
  5583  0C59  00E3               	movwf	(_UART_Init$1025+1)^(0+128)
  5584  0C5A  1283               	bcf	3,5	;RP0=0, select bank0
  5585  0C5B  086D               	movf	?_round+2,w
  5586  0C5C  1683               	bsf	3,5	;RP0=1, select bank1
  5587  0C5D  00E4               	movwf	(_UART_Init$1025+2)^(0+128)
  5588                           
  5589                           ;gsk_usart.c: 4: uint16_t x;
  5590                           ;gsk_usart.c: 5: x = round(4000000/(baudrate*4.0))-1;
  5591  0C5E  0862               	movf	_UART_Init$1025^(0+128),w
  5592  0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  5593  0C60  00CD               	movwf	___ftadd@f2
  5594  0C61  1683               	bsf	3,5	;RP0=1, select bank1
  5595  0C62  0863               	movf	(_UART_Init$1025+1)^(0+128),w
  5596  0C63  1283               	bcf	3,5	;RP0=0, select bank0
  5597  0C64  00CE               	movwf	___ftadd@f2+1
  5598  0C65  1683               	bsf	3,5	;RP0=1, select bank1
  5599  0C66  0864               	movf	(_UART_Init$1025+2)^(0+128),w
  5600  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  5601  0C68  00CF               	movwf	___ftadd@f2+2
  5602  0C69  3080               	movlw	128
  5603  0C6A  01CA               	clrf	___ftadd@f1
  5604  0C6B  00CB               	movwf	___ftadd@f1+1
  5605  0C6C  30BF               	movlw	191
  5606  0C6D  00CC               	movwf	___ftadd@f1+2
  5607  0C6E  2513  120A  158A   	fcall	___ftadd
  5608  0C71  084A               	movf	?___ftadd,w
  5609  0C72  00D6               	movwf	___fttol@f1
  5610  0C73  084B               	movf	?___ftadd+1,w
  5611  0C74  00D7               	movwf	___fttol@f1+1
  5612  0C75  084C               	movf	?___ftadd+2,w
  5613  0C76  00D8               	movwf	___fttol@f1+2
  5614  0C77  2604               	fcall	___fttol
  5615  0C78  0857               	movf	?___fttol+1,w
  5616  0C79  1683               	bsf	3,5	;RP0=1, select bank1
  5617  0C7A  00E6               	movwf	(UART_Init@x+1)^(0+128)
  5618  0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  5619  0C7C  0856               	movf	?___fttol,w
  5620  0C7D  1683               	bsf	3,5	;RP0=1, select bank1
  5621  0C7E  00E5               	movwf	UART_Init@x^(0+128)
  5622                           
  5623                           ;gsk_usart.c: 6: SPBRG = x;
  5624  0C7F  0099               	movwf	25	;volatile
  5625                           
  5626                           ;gsk_usart.c: 7: SPBRGH = (x>>8);
  5627  0C80  0866               	movf	(UART_Init@x^(0+128)+1),w
  5628  0C81  009A               	movwf	26	;volatile
  5629                           
  5630                           ;gsk_usart.c: 8: BRGH = 1;
  5631  0C82  1518               	bsf	24,2	;volatile
  5632                           
  5633                           ;gsk_usart.c: 9: BRG16 = 1;
  5634  0C83  1703               	bsf	3,6	;RP1=1, select bank3
  5635  0C84  1587               	bsf	7,3	;volatile
  5636                           
  5637                           ;gsk_usart.c: 10: CREN = 1;
  5638  0C85  1283               	bcf	3,5	;RP0=0, select bank0
  5639  0C86  1303               	bcf	3,6	;RP1=0, select bank0
  5640  0C87  1618               	bsf	24,4	;volatile
  5641                           
  5642                           ;gsk_usart.c: 11: SYNC = 0;
  5643  0C88  1683               	bsf	3,5	;RP0=1, select bank1
  5644  0C89  1218               	bcf	24,4	;volatile
  5645                           
  5646                           ;gsk_usart.c: 12: SPEN = 1;
  5647  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
  5648  0C8B  1798               	bsf	24,7	;volatile
  5649                           
  5650                           ;gsk_usart.c: 15: TXEN = 1;
  5651  0C8C  1683               	bsf	3,5	;RP0=1, select bank1
  5652  0C8D  1698               	bsf	24,5	;volatile
  5653  0C8E  0008               	return
  5654  0C8F                     __end_of_UART_Init:	
  5655  0C8F                     __ptext10:	
  5656 ;; *************** function _round *****************
  5657 ;; Defined at:
  5658 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\round.c"
  5659 ;; Parameters:    Size  Location     Type
  5660 ;;  x               3   63[BANK0 ] unsigned char 
  5661 ;; Auto vars:     Size  Location     Type
  5662 ;;  f               3    6[BANK1 ] unsigned char 
  5663 ;; Return value:  Size  Location     Type
  5664 ;;                  3   63[BANK0 ] unsigned char 
  5665 ;; Registers used:
  5666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5667 ;; Tracked objects:
  5668 ;;		On entry : 300/800
  5669 ;;		On exit  : 300/0
  5670 ;;		Unchanged: 0/0
  5671 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  5672 ;;      Params:         0       3       0       0       0       0
  5673 ;;      Locals:         0       0       3       0       0       0
  5674 ;;      Temps:          0       0       0       0       0       0
  5675 ;;      Totals:         0       3       3       0       0       0
  5676 ;;Total ram usage:        6 bytes
  5677 ;; Hardware stack levels used:    1
  5678 ;; Hardware stack levels required when called:    3
  5679 ;; This function calls:
  5680 ;;		___ftadd
  5681 ;;		___ftsub
  5682 ;;		_trunc
  5683 ;; This function is called by:
  5684 ;;		_UART_Init
  5685 ;; This function uses a non-reentrant model
  5686 ;;
  5687                           
  5688                           
  5689                           ;psect for function _round
  5690  0C8F                     _round:	
  5691                           
  5692                           ;incstack = 0
  5693                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5694  0C8F  27F2  120A  158A   	fcall	PL38	;call to abstracted procedure
  5695  0C92  24DA  120A  158A   	fcall	_trunc
  5696  0C95  0863               	movf	?_trunc,w
  5697  0C96  1683               	bsf	3,5	;RP0=1, select bank1
  5698  0C97  00D2               	movwf	___ftsub@f2^(0+128)
  5699  0C98  1283               	bcf	3,5	;RP0=0, select bank0
  5700  0C99  0864               	movf	?_trunc+1,w
  5701  0C9A  1683               	bsf	3,5	;RP0=1, select bank1
  5702  0C9B  00D3               	movwf	(___ftsub@f2+1)^(0+128)
  5703  0C9C  1283               	bcf	3,5	;RP0=0, select bank0
  5704  0C9D  0865               	movf	?_trunc+2,w
  5705  0C9E  1683               	bsf	3,5	;RP0=1, select bank1
  5706  0C9F  00D4               	movwf	(___ftsub@f2+2)^(0+128)
  5707  0CA0  1283               	bcf	3,5	;RP0=0, select bank0
  5708  0CA1  086B               	movf	round@x,w
  5709  0CA2  1683               	bsf	3,5	;RP0=1, select bank1
  5710  0CA3  00D5               	movwf	___ftsub@f1^(0+128)
  5711  0CA4  1283               	bcf	3,5	;RP0=0, select bank0
  5712  0CA5  086C               	movf	round@x+1,w
  5713  0CA6  1683               	bsf	3,5	;RP0=1, select bank1
  5714  0CA7  00D6               	movwf	(___ftsub@f1+1)^(0+128)
  5715  0CA8  1283               	bcf	3,5	;RP0=0, select bank0
  5716  0CA9  086D               	movf	round@x+2,w
  5717  0CAA  1683               	bsf	3,5	;RP0=1, select bank1
  5718  0CAB  00D7               	movwf	(___ftsub@f1+2)^(0+128)
  5719  0CAC  277A  120A  158A   	fcall	___ftsub
  5720  0CAF  0852               	movf	?___ftsub^(0+128),w
  5721  0CB0  00D8               	movwf	round@f^(0+128)
  5722  0CB1  0853               	movf	(?___ftsub+1)^(0+128),w
  5723  0CB2  00D9               	movwf	(round@f+1)^(0+128)
  5724  0CB3  0854               	movf	(?___ftsub+2)^(0+128),w
  5725  0CB4  00DA               	movwf	(round@f+2)^(0+128)
  5726  0CB5  0858               	movf	round@f^(0+128),w
  5727  0CB6  1283               	bcf	3,5	;RP0=0, select bank0
  5728  0CB7  00CA               	movwf	___ftadd@f1
  5729  0CB8  1683               	bsf	3,5	;RP0=1, select bank1
  5730  0CB9  0859               	movf	(round@f+1)^(0+128),w
  5731  0CBA  1283               	bcf	3,5	;RP0=0, select bank0
  5732  0CBB  00CB               	movwf	___ftadd@f1+1
  5733  0CBC  1683               	bsf	3,5	;RP0=1, select bank1
  5734  0CBD  085A               	movf	(round@f+2)^(0+128),w
  5735  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  5736  0CBF  00CC               	movwf	___ftadd@f1+2
  5737  0CC0  086B               	movf	round@x,w
  5738  0CC1  00CD               	movwf	___ftadd@f2
  5739  0CC2  086C               	movf	round@x+1,w
  5740  0CC3  00CE               	movwf	___ftadd@f2+1
  5741  0CC4  086D               	movf	round@x+2,w
  5742  0CC5  00CF               	movwf	___ftadd@f2+2
  5743  0CC6  2513  120A  158A   	fcall	___ftadd
  5744  0CC9  084A               	movf	?___ftadd,w
  5745  0CCA  00EB               	movwf	round@x
  5746  0CCB  084B               	movf	?___ftadd+1,w
  5747  0CCC  00EC               	movwf	round@x+1
  5748  0CCD  084C               	movf	?___ftadd+2,w
  5749  0CCE  00ED               	movwf	round@x+2
  5750  0CCF  27F2  120A  158A   	fcall	PL38	;call to abstracted procedure
  5751  0CD2  24DA               	fcall	_trunc
  5752  0CD3  0863               	movf	?_trunc,w
  5753  0CD4  00EB               	movwf	?_round
  5754  0CD5  0864               	movf	?_trunc+1,w
  5755  0CD6  00EC               	movwf	?_round+1
  5756  0CD7  0865               	movf	?_trunc+2,w
  5757  0CD8  00ED               	movwf	?_round+2
  5758  0CD9  0008               	return
  5759  0CDA                     __end_of_round:	
  5760  0CDA                     __ptext11:	
  5761 ;; *************** function _trunc *****************
  5762 ;; Defined at:
  5763 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\trunc.c"
  5764 ;; Parameters:    Size  Location     Type
  5765 ;;  x               3   55[BANK0 ] unsigned char 
  5766 ;; Auto vars:     Size  Location     Type
  5767 ;;  i               3   58[BANK0 ] unsigned char 
  5768 ;;  expon           2   61[BANK0 ] int 
  5769 ;; Return value:  Size  Location     Type
  5770 ;;                  3   55[BANK0 ] int 
  5771 ;; Registers used:
  5772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5773 ;; Tracked objects:
  5774 ;;		On entry : 300/800
  5775 ;;		On exit  : 300/0
  5776 ;;		Unchanged: 0/0
  5777 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  5778 ;;      Params:         0       3       0       0       0       0
  5779 ;;      Locals:         0       5       0       0       0       0
  5780 ;;      Temps:          0       0       0       0       0       0
  5781 ;;      Totals:         0       8       0       0       0       0
  5782 ;;Total ram usage:        8 bytes
  5783 ;; Hardware stack levels used:    1
  5784 ;; Hardware stack levels required when called:    2
  5785 ;; This function calls:
  5786 ;;		___altoft
  5787 ;;		___fttol
  5788 ;;		_frexp
  5789 ;; This function is called by:
  5790 ;;		_round
  5791 ;; This function uses a non-reentrant model
  5792 ;;
  5793                           
  5794                           
  5795                           ;psect for function _trunc
  5796  0CDA                     _trunc:	
  5797                           
  5798                           ;incstack = 0
  5799                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5800  0CDA  0863               	movf	trunc@x,w
  5801  0CDB  00F0               	movwf	frexp@value
  5802  0CDC  0864               	movf	trunc@x+1,w
  5803  0CDD  00F1               	movwf	frexp@value+1
  5804  0CDE  0865               	movf	trunc@x+2,w
  5805  0CDF  00F2               	movwf	frexp@value+2
  5806  0CE0  3069               	movlw	(low (trunc@expon| 0))& (0+255)
  5807  0CE1  00F3               	movwf	frexp@eptr
  5808  0CE2  27A5  120A  158A   	fcall	_frexp
  5809  0CE5  1FEA               	btfss	trunc@expon+1,7
  5810  0CE6  2CEB               	goto	l2727
  5811  0CE7  01E3               	clrf	?_trunc
  5812  0CE8  01E4               	clrf	?_trunc+1
  5813  0CE9  01E5               	clrf	?_trunc+2
  5814  0CEA  0008               	return
  5815  0CEB                     l2727:	
  5816  0CEB  3000               	movlw	0
  5817  0CEC  026A               	subwf	trunc@expon+1,w
  5818  0CED  3015               	movlw	21
  5819  0CEE  1903               	skipnz
  5820  0CEF  0269               	subwf	trunc@expon,w
  5821  0CF0  1803               	btfsc	3,0
  5822  0CF1  0008               	return
  5823  0CF2  0863               	movf	trunc@x,w
  5824  0CF3  00D6               	movwf	___fttol@f1
  5825  0CF4  0864               	movf	trunc@x+1,w
  5826  0CF5  00D7               	movwf	___fttol@f1+1
  5827  0CF6  0865               	movf	trunc@x+2,w
  5828  0CF7  00D8               	movwf	___fttol@f1+2
  5829  0CF8  2604  120A  158A   	fcall	___fttol
  5830  0CFB  0859               	movf	?___fttol+3,w
  5831  0CFC  00FB               	movwf	___altoft@c+3
  5832  0CFD  0858               	movf	?___fttol+2,w
  5833  0CFE  00FA               	movwf	___altoft@c+2
  5834  0CFF  0857               	movf	?___fttol+1,w
  5835  0D00  00F9               	movwf	___altoft@c+1
  5836  0D01  0856               	movf	?___fttol,w
  5837  0D02  00F8               	movwf	___altoft@c
  5838  0D03  25D5               	fcall	___altoft
  5839  0D04  0878               	movf	?___altoft,w
  5840  0D05  1283               	bcf	3,5	;RP0=0, select bank0
  5841  0D06  1303               	bcf	3,6	;RP1=0, select bank0
  5842  0D07  00E6               	movwf	trunc@i
  5843  0D08  0879               	movf	?___altoft+1,w
  5844  0D09  00E7               	movwf	trunc@i+1
  5845  0D0A  087A               	movf	?___altoft+2,w
  5846  0D0B  00E8               	movwf	trunc@i+2
  5847  0D0C  0866               	movf	trunc@i,w
  5848  0D0D  00E3               	movwf	?_trunc
  5849  0D0E  0867               	movf	trunc@i+1,w
  5850  0D0F  00E4               	movwf	?_trunc+1
  5851  0D10  0868               	movf	trunc@i+2,w
  5852  0D11  00E5               	movwf	?_trunc+2
  5853  0D12  0008               	return
  5854  0D13                     __end_of_trunc:	
  5855  0D13                     __ptext16:	
  5856 ;; *************** function ___ftadd *****************
  5857 ;; Defined at:
  5858 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftadd.c"
  5859 ;; Parameters:    Size  Location     Type
  5860 ;;  f1              3   30[BANK0 ] float 
  5861 ;;  f2              3   33[BANK0 ] float 
  5862 ;; Auto vars:     Size  Location     Type
  5863 ;;  exp1            1   41[BANK0 ] unsigned char 
  5864 ;;  exp2            1   40[BANK0 ] unsigned char 
  5865 ;;  sign            1   39[BANK0 ] unsigned char 
  5866 ;; Return value:  Size  Location     Type
  5867 ;;                  3   30[BANK0 ] float 
  5868 ;; Registers used:
  5869 ;;		wreg, status,2, status,0, pclath, cstack
  5870 ;; Tracked objects:
  5871 ;;		On entry : 300/800
  5872 ;;		On exit  : 300/0
  5873 ;;		Unchanged: 0/0
  5874 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  5875 ;;      Params:         0       6       0       0       0       0
  5876 ;;      Locals:         0       3       0       0       0       0
  5877 ;;      Temps:          0       3       0       0       0       0
  5878 ;;      Totals:         0      12       0       0       0       0
  5879 ;;Total ram usage:       12 bytes
  5880 ;; Hardware stack levels used:    1
  5881 ;; Hardware stack levels required when called:    1
  5882 ;; This function calls:
  5883 ;;		___ftpack
  5884 ;; This function is called by:
  5885 ;;		_UART_Init
  5886 ;;		___ftsub
  5887 ;;		_round
  5888 ;; This function uses a non-reentrant model
  5889 ;;
  5890                           
  5891                           
  5892                           ;psect for function ___ftadd
  5893  0D13                     ___ftadd:	
  5894                           
  5895                           ;incstack = 0
  5896                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5897  0D13  084A               	movf	___ftadd@f1,w
  5898  0D14  00D0               	movwf	??___ftadd
  5899  0D15  084B               	movf	___ftadd@f1+1,w
  5900  0D16  00D1               	movwf	??___ftadd+1
  5901  0D17  084C               	movf	___ftadd@f1+2,w
  5902  0D18  00D2               	movwf	??___ftadd+2
  5903  0D19  1003               	clrc
  5904  0D1A  0D51               	rlf	??___ftadd+1,w
  5905  0D1B  0D52               	rlf	??___ftadd+2,w
  5906  0D1C  00D5               	movwf	___ftadd@exp1
  5907  0D1D  084D               	movf	___ftadd@f2,w
  5908  0D1E  00D0               	movwf	??___ftadd
  5909  0D1F  084E               	movf	___ftadd@f2+1,w
  5910  0D20  00D1               	movwf	??___ftadd+1
  5911  0D21  084F               	movf	___ftadd@f2+2,w
  5912  0D22  00D2               	movwf	??___ftadd+2
  5913  0D23  1003               	clrc
  5914  0D24  0D51               	rlf	??___ftadd+1,w
  5915  0D25  0D52               	rlf	??___ftadd+2,w
  5916  0D26  00D4               	movwf	___ftadd@exp2
  5917  0D27  0855               	movf	___ftadd@exp1,w
  5918  0D28  1903               	btfsc	3,2
  5919  0D29  2D36               	goto	l2489
  5920  0D2A  0854               	movf	___ftadd@exp2,w
  5921  0D2B  0255               	subwf	___ftadd@exp1,w
  5922  0D2C  0854               	movf	___ftadd@exp2,w
  5923  0D2D  1803               	skipnc
  5924  0D2E  2D3E               	goto	L13
  5925  0D2F  00D0               	movwf	??___ftadd
  5926  0D30  0855               	movf	___ftadd@exp1,w
  5927  0D31  02D0               	subwf	??___ftadd,f
  5928  0D32  3019               	movlw	25
  5929  0D33  0250               	subwf	??___ftadd,w
  5930  0D34  1C03               	skipc
  5931  0D35  2D3D               	goto	l2493
  5932  0D36                     l2489:	
  5933  0D36  084D               	movf	___ftadd@f2,w
  5934  0D37  00CA               	movwf	?___ftadd
  5935  0D38  084E               	movf	___ftadd@f2+1,w
  5936  0D39  00CB               	movwf	?___ftadd+1
  5937  0D3A  084F               	movf	___ftadd@f2+2,w
  5938  0D3B  00CC               	movwf	?___ftadd+2
  5939  0D3C  0008               	return
  5940  0D3D                     l2493:	
  5941  0D3D  0854               	movf	___ftadd@exp2,w
  5942  0D3E                     L13:	
  5943  0D3E  1903               	btfsc	3,2
  5944  0D3F  0008               	return
  5945  0D40  0855               	movf	___ftadd@exp1,w
  5946  0D41  0254               	subwf	___ftadd@exp2,w
  5947  0D42  1803               	skipnc
  5948  0D43  2D4C               	goto	l2499
  5949  0D44  0855               	movf	___ftadd@exp1,w
  5950  0D45  00D0               	movwf	??___ftadd
  5951  0D46  0854               	movf	___ftadd@exp2,w
  5952  0D47  02D0               	subwf	??___ftadd,f
  5953  0D48  3019               	movlw	25
  5954  0D49  0250               	subwf	??___ftadd,w
  5955  0D4A  1803               	btfsc	3,0
  5956  0D4B  0008               	return
  5957  0D4C                     l2499:	
  5958  0D4C  3006               	movlw	6
  5959  0D4D  00D3               	movwf	___ftadd@sign
  5960  0D4E  1BCC               	btfsc	___ftadd@f1+2,7
  5961  0D4F  17D3               	bsf	___ftadd@sign,7
  5962  0D50  1BCF               	btfsc	___ftadd@f2+2,7
  5963  0D51  1753               	bsf	___ftadd@sign,6
  5964  0D52  17CB               	bsf	___ftadd@f1+1,7
  5965  0D53  01CC               	clrf	___ftadd@f1+2
  5966  0D54  17CE               	bsf	___ftadd@f2+1,7
  5967  0D55  01CF               	clrf	___ftadd@f2+2
  5968  0D56  0854               	movf	___ftadd@exp2,w
  5969  0D57  0255               	subwf	___ftadd@exp1,w
  5970  0D58  1803               	skipnc
  5971  0D59  2D73               	goto	l2521
  5972  0D5A                     l2511:	
  5973  0D5A  1003               	clrc
  5974  0D5B  0DCD               	rlf	___ftadd@f2,f
  5975  0D5C  0DCE               	rlf	___ftadd@f2+1,f
  5976  0D5D  0DCF               	rlf	___ftadd@f2+2,f
  5977  0D5E  03D4               	decf	___ftadd@exp2,f
  5978  0D5F  0854               	movf	___ftadd@exp2,w
  5979  0D60  0655               	xorwf	___ftadd@exp1,w
  5980  0D61  1903               	skipnz
  5981  0D62  2D6E               	goto	l2519
  5982  0D63  03D3               	decf	___ftadd@sign,f
  5983  0D64  0853               	movf	___ftadd@sign,w
  5984  0D65  3907               	andlw	7
  5985  0D66  1903               	btfsc	3,2
  5986  0D67  2D6E               	goto	l2519
  5987  0D68  2D5A               	goto	l2511
  5988  0D69                     l2517:	
  5989  0D69  1003               	clrc
  5990  0D6A  0CCC               	rrf	___ftadd@f1+2,f
  5991  0D6B  0CCB               	rrf	___ftadd@f1+1,f
  5992  0D6C  0CCA               	rrf	___ftadd@f1,f
  5993  0D6D  0AD5               	incf	___ftadd@exp1,f
  5994  0D6E                     l2519:	
  5995  0D6E  0855               	movf	___ftadd@exp1,w
  5996  0D6F  0654               	xorwf	___ftadd@exp2,w
  5997  0D70  1903               	btfsc	3,2
  5998  0D71  2D8F               	goto	l985
  5999  0D72  2D69               	goto	l2517
  6000  0D73                     l2521:	
  6001  0D73  0855               	movf	___ftadd@exp1,w
  6002  0D74  0254               	subwf	___ftadd@exp2,w
  6003  0D75  1803               	skipnc
  6004  0D76  2D8F               	goto	l985
  6005  0D77                     l2523:	
  6006  0D77  1003               	clrc
  6007  0D78  0DCA               	rlf	___ftadd@f1,f
  6008  0D79  0DCB               	rlf	___ftadd@f1+1,f
  6009  0D7A  0DCC               	rlf	___ftadd@f1+2,f
  6010  0D7B  03D5               	decf	___ftadd@exp1,f
  6011  0D7C  0854               	movf	___ftadd@exp2,w
  6012  0D7D  0655               	xorwf	___ftadd@exp1,w
  6013  0D7E  1903               	skipnz
  6014  0D7F  2D8B               	goto	l2531
  6015  0D80  03D3               	decf	___ftadd@sign,f
  6016  0D81  0853               	movf	___ftadd@sign,w
  6017  0D82  3907               	andlw	7
  6018  0D83  1903               	btfsc	3,2
  6019  0D84  2D8B               	goto	l2531
  6020  0D85  2D77               	goto	l2523
  6021  0D86                     l2529:	
  6022  0D86  1003               	clrc
  6023  0D87  0CCF               	rrf	___ftadd@f2+2,f
  6024  0D88  0CCE               	rrf	___ftadd@f2+1,f
  6025  0D89  0CCD               	rrf	___ftadd@f2,f
  6026  0D8A  0AD4               	incf	___ftadd@exp2,f
  6027  0D8B                     l2531:	
  6028  0D8B  0855               	movf	___ftadd@exp1,w
  6029  0D8C  0654               	xorwf	___ftadd@exp2,w
  6030  0D8D  1D03               	skipz
  6031  0D8E  2D86               	goto	l2529
  6032  0D8F                     l985:	
  6033  0D8F  1FD3               	btfss	___ftadd@sign,7
  6034  0D90  2D9A               	goto	l2537
  6035  0D91  30FF               	movlw	255
  6036  0D92  06CA               	xorwf	___ftadd@f1,f
  6037  0D93  06CB               	xorwf	___ftadd@f1+1,f
  6038  0D94  06CC               	xorwf	___ftadd@f1+2,f
  6039  0D95  0ACA               	incf	___ftadd@f1,f
  6040  0D96  1903               	skipnz
  6041  0D97  0ACB               	incf	___ftadd@f1+1,f
  6042  0D98  1903               	skipnz
  6043  0D99  0ACC               	incf	___ftadd@f1+2,f
  6044  0D9A                     l2537:	
  6045  0D9A  1F53               	btfss	___ftadd@sign,6
  6046  0D9B  2DA5               	goto	l2543
  6047  0D9C  30FF               	movlw	255
  6048  0D9D  06CD               	xorwf	___ftadd@f2,f
  6049  0D9E  06CE               	xorwf	___ftadd@f2+1,f
  6050  0D9F  06CF               	xorwf	___ftadd@f2+2,f
  6051  0DA0  0ACD               	incf	___ftadd@f2,f
  6052  0DA1  1903               	skipnz
  6053  0DA2  0ACE               	incf	___ftadd@f2+1,f
  6054  0DA3  1903               	skipnz
  6055  0DA4  0ACF               	incf	___ftadd@f2+2,f
  6056  0DA5                     l2543:	
  6057  0DA5  01D3               	clrf	___ftadd@sign
  6058  0DA6  084A               	movf	___ftadd@f1,w
  6059  0DA7  07CD               	addwf	___ftadd@f2,f
  6060  0DA8  084B               	movf	___ftadd@f1+1,w
  6061  0DA9  1103               	clrz
  6062  0DAA  1803               	skipnc
  6063  0DAB  0A4B               	incf	___ftadd@f1+1,w
  6064  0DAC  1D03               	btfss	3,2
  6065  0DAD  07CE               	addwf	___ftadd@f2+1,f
  6066  0DAE  084C               	movf	___ftadd@f1+2,w
  6067  0DAF  1103               	clrz
  6068  0DB0  1803               	skipnc
  6069  0DB1  0A4C               	incf	___ftadd@f1+2,w
  6070  0DB2  1D03               	btfss	3,2
  6071  0DB3  07CF               	addwf	___ftadd@f2+2,f
  6072  0DB4  1FCF               	btfss	___ftadd@f2+2,7
  6073  0DB5  2DC1               	goto	l2555
  6074  0DB6  30FF               	movlw	255
  6075  0DB7  06CD               	xorwf	___ftadd@f2,f
  6076  0DB8  06CE               	xorwf	___ftadd@f2+1,f
  6077  0DB9  06CF               	xorwf	___ftadd@f2+2,f
  6078  0DBA  0ACD               	incf	___ftadd@f2,f
  6079  0DBB  1903               	skipnz
  6080  0DBC  0ACE               	incf	___ftadd@f2+1,f
  6081  0DBD  1903               	skipnz
  6082  0DBE  0ACF               	incf	___ftadd@f2+2,f
  6083  0DBF  01D3               	clrf	___ftadd@sign
  6084  0DC0  0AD3               	incf	___ftadd@sign,f
  6085  0DC1                     l2555:	
  6086  0DC1  084D               	movf	___ftadd@f2,w
  6087  0DC2  00F0               	movwf	___ftpack@arg
  6088  0DC3  084E               	movf	___ftadd@f2+1,w
  6089  0DC4  00F1               	movwf	___ftpack@arg+1
  6090  0DC5  084F               	movf	___ftadd@f2+2,w
  6091  0DC6  00F2               	movwf	___ftpack@arg+2
  6092  0DC7  0855               	movf	___ftadd@exp1,w
  6093  0DC8  00F3               	movwf	___ftpack@exp
  6094  0DC9  0853               	movf	___ftadd@sign,w
  6095  0DCA  00F4               	movwf	___ftpack@sign
  6096  0DCB  265F               	fcall	___ftpack
  6097  0DCC  0870               	movf	?___ftpack,w
  6098  0DCD  1283               	bcf	3,5	;RP0=0, select bank0
  6099  0DCE  1303               	bcf	3,6	;RP1=0, select bank0
  6100  0DCF  00CA               	movwf	?___ftadd
  6101  0DD0  0871               	movf	?___ftpack+1,w
  6102  0DD1  00CB               	movwf	?___ftadd+1
  6103  0DD2  0872               	movf	?___ftpack+2,w
  6104  0DD3  00CC               	movwf	?___ftadd+2
  6105  0DD4  0008               	return
  6106  0DD5                     __end_of___ftadd:	
  6107  0DD5                     __ptext14:	
  6108 ;; *************** function ___altoft *****************
  6109 ;; Defined at:
  6110 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\altoft.c"
  6111 ;; Parameters:    Size  Location     Type
  6112 ;;  c               4    8[COMMON] long 
  6113 ;; Auto vars:     Size  Location     Type
  6114 ;;  sign            1   13[COMMON] unsigned char 
  6115 ;;  exp             1   12[COMMON] unsigned char 
  6116 ;; Return value:  Size  Location     Type
  6117 ;;                  3    8[COMMON] float 
  6118 ;; Registers used:
  6119 ;;		wreg, status,2, status,0, pclath, cstack
  6120 ;; Tracked objects:
  6121 ;;		On entry : 0/A00
  6122 ;;		On exit  : 0/0
  6123 ;;		Unchanged: 0/0
  6124 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  6125 ;;      Params:         4       0       0       0       0       0
  6126 ;;      Locals:         2       0       0       0       0       0
  6127 ;;      Temps:          0       0       0       0       0       0
  6128 ;;      Totals:         6       0       0       0       0       0
  6129 ;;Total ram usage:        6 bytes
  6130 ;; Hardware stack levels used:    1
  6131 ;; Hardware stack levels required when called:    1
  6132 ;; This function calls:
  6133 ;;		___ftpack
  6134 ;; This function is called by:
  6135 ;;		_UART_Init
  6136 ;;		_main
  6137 ;;		_trunc
  6138 ;; This function uses a non-reentrant model
  6139 ;;
  6140                           
  6141                           
  6142                           ;psect for function ___altoft
  6143  0DD5                     ___altoft:	
  6144  0DD5  308E               	movlw	142
  6145                           
  6146                           ;incstack = 0
  6147                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  6148  0DD6  01FD               	clrf	___altoft@sign
  6149  0DD7  00FC               	movwf	___altoft@exp
  6150  0DD8  1FFB               	btfss	___altoft@c+3,7
  6151  0DD9  2DE7               	goto	l2477
