

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 08 21:34:07 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  2525  02D7  1003               	clrc
  2526  02D8  0D46               	rlf	(??___ftdiv^(0+128)+1),w
  2527  02D9  0D47               	rlf	(??___ftdiv^(0+128)+2),w
  2528  02DA  00CD               	movwf	___ftdiv@sign^(0+128)
  2529  02DB  084D               	movf	___ftdiv@sign^(0+128),w
  2530  02DC  1D03               	btfss	3,2
  2531  02DD  2AE2               	goto	l922
  2532  02DE  01BF               	clrf	?___ftdiv^(0+128)
  2533  02DF  01C0               	clrf	(?___ftdiv+1)^(0+128)
  2534  02E0  01C1               	clrf	(?___ftdiv+2)^(0+128)
  2535  02E1  0008               	return
  2536  02E2                     l922:	
  2537  02E2  3089               	movlw	137
  2538  02E3  01C9               	clrf	___ftdiv@f3^(0+128)
  2539  02E4  01CA               	clrf	(___ftdiv@f3+1)^(0+128)
  2540  02E5  01CB               	clrf	(___ftdiv@f3+2)^(0+128)
  2541  02E6  074D               	addwf	___ftdiv@sign^(0+128),w
  2542  02E7  00C5               	movwf	??___ftdiv^(0+128)
  2543  02E8  02CC               	subwf	___ftdiv@exp^(0+128),f
  2544  02E9  0844               	movf	(___ftdiv@f1^(0+128)+2),w
  2545  02EA  00CD               	movwf	___ftdiv@sign^(0+128)
  2546  02EB  0841               	movf	(___ftdiv@f2^(0+128)+2),w
  2547  02EC  06CD               	xorwf	___ftdiv@sign^(0+128),f
  2548  02ED  3080               	movlw	128
  2549  02EE  05CD               	andwf	___ftdiv@sign^(0+128),f
  2550  02EF  3018               	movlw	24
  2551  02F0  17C3               	bsf	(___ftdiv@f1^(0+128)+1),7
  2552  02F1  01C4               	clrf	(___ftdiv@f1+2)^(0+128)
  2553  02F2  17C0               	bsf	(___ftdiv@f2^(0+128)+1),7
  2554  02F3  01C1               	clrf	(___ftdiv@f2+2)^(0+128)
  2555  02F4  00C8               	movwf	___ftdiv@cntr^(0+128)
  2556  02F5                     l2026:	
  2557  02F5  1003               	clrc
  2558  02F6  0DC9               	rlf	___ftdiv@f3^(0+128),f
  2559  02F7  0DCA               	rlf	(___ftdiv@f3+1)^(0+128),f
  2560  02F8  0DCB               	rlf	(___ftdiv@f3+2)^(0+128),f
  2561  02F9  0841               	movf	(___ftdiv@f2+2)^(0+128),w
  2562  02FA  0244               	subwf	(___ftdiv@f1+2)^(0+128),w
  2563  02FB  1D03               	skipz
  2564  02FC  2B03               	goto	u1445
  2565  02FD  0840               	movf	(___ftdiv@f2+1)^(0+128),w
  2566  02FE  0243               	subwf	(___ftdiv@f1+1)^(0+128),w
  2567  02FF  1D03               	skipz
  2568  0300  2B03               	goto	u1445
  2569  0301  083F               	movf	___ftdiv@f2^(0+128),w
  2570  0302  0242               	subwf	___ftdiv@f1^(0+128),w
  2571  0303                     u1445:	
  2572  0303  1C03               	skipc
  2573  0304  2B11               	goto	L2
  2574  0305  083F               	movf	___ftdiv@f2^(0+128),w
  2575  0306  02C2               	subwf	___ftdiv@f1^(0+128),f
  2576  0307  0840               	movf	(___ftdiv@f2+1)^(0+128),w
  2577  0308  1C03               	skipc
  2578  0309  0F40               	incfsz	(___ftdiv@f2+1)^(0+128),w
  2579  030A  02C3               	subwf	(___ftdiv@f1+1)^(0+128),f
  2580  030B  0841               	movf	(___ftdiv@f2+2)^(0+128),w
  2581  030C  1C03               	skipc
  2582  030D  0A41               	incf	(___ftdiv@f2+2)^(0+128),w
  2583  030E  02C4               	subwf	(___ftdiv@f1+2)^(0+128),f
  2584  030F  1449               	bsf	___ftdiv@f3^(0+128),0
  2585  0310  1003               	clrc
  2586  0311                     L2:	
  2587  0311  0DC2               	rlf	___ftdiv@f1^(0+128),f
  2588  0312  0DC3               	rlf	(___ftdiv@f1+1)^(0+128),f
  2589  0313  0DC4               	rlf	(___ftdiv@f1+2)^(0+128),f
  2590  0314  0BC8               	decfsz	___ftdiv@cntr^(0+128),f
  2591  0315  2AF5               	goto	l2026
  2592  0316  0849               	movf	___ftdiv@f3^(0+128),w
  2593  0317  00A2               	movwf	___ftpack@arg^(0+128)
  2594  0318  084A               	movf	(___ftdiv@f3+1)^(0+128),w
  2595  0319  00A3               	movwf	(___ftpack@arg+1)^(0+128)
  2596  031A  084B               	movf	(___ftdiv@f3+2)^(0+128),w
  2597  031B  00A4               	movwf	(___ftpack@arg+2)^(0+128)
  2598  031C  084C               	movf	___ftdiv@exp^(0+128),w
  2599  031D  00A5               	movwf	___ftpack@exp^(0+128)
  2600  031E  084D               	movf	___ftdiv@sign^(0+128),w
  2601  031F  00A6               	movwf	___ftpack@sign^(0+128)
  2602  0320  227E               	fcall	___ftpack
  2603  0321  0822               	movf	?___ftpack^(0+128),w
  2604  0322  00BF               	movwf	?___ftdiv^(0+128)
  2605  0323  0823               	movf	(?___ftpack+1)^(0+128),w
  2606  0324  00C0               	movwf	(?___ftdiv+1)^(0+128)
  2607  0325  0824               	movf	(?___ftpack+2)^(0+128),w
  2608  0326  00C1               	movwf	(?___ftdiv+2)^(0+128)
  2609  0327  0008               	return
  2610  0328                     __end_of___ftdiv:	
  2611  0328                     __ptext9:	
  2612 ;; *************** function ___ftmul *****************
  2613 ;; Defined at:
  2614 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;  f1              3   16[BANK1 ] float 
  2617 ;;  f2              3   19[BANK1 ] float 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  f3_as_produc    3   26[BANK1 ] unsigned um
  2620 ;;  sign            1   30[BANK1 ] unsigned char 
  2621 ;;  cntr            1   29[BANK1 ] unsigned char 
  2622 ;;  exp             1   25[BANK1 ] unsigned char 
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  3   16[BANK1 ] float 
  2625 ;; Registers used:
  2626 ;;		wreg, status,2, status,0, pclath, cstack
  2627 ;; Tracked objects:
  2628 ;;		On entry : 300/900
  2629 ;;		On exit  : 300/100
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:      BANK1   BANK3  BANK2l
  2632 ;;      Params:         6       0       0
  2633 ;;      Locals:         6       0       0
  2634 ;;      Temps:          3       0       0
  2635 ;;      Totals:        15       0       0
  2636 ;;Total ram usage:       15 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:    2
  2639 ;; This function calls:
  2640 ;;		___ftpack
  2641 ;; This function is called by:
  2642 ;;		_UART_Init
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function ___ftmul
  2648  0328                     ___ftmul:	
  2649                           
  2650                           ;incstack = 0
  2651                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2652  0328  0830               	movf	___ftmul@f1^(0+128),w
  2653  0329  00B6               	movwf	??___ftmul^(0+128)
  2654  032A  0831               	movf	(___ftmul@f1+1)^(0+128),w
  2655  032B  00B7               	movwf	(??___ftmul^(0+128)+1)
  2656  032C  0832               	movf	(___ftmul@f1+2)^(0+128),w
  2657  032D  00B8               	movwf	(??___ftmul^(0+128)+2)
  2658  032E  1003               	clrc
  2659  032F  0D37               	rlf	(??___ftmul^(0+128)+1),w
  2660  0330  0D38               	rlf	(??___ftmul^(0+128)+2),w
  2661  0331  00B9               	movwf	___ftmul@exp^(0+128)
  2662  0332  0839               	movf	___ftmul@exp^(0+128),w
  2663  0333  1D03               	btfss	3,2
  2664  0334  2B39               	goto	l2044
  2665  0335  01B0               	clrf	?___ftmul^(0+128)
  2666  0336  01B1               	clrf	(?___ftmul+1)^(0+128)
  2667  0337  01B2               	clrf	(?___ftmul+2)^(0+128)
  2668  0338  0008               	return
  2669  0339                     l2044:	
  2670  0339  0833               	movf	___ftmul@f2^(0+128),w
  2671  033A  00B6               	movwf	??___ftmul^(0+128)
  2672  033B  0834               	movf	(___ftmul@f2+1)^(0+128),w
  2673  033C  00B7               	movwf	(??___ftmul^(0+128)+1)
  2674  033D  0835               	movf	(___ftmul@f2+2)^(0+128),w
  2675  033E  00B8               	movwf	(??___ftmul^(0+128)+2)
  2676  033F  1003               	clrc
  2677  0340  0D37               	rlf	(??___ftmul^(0+128)+1),w
  2678  0341  0D38               	rlf	(??___ftmul^(0+128)+2),w
  2679  0342  00BE               	movwf	___ftmul@sign^(0+128)
  2680  0343  083E               	movf	___ftmul@sign^(0+128),w
  2681  0344  1D03               	btfss	3,2
  2682  0345  2B4A               	goto	l2048
  2683  0346  01B0               	clrf	?___ftmul^(0+128)
  2684  0347  01B1               	clrf	(?___ftmul+1)^(0+128)
  2685  0348  01B2               	clrf	(?___ftmul+2)^(0+128)
  2686  0349  0008               	return
  2687  034A                     l2048:	
  2688  034A  083E               	movf	___ftmul@sign^(0+128),w
  2689  034B  3E7B               	addlw	123
  2690  034C  07B9               	addwf	___ftmul@exp^(0+128),f
  2691  034D  0832               	movf	(___ftmul@f1^(0+128)+2),w
  2692  034E  00BE               	movwf	___ftmul@sign^(0+128)
  2693  034F  0835               	movf	(___ftmul@f2^(0+128)+2),w
  2694  0350  06BE               	xorwf	___ftmul@sign^(0+128),f
  2695  0351  3080               	movlw	128
  2696  0352  05BE               	andwf	___ftmul@sign^(0+128),f
  2697  0353  3007               	movlw	7
  2698  0354  17B1               	bsf	(___ftmul@f1^(0+128)+1),7
  2699  0355  17B4               	bsf	(___ftmul@f2^(0+128)+1),7
  2700  0356  01B5               	clrf	(___ftmul@f2+2)^(0+128)
  2701  0357  01BA               	clrf	___ftmul@f3_as_product^(0+128)
  2702  0358  01BB               	clrf	(___ftmul@f3_as_product+1)^(0+128)
  2703  0359  01BC               	clrf	(___ftmul@f3_as_product+2)^(0+128)
  2704  035A  00BD               	movwf	___ftmul@cntr^(0+128)
  2705  035B                     l2066:	
  2706  035B  1C30               	btfss	___ftmul@f1^(0+128),0
  2707  035C  2B64               	goto	l2070
  2708  035D  23CC  120A  118A   	fcall	PL6	;call to abstracted procedure
  2709  0360  1803               	skipnc
  2710  0361  0A35               	incf	(___ftmul@f2+2)^(0+128),w
  2711  0362  1D03               	btfss	3,2
  2712  0363  07BC               	addwf	(___ftmul@f3_as_product+2)^(0+128),f
  2713  0364                     l2070:	
  2714  0364  1003               	clrc
  2715  0365  0CB2               	rrf	(___ftmul@f1+2)^(0+128),f
  2716  0366  0CB1               	rrf	(___ftmul@f1+1)^(0+128),f
  2717  0367  0CB0               	rrf	___ftmul@f1^(0+128),f
  2718  0368  1003               	clrc
  2719  0369  0DB3               	rlf	___ftmul@f2^(0+128),f
  2720  036A  0DB4               	rlf	(___ftmul@f2+1)^(0+128),f
  2721  036B  0DB5               	rlf	(___ftmul@f2+2)^(0+128),f
  2722  036C  0BBD               	decfsz	___ftmul@cntr^(0+128),f
  2723  036D  2B5B               	goto	l2066
  2724  036E  3009               	movlw	9
  2725  036F  00BD               	movwf	___ftmul@cntr^(0+128)
  2726  0370                     l2078:	
  2727  0370  1C30               	btfss	___ftmul@f1^(0+128),0
  2728  0371  2B79               	goto	l2082
  2729  0372  23CC  120A  118A   	fcall	PL6	;call to abstracted procedure
  2730  0375  1803               	skipnc
  2731  0376  0A35               	incf	(___ftmul@f2+2)^(0+128),w
  2732  0377  1D03               	btfss	3,2
  2733  0378  07BC               	addwf	(___ftmul@f3_as_product+2)^(0+128),f
  2734  0379                     l2082:	
  2735  0379  1003               	clrc
  2736  037A  0CB2               	rrf	(___ftmul@f1+2)^(0+128),f
  2737  037B  0CB1               	rrf	(___ftmul@f1+1)^(0+128),f
  2738  037C  0CB0               	rrf	___ftmul@f1^(0+128),f
  2739  037D  1003               	clrc
  2740  037E  0CBC               	rrf	(___ftmul@f3_as_product+2)^(0+128),f
  2741  037F  0CBB               	rrf	(___ftmul@f3_as_product+1)^(0+128),f
  2742  0380  0CBA               	rrf	___ftmul@f3_as_product^(0+128),f
  2743  0381  0BBD               	decfsz	___ftmul@cntr^(0+128),f
  2744  0382  2B70               	goto	l2078
  2745  0383  083A               	movf	___ftmul@f3_as_product^(0+128),w
  2746  0384  00A2               	movwf	___ftpack@arg^(0+128)
  2747  0385  083B               	movf	(___ftmul@f3_as_product+1)^(0+128),w
  2748  0386  00A3               	movwf	(___ftpack@arg+1)^(0+128)
  2749  0387  083C               	movf	(___ftmul@f3_as_product+2)^(0+128),w
  2750  0388  00A4               	movwf	(___ftpack@arg+2)^(0+128)
  2751  0389  0839               	movf	___ftmul@exp^(0+128),w
  2752  038A  00A5               	movwf	___ftpack@exp^(0+128)
  2753  038B  083E               	movf	___ftmul@sign^(0+128),w
  2754  038C  00A6               	movwf	___ftpack@sign^(0+128)
  2755  038D  227E               	fcall	___ftpack
  2756  038E  0822               	movf	?___ftpack^(0+128),w
  2757  038F  00B0               	movwf	?___ftmul^(0+128)
  2758  0390  0823               	movf	(?___ftpack+1)^(0+128),w
  2759  0391  00B1               	movwf	(?___ftmul+1)^(0+128)
  2760  0392  0824               	movf	(?___ftpack+2)^(0+128),w
  2761  0393  00B2               	movwf	(?___ftmul+2)^(0+128)
  2762  0394  0008               	return
  2763  0395                     __end_of___ftmul:	
  2764  0395                     __ptext7:	
  2765 ;; *************** function ___ftsub *****************
  2766 ;; Defined at:
  2767 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftsub.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  f2              3    5[BANK3 ] float 
  2770 ;;  f1              3    8[BANK3 ] float 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;		None
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  3    5[BANK3 ] float 
  2775 ;; Registers used:
  2776 ;;		wreg, status,2, status,0, pclath, cstack
  2777 ;; Tracked objects:
  2778 ;;		On entry : 300/B00
  2779 ;;		On exit  : 300/300
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:      BANK1   BANK3  BANK2l
  2782 ;;      Params:         0       6       0
  2783 ;;      Locals:         0       0       0
  2784 ;;      Temps:          0       0       0
  2785 ;;      Totals:         0       6       0
  2786 ;;Total ram usage:        6 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; Hardware stack levels required when called:    3
  2789 ;; This function calls:
  2790 ;;		___ftadd
  2791 ;; This function is called by:
  2792 ;;		_round
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function ___ftsub
  2798  0395                     ___ftsub:	
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  2802  0395  0817               	movf	(___ftsub@f2+2)^(0+384),w
  2803  0396  0416               	iorwf	(___ftsub@f2+1)^(0+384),w
  2804  0397  0415               	iorwf	___ftsub@f2^(0+384),w
  2805  0398  1903               	skipnz
  2806  0399  2B9C               	goto	l1912
  2807  039A  3080               	movlw	128
  2808  039B  0697               	xorwf	(___ftsub@f2+2)^(0+384),f
  2809  039C                     l1912:	
  2810  039C  0818               	movf	___ftsub@f1^(0+384),w
  2811  039D  1303               	bcf	3,6	;RP1=0, select bank1
  2812  039E  00CE               	movwf	___ftadd@f1^(0+128)
  2813  039F  1703               	bsf	3,6	;RP1=1, select bank3
  2814  03A0  0819               	movf	(___ftsub@f1+1)^(0+384),w
  2815  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  2816  03A2  00CF               	movwf	(___ftadd@f1+1)^(0+128)
  2817  03A3  1703               	bsf	3,6	;RP1=1, select bank3
  2818  03A4  081A               	movf	(___ftsub@f1+2)^(0+384),w
  2819  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  2820  03A6  00D0               	movwf	(___ftadd@f1+2)^(0+128)
  2821  03A7  1703               	bsf	3,6	;RP1=1, select bank3
  2822  03A8  0815               	movf	___ftsub@f2^(0+384),w
  2823  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  2824  03AA  00D1               	movwf	___ftadd@f2^(0+128)
  2825  03AB  1703               	bsf	3,6	;RP1=1, select bank3
  2826  03AC  0816               	movf	(___ftsub@f2+1)^(0+384),w
  2827  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  2828  03AE  00D2               	movwf	(___ftadd@f2+1)^(0+128)
  2829  03AF  1703               	bsf	3,6	;RP1=1, select bank3
  2830  03B0  0817               	movf	(___ftsub@f2+2)^(0+384),w
  2831  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2832  03B2  00D3               	movwf	(___ftadd@f2+2)^(0+128)
  2833  03B3  2134               	fcall	___ftadd
  2834  03B4  084E               	movf	?___ftadd^(0+128),w
  2835  03B5  1703               	bsf	3,6	;RP1=1, select bank3
  2836  03B6  0095               	movwf	?___ftsub^(0+384)
  2837  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  2838  03B8  084F               	movf	(?___ftadd+1)^(0+128),w
  2839  03B9  1703               	bsf	3,6	;RP1=1, select bank3
  2840  03BA  0096               	movwf	(?___ftsub+1)^(0+384)
  2841  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  2842  03BC  0850               	movf	(?___ftadd+2)^(0+128),w
  2843  03BD  1703               	bsf	3,6	;RP1=1, select bank3
  2844  03BE  0097               	movwf	(?___ftsub+2)^(0+384)
  2845  03BF  0008               	return
  2846  03C0                     __end_of___ftsub:	
  2847  03C0                     PL2:	
  2848  03C0  081B               	movf	round@x^(0+384),w
  2849  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  2850  03C2  00E7               	movwf	trunc@x^(0+128)
  2851  03C3  1703               	bsf	3,6	;RP1=1, select bank3
  2852  03C4  081C               	movf	(round@x+1)^(0+384),w
  2853  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  2854  03C6  00E8               	movwf	(trunc@x+1)^(0+128)
  2855  03C7  1703               	bsf	3,6	;RP1=1, select bank3
  2856  03C8  081D               	movf	(round@x+2)^(0+384),w
  2857  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  2858  03CA  00E9               	movwf	(trunc@x+2)^(0+128)
  2859  03CB  0008               	return
  2860  03CC                     __end_ofPL2:	
  2861  03CC                     PL6:	
  2862  03CC  0833               	movf	___ftmul@f2^(0+128),w
  2863  03CD  07BA               	addwf	___ftmul@f3_as_product^(0+128),f
  2864  03CE  0834               	movf	(___ftmul@f2+1)^(0+128),w
  2865  03CF  1103               	clrz
  2866  03D0  1803               	skipnc
  2867  03D1  0A34               	incf	(___ftmul@f2+1)^(0+128),w
  2868  03D2  1D03               	btfss	3,2
  2869  03D3  07BB               	addwf	(___ftmul@f3_as_product+1)^(0+128),f
  2870  03D4  0835               	movf	(___ftmul@f2+2)^(0+128),w
  2871  03D5  1103               	clrz
  2872  03D6  0008               	return
  2873  03D7                     __end_ofPL6:	
  2874  03D7                     PL10:	
  2875  03D7  085A               	movf	___fttol@f1^(0+128),w
  2876  03D8  00DE               	movwf	??___fttol^(0+128)
  2877  03D9  085B               	movf	(___fttol@f1+1)^(0+128),w
  2878  03DA  00DF               	movwf	(??___fttol^(0+128)+1)
  2879  03DB  085C               	movf	(___fttol@f1+2)^(0+128),w
  2880  03DC  00E0               	movwf	(??___fttol^(0+128)+2)
  2881  03DD  0008               	return
  2882  03DE                     __end_ofPL10:	
  2883  03DE                     __ptext4:	
  2884 ;; *************** function _frexp *****************
  2885 ;; Defined at:
  2886 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\frexp.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;  value           3    2[BANK1 ] int 
  2889 ;;  eptr            1    5[BANK1 ] PTR int 
  2890 ;;		 -> trunc@expon(2), 
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;		None
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  3    2[BANK1 ] PTR int 
  2895 ;; Registers used:
  2896 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2897 ;; Tracked objects:
  2898 ;;		On entry : 300/900
  2899 ;;		On exit  : B00/900
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:      BANK1   BANK3  BANK2l
  2902 ;;      Params:         4       0       0
  2903 ;;      Locals:         0       0       0
  2904 ;;      Temps:          2       0       0
  2905 ;;      Totals:         6       0       0
  2906 ;;Total ram usage:        6 bytes
  2907 ;; Hardware stack levels used:    1
  2908 ;; Hardware stack levels required when called:    1
  2909 ;; This function calls:
  2910 ;;		Nothing
  2911 ;; This function is called by:
  2912 ;;		_trunc
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916                           
  2917                           ;psect for function _frexp
  2918  03DE                     _frexp:	
  2919                           
  2920                           ;incstack = 0
  2921                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  2922  03DE  0824               	movf	(frexp@value+2)^(0+128),w
  2923  03DF  0423               	iorwf	(frexp@value+1)^(0+128),w
  2924  03E0  0422               	iorwf	frexp@value^(0+128),w
  2925  03E1  1D03               	skipz
  2926  03E2  2BEA               	goto	l1870
  2927  03E3  0825               	movf	frexp@eptr^(0+128),w
  2928  03E4  0084               	movwf	4
  2929  03E5  1783               	bsf	3,7	;select IRP bank2
  2930  03E6  0180               	clrf	0
  2931  03E7  0A84               	incf	4,f
  2932  03E8  0180               	clrf	0
  2933  03E9  0008               	return
  2934  03EA                     l1870:	
  2935  03EA  0824               	movf	(frexp@value^(0+128)+2),w
  2936  03EB  397F               	andlw	127
  2937  03EC  00A6               	movwf	??_frexp^(0+128)
  2938  03ED  01A7               	clrf	(??_frexp^(0+128)+1)
  2939  03EE  1003               	clrc
  2940  03EF  0DA6               	rlf	??_frexp^(0+128),f
  2941  03F0  0DA7               	rlf	(??_frexp^(0+128)+1),f
  2942  03F1  0825               	movf	frexp@eptr^(0+128),w
  2943  03F2  0084               	movwf	4
  2944  03F3  0826               	movf	??_frexp^(0+128),w
  2945  03F4  1783               	bsf	3,7	;select IRP bank2
  2946  03F5  0080               	movwf	0
  2947  03F6  0A84               	incf	4,f
  2948  03F7  0827               	movf	(??_frexp+1)^(0+128),w
  2949  03F8  0080               	movwf	0
  2950  03F9  0D23               	rlf	(frexp@value^(0+128)+1),w
  2951  03FA  0D23               	rlf	(frexp@value^(0+128)+1),w
  2952  03FB  3901               	andlw	1
  2953  03FC  00A6               	movwf	??_frexp^(0+128)
  2954  03FD  01A7               	clrf	(??_frexp^(0+128)+1)
  2955  03FE  0825               	movf	frexp@eptr^(0+128),w
  2956  03FF  0084               	movwf	4
  2957  0400  0826               	movf	??_frexp^(0+128),w
  2958  0401  0480               	iorwf	0,f
  2959  0402  0A84               	incf	4,f
  2960  0403  0827               	movf	(??_frexp+1)^(0+128),w
  2961  0404  0480               	iorwf	0,f
  2962  0405  0825               	movf	frexp@eptr^(0+128),w
  2963  0406  0084               	movwf	4
  2964  0407  3082               	movlw	130
  2965  0408  0780               	addwf	0,f
  2966  0409  0F84               	incfsz	4,f
  2967  040A  0800               	movf	0,w
  2968  040B  1803               	skipnc
  2969  040C  0A00               	incf	0,w
  2970  040D  00FF               	movwf	127
  2971  040E  3EFF               	addlw	255
  2972  040F  0080               	movwf	0
  2973  0410  0384               	decf	4,f
  2974  0411  0824               	movf	(frexp@value^(0+128)+2),w
  2975  0412  3980               	andlw	-128
  2976  0413  383F               	iorlw	63
  2977  0414  00A4               	movwf	(frexp@value^(0+128)+2)
  2978  0415  13A3               	bcf	(frexp@value^(0+128)+1),7
  2979  0416  0008               	return
  2980  0417                     __end_of_frexp:	
  2981                           
  2982                           	psect	text12
  2983  057D                     __ptext12:	
  2984 ;; *************** function _ReadVars *****************
  2985 ;; Defined at:
  2986 ;;		line 8 in file "libs/eeprom.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;		None
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;  i               1   21[BANK1 ] unsigned char 
  2991 ;;  j               1   20[BANK1 ] unsigned char 
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      void 
  2994 ;; Registers used:
  2995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2996 ;; Tracked objects:
  2997 ;;		On entry : B00/0
  2998 ;;		On exit  : 300/100
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:      BANK1   BANK3  BANK2l
  3001 ;;      Params:         0       0       0
  3002 ;;      Locals:         2       0       0
  3003 ;;      Temps:         15       0       0
  3004 ;;      Totals:        17       0       0
  3005 ;;Total ram usage:       17 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; Hardware stack levels required when called:    2
  3008 ;; This function calls:
  3009 ;;		___bmul
  3010 ;;		_eeprom_read
  3011 ;; This function is called by:
  3012 ;;		_main
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016                           
  3017                           ;psect for function _ReadVars
  3018  057D                     _ReadVars:	
  3019                           
  3020                           ;eeprom.c: 9: C_D = eeprom_read(0xA6);
  3021                           
  3022                           ;incstack = 0
  3023                           ; Regs used in _ReadVars: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3024  057D  30A6               	movlw	166
  3025  057E  264E  120A  118A   	fcall	_eeprom_read
  3026  0581  00EF               	movwf	111	;volatile
  3027                           
  3028                           ;eeprom.c: 15: UINT8 i, j;
  3029                           ;eeprom.c: 16: for (i=0; i<4; i++)
  3030  0582  1683               	bsf	3,5	;RP0=1, select bank1
  3031  0583  1303               	bcf	3,6	;RP1=0, select bank1
  3032  0584  01B5               	clrf	ReadVars@i^(0+128)
  3033  0585                     l2122:	
  3034  0585  3004               	movlw	4
  3035  0586  0235               	subwf	ReadVars@i^(0+128),w
  3036  0587  1803               	btfsc	3,0
  3037  0588  2D93               	goto	l2132
  3038                           
  3039                           ;eeprom.c: 17: AUDIO.v[0] = eeprom_read(0x9F+i);
  3040  0589  0835               	movf	ReadVars@i^(0+128),w
  3041  058A  3E9F               	addlw	159
  3042  058B  264E  120A  118A   	fcall	_eeprom_read
  3043  058E  00E7               	movwf	103	;volatile
  3044  058F  1683               	bsf	3,5	;RP0=1, select bank1
  3045  0590  1303               	bcf	3,6	;RP1=0, select bank1
  3046  0591  0AB5               	incf	ReadVars@i^(0+128),f
  3047  0592  2D85               	goto	l2122
  3048  0593                     l2132:	
  3049                           
  3050                           ;eeprom.c: 18: for (i = 0; i<3; i++) {
  3051  0593  01B5               	clrf	ReadVars@i^(0+128)
  3052  0594                     l2134:	
  3053  0594  3003               	movlw	3
  3054  0595  0235               	subwf	ReadVars@i^(0+128),w
  3055  0596  1803               	btfsc	3,0
  3056  0597  2E0D               	goto	l2146
  3057                           
  3058                           ;eeprom.c: 19: C[i] = (uint32_t) eeprom_read(0x96 + 3*i)*256*256
  3059                           ;eeprom.c: 20: + (uint16_t) eeprom_read(0x96 + 1 + 3*i)*256
  3060                           ;eeprom.c: 21: + eeprom_read(0x96 + 2 + 3*i);
  3061  0598  0835               	movf	ReadVars@i^(0+128),w
  3062  0599  0735               	addwf	ReadVars@i^(0+128),w
  3063  059A  0735               	addwf	ReadVars@i^(0+128),w
  3064  059B  3E98               	addlw	152
  3065  059C  264E  120A  118A   	fcall	_eeprom_read
  3066  059F  1683               	bsf	3,5	;RP0=1, select bank1
  3067  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  3068  05A1  00A5               	movwf	??_ReadVars^(0+128)
  3069  05A2  01A6               	clrf	(??_ReadVars^(0+128)+1)
  3070  05A3  01A7               	clrf	(??_ReadVars^(0+128)+2)
  3071  05A4  01A8               	clrf	(??_ReadVars^(0+128)+3)
  3072  05A5  0835               	movf	ReadVars@i^(0+128),w
  3073  05A6  0735               	addwf	ReadVars@i^(0+128),w
