

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 21:49:50 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  3825  05BE                     l1936:	
  3826  05BE  1C71               	btfss	Lcd_CharCP@c,0
  3827  05BF  2DC4               	goto	u2010
  3828  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  3829  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  3830  05C2  1505               	bsf	5,2	;volatile
  3831  05C3  2DC7               	goto	l1938
  3832  05C4                     u2010:	
  3833  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  3834  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  3835  05C6  1105               	bcf	5,2	;volatile
  3836  05C7                     l1938:	
  3837                           
  3838                           ;HD44780.c: 124: _delay(10);
  3839  05C7  3003               	movlw	3
  3840  05C8  00F0               	movwf	??_Lcd_CharCP
  3841  05C9                     u3257:	
  3842  05C9  0BF0               	decfsz	??_Lcd_CharCP,f
  3843  05CA  2DC9               	goto	u3257
  3844                           
  3845                           ;HD44780.c: 125: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  3846  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  3847  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  3848  05CD  1485               	bsf	5,1	;volatile
  3849  05CE  26C9  120A  118A   	fcall	_Lcd_Delay5us
  3850  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  3851  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  3852  05D3  1085               	bcf	5,1	;volatile
  3853                           
  3854                           ;HD44780.c: 126: Lcd_Delay5us();
  3855  05D4  2EC9               	ljmp	l1886
  3856  05D5                     __end_of_Lcd_CharCP:	
  3857  05D5                     __ptext22:	
  3858 ;; *************** function _Lcd_Init *****************
  3859 ;; Defined at:
  3860 ;;		line 17 in file "libs/HD44780.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;		None
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;  data            1    2[COMMON] unsigned char 
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  1    wreg      void 
  3867 ;; Registers used:
  3868 ;;		wreg, status,2, status,0, pclath, cstack
  3869 ;; Tracked objects:
  3870 ;;		On entry : B00/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  3874 ;;      Params:         0       0       0       0       0
  3875 ;;      Locals:         1       0       0       0       0
  3876 ;;      Temps:          0       0       0       0       0
  3877 ;;      Totals:         1       0       0       0       0
  3878 ;;Total ram usage:        1 bytes
  3879 ;; Hardware stack levels used:    1
  3880 ;; Hardware stack levels required when called:    2
  3881 ;; This function calls:
  3882 ;;		_Lcd_Command
  3883 ;;		_Lcd_Delay5500us
  3884 ;;		_Lcd_Delay5us
  3885 ;; This function is called by:
  3886 ;;		_main
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890                           
  3891                           ;psect for function _Lcd_Init
  3892  05D5                     _Lcd_Init:	
  3893                           
  3894                           ;HD44780.c: 19: ANSEL = 0x00;
  3895                           
  3896                           ;incstack = 0
  3897                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3898  05D5  1683               	bsf	3,5	;RP0=1, select bank3
  3899  05D6  1703               	bsf	3,6	;RP1=1, select bank3
  3900  05D7  0188               	clrf	8	;volatile
  3901                           
  3902                           ;HD44780.c: 20: ANSELH = 0x00;
  3903  05D8  0189               	clrf	9	;volatile
  3904                           
  3905                           ;HD44780.c: 23: unsigned char data;
  3906                           ;HD44780.c: 24: TRISAbits.TRISA5 = 0; TRISAbits.TRISA4 = 0; TRISAbits.TRISA3 = 0; TRISAb
      +                          its.TRISA2 = 0; TRISAbits.TRISA1 = 0; TRISAbits.TRISA0 = 0;
  3907  05D9  1303               	bcf	3,6	;RP1=0, select bank1
  3908  05DA  27D3  120A  118A   	fcall	PL32	;call to abstracted procedure
  3909                           
  3910                           ;HD44780.c: 25: RA5 = 0; RA4 = 0; RA3 = 0; RA2 = 0; RA1 = 0; RA0 = 0;
  3911  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  3912  05DE  27D3  120A  118A   	fcall	PL32	;call to abstracted procedure
  3913                           
  3914                           ;HD44780.c: 26: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  3915  05E1  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3916  05E4  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3917  05E7  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3918                           
  3919                           ;HD44780.c: 27: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  3920  05EA  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3921  05ED  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3922  05F0  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3923                           
  3924                           ;HD44780.c: 28: for(data = 1; data < 4; data ++)
  3925  05F3  01F2               	clrf	Lcd_Init@data
  3926  05F4  0AF2               	incf	Lcd_Init@data,f
  3927  05F5                     l63:	
  3928                           
  3929                           ;HD44780.c: 29: {
  3930                           ;HD44780.c: 30: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 0; RA0 = 0;
  3931  05F5  27B8  120A  118A   	fcall	PL24	;call to abstracted procedure
  3932                           
  3933                           ;HD44780.c: 31: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 1; RA0 = 0;
  3934  05F8  1285               	bcf	5,5	;volatile
  3935  05F9  1205               	bcf	5,4	;volatile
  3936  05FA  1585               	bsf	5,3	;volatile
  3937  05FB  1505               	bsf	5,2	;volatile
  3938  05FC  1485               	bsf	5,1	;volatile
  3939  05FD  1005               	bcf	5,0	;volatile
  3940                           
  3941                           ;HD44780.c: 32: Lcd_Delay5us();
  3942  05FE  26C9  120A  118A   	fcall	_Lcd_Delay5us
  3943                           
  3944                           ;HD44780.c: 33: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 0; RA0 = 0;
  3945  0601  27B8  120A  118A   	fcall	PL24	;call to abstracted procedure
  3946                           
  3947                           ;HD44780.c: 34: Lcd_Delay5500us();
  3948  0604  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3949  0607  3004               	movlw	4
  3950  0608  0AF2               	incf	Lcd_Init@data,f
  3951  0609  0272               	subwf	Lcd_Init@data,w
  3952  060A  1C03               	skipc
  3953  060B  2DF5               	goto	l63
  3954                           
  3955                           ;HD44780.c: 35: }
  3956                           ;HD44780.c: 36: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 0; RA0 = 0;
  3957  060C  27C1  120A  118A   	fcall	PL28	;call to abstracted procedure
  3958                           
  3959                           ;HD44780.c: 37: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 1; RA0 = 0;
  3960  060F  1285               	bcf	5,5	;volatile
  3961  0610  1205               	bcf	5,4	;volatile
  3962  0611  1585               	bsf	5,3	;volatile
  3963  0612  1105               	bcf	5,2	;volatile
  3964  0613  1485               	bsf	5,1	;volatile
  3965  0614  1005               	bcf	5,0	;volatile
  3966                           
  3967                           ;HD44780.c: 38: Lcd_Delay5us();
  3968  0615  26C9  120A  118A   	fcall	_Lcd_Delay5us
  3969                           
  3970                           ;HD44780.c: 39: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 0; RA0 = 0;
  3971  0618  27C1  120A  118A   	fcall	PL28	;call to abstracted procedure
  3972                           
  3973                           ;HD44780.c: 40: Lcd_Delay5500us();
  3974  061B  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3975  061E  3028               	movlw	40
  3976  061F  2635  120A  118A   	fcall	_Lcd_Command
  3977  0622  3010               	movlw	16
  3978  0623  2635  120A  118A   	fcall	_Lcd_Command
  3979  0626  3001               	movlw	1
  3980  0627  2635  120A  118A   	fcall	_Lcd_Command
  3981  062A  300F               	movlw	15
  3982  062B  2E35               	ljmp	_Lcd_Command
  3983  062C                     __end_of_Lcd_Init:	
  3984  062C                     __ptext23:	
  3985 ;; *************** function _Lcd_Delay5500us *****************
  3986 ;; Defined at:
  3987 ;;		line 153 in file "libs/HD44780.c"
  3988 ;; Parameters:    Size  Location     Type
  3989 ;;		None
  3990 ;; Auto vars:     Size  Location     Type
  3991 ;;		None
  3992 ;; Return value:  Size  Location     Type
  3993 ;;                  1    wreg      void 
  3994 ;; Registers used:
  3995 ;;		wreg
  3996 ;; Tracked objects:
  3997 ;;		On entry : 0/0
  3998 ;;		On exit  : 0/0
  3999 ;;		Unchanged: 0/0
  4000 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  4001 ;;      Params:         0       0       0       0       0
  4002 ;;      Locals:         0       0       0       0       0
  4003 ;;      Temps:          2       0       0       0       0
  4004 ;;      Totals:         2       0       0       0       0
  4005 ;;Total ram usage:        2 bytes
  4006 ;; Hardware stack levels used:    1
  4007 ;; This function calls:
  4008 ;;		Nothing
  4009 ;; This function is called by:
  4010 ;;		_Lcd_Init
  4011 ;; This function uses a non-reentrant model
  4012 ;;
  4013                           
  4014                           
  4015                           ;psect for function _Lcd_Delay5500us
  4016  062C                     _Lcd_Delay5500us:	
  4017                           
  4018                           ;HD44780.c: 154: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  4019                           
  4020                           ;incstack = 0
  4021                           ; Regs used in _Lcd_Delay5500us: [wreg]
  4022  062C  3008               	movlw	8
  4023  062D  00F1               	movwf	??_Lcd_Delay5500us+1
  4024  062E  3023               	movlw	35
  4025  062F  00F0               	movwf	??_Lcd_Delay5500us
  4026  0630                     u3217:	
  4027  0630  0BF0               	decfsz	??_Lcd_Delay5500us,f
  4028  0631  2E30               	goto	u3217
  4029  0632  0BF1               	decfsz	??_Lcd_Delay5500us+1,f
  4030  0633  2E30               	goto	u3217
  4031  0634  0008               	return
  4032  0635                     __end_of_Lcd_Delay5500us:	
  4033  0635                     __ptext26:	
  4034 ;; *************** function _Lcd_Command *****************
  4035 ;; Defined at:
  4036 ;;		line 133 in file "libs/HD44780.c"
  4037 ;; Parameters:    Size  Location     Type
  4038 ;;  command         1    wreg     unsigned char 
  4039 ;; Auto vars:     Size  Location     Type
  4040 ;;  command         1    1[COMMON] unsigned char 
  4041 ;; Return value:  Size  Location     Type
  4042 ;;                  1    wreg      void 
  4043 ;; Registers used:
  4044 ;;		wreg, status,2, status,0, pclath, cstack
  4045 ;; Tracked objects:
  4046 ;;		On entry : 0/0
  4047 ;;		On exit  : 0/0
  4048 ;;		Unchanged: 0/0
  4049 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  4050 ;;      Params:         0       0       0       0       0
  4051 ;;      Locals:         1       0       0       0       0
  4052 ;;      Temps:          1       0       0       0       0
  4053 ;;      Totals:         2       0       0       0       0
  4054 ;;Total ram usage:        2 bytes
  4055 ;; Hardware stack levels used:    1
  4056 ;; Hardware stack levels required when called:    1
  4057 ;; This function calls:
  4058 ;;		_Lcd_Delay5us
  4059 ;; This function is called by:
  4060 ;;		_Lcd_Init
  4061 ;;		_Lcd_Text
  4062 ;;		_Lcd_WriteChar
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066                           
  4067                           ;psect for function _Lcd_Command
  4068  0635                     _Lcd_Command:	
  4069                           
  4070                           ;incstack = 0
  4071                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+pclath+cstack]
  4072                           ;Lcd_Command@command stored from wreg
  4073  0635  00F1               	movwf	Lcd_Command@command
  4074                           
  4075                           ;HD44780.c: 134: RA1 = 0; RA0 = 0;
  4076  0636  1283               	bcf	3,5	;RP0=0, select bank0
  4077  0637  1303               	bcf	3,6	;RP1=0, select bank0
  4078  0638  1085               	bcf	5,1	;volatile
  4079  0639  1005               	bcf	5,0	;volatile
  4080                           
  4081                           ;HD44780.c: 135: RA5 = (command & 0b10000000)>>7; RA4 = (command & 0b01000000)>>6;
  4082  063A  0871               	movf	Lcd_Command@command,w
  4083  063B  00F0               	movwf	??_Lcd_Command
  4084  063C  3007               	movlw	7
  4085  063D                     u1635:	
  4086  063D  1003               	clrc
  4087  063E  0CF0               	rrf	??_Lcd_Command,f
  4088  063F  3EFF               	addlw	-1
  4089  0640  1D03               	skipz
  4090  0641  2E3D               	goto	u1635
  4091  0642  1C70               	btfss	??_Lcd_Command,0
  4092  0643  2E48               	goto	u1640
  4093  0644  1283               	bcf	3,5	;RP0=0, select bank0
  4094  0645  1303               	bcf	3,6	;RP1=0, select bank0
  4095  0646  1685               	bsf	5,5	;volatile
  4096  0647  2E4B               	goto	u1654
  4097  0648                     u1640:	
  4098  0648  1283               	bcf	3,5	;RP0=0, select bank0
  4099  0649  1303               	bcf	3,6	;RP1=0, select bank0
  4100  064A  1285               	bcf	5,5	;volatile
  4101  064B                     u1654:	
  4102  064B  0871               	movf	Lcd_Command@command,w
  4103  064C  00F0               	movwf	??_Lcd_Command
  4104  064D  3006               	movlw	6
  4105  064E                     u1665:	
  4106  064E  1003               	clrc
  4107  064F  0CF0               	rrf	??_Lcd_Command,f
  4108  0650  3EFF               	addlw	-1
  4109  0651  1D03               	skipz
  4110  0652  2E4E               	goto	u1665
  4111  0653  1C70               	btfss	??_Lcd_Command,0
  4112  0654  2E59               	goto	u1670
  4113  0655  1283               	bcf	3,5	;RP0=0, select bank0
  4114  0656  1303               	bcf	3,6	;RP1=0, select bank0
  4115  0657  1605               	bsf	5,4	;volatile
  4116  0658  2E5C               	goto	u1684
  4117  0659                     u1670:	
  4118  0659  1283               	bcf	3,5	;RP0=0, select bank0
  4119  065A  1303               	bcf	3,6	;RP1=0, select bank0
  4120  065B  1205               	bcf	5,4	;volatile
  4121  065C                     u1684:	
  4122                           
  4123                           ;HD44780.c: 136: RA3 = (command & 0b00100000)>>5; RA2 = (command & 0b00010000)>>4;
  4124  065C  0871               	movf	Lcd_Command@command,w
  4125  065D  00F0               	movwf	??_Lcd_Command
  4126  065E  3005               	movlw	5
  4127  065F                     u1695:	
  4128  065F  1003               	clrc
  4129  0660  0CF0               	rrf	??_Lcd_Command,f
  4130  0661  3EFF               	addlw	-1
  4131  0662  1D03               	skipz
  4132  0663  2E5F               	goto	u1695
  4133  0664  1C70               	btfss	??_Lcd_Command,0
  4134  0665  2E6A               	goto	u1700
  4135  0666  1283               	bcf	3,5	;RP0=0, select bank0
  4136  0667  1303               	bcf	3,6	;RP1=0, select bank0
  4137  0668  1585               	bsf	5,3	;volatile
  4138  0669  2E6D               	goto	u1714
  4139  066A                     u1700:	
  4140  066A  1283               	bcf	3,5	;RP0=0, select bank0
  4141  066B  1303               	bcf	3,6	;RP1=0, select bank0
  4142  066C  1185               	bcf	5,3	;volatile
  4143  066D                     u1714:	
  4144  066D  0871               	movf	Lcd_Command@command,w
  4145  066E  00F0               	movwf	??_Lcd_Command
  4146  066F  3004               	movlw	4
  4147  0670                     u1725:	
  4148  0670  1003               	clrc
  4149  0671  0CF0               	rrf	??_Lcd_Command,f
  4150  0672  3EFF               	addlw	-1
  4151  0673  1D03               	skipz
  4152  0674  2E70               	goto	u1725
  4153  0675  1C70               	btfss	??_Lcd_Command,0
  4154  0676  2E7B               	goto	u1730
  4155  0677  1283               	bcf	3,5	;RP0=0, select bank0
  4156  0678  1303               	bcf	3,6	;RP1=0, select bank0
  4157  0679  1505               	bsf	5,2	;volatile
  4158  067A  2E7E               	goto	l1896
  4159  067B                     u1730:	
  4160  067B  1283               	bcf	3,5	;RP0=0, select bank0
  4161  067C  1303               	bcf	3,6	;RP1=0, select bank0
  4162  067D  1105               	bcf	5,2	;volatile
  4163  067E                     l1896:	
  4164                           
  4165                           ;HD44780.c: 137: _delay(10);
  4166  067E  3003               	movlw	3
  4167  067F  00F0               	movwf	??_Lcd_Command
  4168  0680                     u3227:	
  4169  0680  0BF0               	decfsz	??_Lcd_Command,f
  4170  0681  2E80               	goto	u3227
  4171                           
  4172                           ;HD44780.c: 138: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  4173  0682  1283               	bcf	3,5	;RP0=0, select bank0
  4174  0683  1303               	bcf	3,6	;RP1=0, select bank0
  4175  0684  1485               	bsf	5,1	;volatile
  4176  0685  26C9  120A  118A   	fcall	_Lcd_Delay5us
  4177  0688  1283               	bcf	3,5	;RP0=0, select bank0
  4178  0689  1303               	bcf	3,6	;RP1=0, select bank0
  4179  068A  1085               	bcf	5,1	;volatile
  4180                           
  4181                           ;HD44780.c: 139: RA5 = (command & 0b00001000)>>3; RA4 = (command & 0b00000100)>>2;
  4182  068B  27E1  120A  118A   	fcall	PL36	;call to abstracted procedure
  4183  068E  1003               	clrc
  4184  068F  0CF0               	rrf	??_Lcd_Command,f
  4185  0690  1C70               	btfss	??_Lcd_Command,0
  4186  0691  2E96               	goto	u1750
  4187  0692  1283               	bcf	3,5	;RP0=0, select bank0
  4188  0693  1303               	bcf	3,6	;RP1=0, select bank0
  4189  0694  1685               	bsf	5,5	;volatile
  4190  0695  2E99               	goto	l1906
  4191  0696                     u1750:	
  4192  0696  1283               	bcf	3,5	;RP0=0, select bank0
  4193  0697  1303               	bcf	3,6	;RP1=0, select bank0
  4194  0698  1285               	bcf	5,5	;volatile
  4195  0699                     l1906:	
  4196  0699  27E1  120A  118A   	fcall	PL36	;call to abstracted procedure
  4197  069C  1C70               	btfss	??_Lcd_Command,0
  4198  069D  2EA2               	goto	u1770
  4199  069E  1283               	bcf	3,5	;RP0=0, select bank0
  4200  069F  1303               	bcf	3,6	;RP1=0, select bank0
  4201  06A0  1605               	bsf	5,4	;volatile
  4202  06A1  2EA5               	goto	l1908
  4203  06A2                     u1770:	
  4204  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  4205  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  4206  06A4  1205               	bcf	5,4	;volatile
  4207  06A5                     l1908:	
  4208                           
  4209                           ;HD44780.c: 140: RA3 = (command & 0b00000010)>>1; RA2 = (command & 0b00000001);
  4210  06A5  0871               	movf	Lcd_Command@command,w
  4211  06A6  00F0               	movwf	??_Lcd_Command
  4212  06A7  1003               	clrc
  4213  06A8  0CF0               	rrf	??_Lcd_Command,f
  4214  06A9  1C70               	btfss	??_Lcd_Command,0
  4215  06AA  2EAF               	goto	u1790
  4216  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  4217  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  4218  06AD  1585               	bsf	5,3	;volatile
  4219  06AE  2EB2               	goto	l1910
  4220  06AF                     u1790:	
  4221  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  4222  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  4223  06B1  1185               	bcf	5,3	;volatile
  4224  06B2                     l1910:	
  4225  06B2  1C71               	btfss	Lcd_Command@command,0
  4226  06B3  2EB8               	goto	u1810
  4227  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  4228  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  4229  06B6  1505               	bsf	5,2	;volatile
  4230  06B7  2EBB               	goto	l1912
  4231  06B8                     u1810:	
  4232  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  4233  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  4234  06BA  1105               	bcf	5,2	;volatile
  4235  06BB                     l1912:	
  4236                           
  4237                           ;HD44780.c: 141: _delay(10);
  4238  06BB  3003               	movlw	3
  4239  06BC  00F0               	movwf	??_Lcd_Command
  4240  06BD                     u3237:	
  4241  06BD  0BF0               	decfsz	??_Lcd_Command,f
  4242  06BE  2EBD               	goto	u3237
  4243                           
  4244                           ;HD44780.c: 142: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  4245  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  4246  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  4247  06C1  1485               	bsf	5,1	;volatile
  4248  06C2  26C9  120A  118A   	fcall	_Lcd_Delay5us
  4249  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  4250  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  4251  06C7  1085               	bcf	5,1	;volatile
  4252                           
  4253                           ;HD44780.c: 144: Lcd_Delay5us();
  4254  06C8  2EC9               	ljmp	l1886
  4255  06C9                     __end_of_Lcd_Command:	
  4256  06C9                     __ptext28:	
  4257 ;; *************** function _Lcd_Delay5us *****************
  4258 ;; Defined at:
  4259 ;;		line 150 in file "libs/HD44780.c"
  4260 ;; Parameters:    Size  Location     Type
  4261 ;;		None
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;		None
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  1    wreg      void 
  4266 ;; Registers used:
  4267 ;;		None
  4268 ;; Tracked objects:
  4269 ;;		On entry : 300/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  4273 ;;      Params:         0       0       0       0       0
  4274 ;;      Locals:         0       0       0       0       0
  4275 ;;      Temps:          0       0       0       0       0
  4276 ;;      Totals:         0       0       0       0       0
  4277 ;;Total ram usage:        0 bytes
  4278 ;; Hardware stack levels used:    1
  4279 ;; This function calls:
  4280 ;;		Nothing
  4281 ;; This function is called by:
  4282 ;;		_Lcd_Init
  4283 ;;		_Lcd_CharCP
  4284 ;;		_Lcd_Command
  4285 ;; This function uses a non-reentrant model
  4286 ;;
  4287                           
  4288                           
  4289                           ;psect for function _Lcd_Delay5us
  4290  06C9                     _Lcd_Delay5us:	
  4291  06C9                     l1886:	
  4292                           ;incstack = 0
  4293                           ; Regs used in _Lcd_Delay5us: []
  4294                           
  4295                           
  4296                           ;HD44780.c: 151: _delay((unsigned long)((5)*(4000000/4000000.0)));
  4297  06C9  2ECA               	nop2	;2 cycle nop
  4298  06CA  2ECB               	nop2	;2 cycle nop
  4299  06CB  0000               	nop
  4300  06CC  0008               	return
  4301  06CD                     __end_of_Lcd_Delay5us:	
  4302  06CD                     __ptext9:	
  4303 ;; *************** function _ReadVars *****************
  4304 ;; Defined at:
  4305 ;;		line 7 in file "libs/eeprom.c"
  4306 ;; Parameters:    Size  Location     Type
  4307 ;;		None
  4308 ;; Auto vars:     Size  Location     Type
  4309 ;;  i               1   19[BANK0 ] unsigned char 
  4310 ;;  j               1   18[BANK0 ] unsigned char 
  4311 ;; Return value:  Size  Location     Type
  4312 ;;                  1    wreg      void 
  4313 ;; Registers used:
  4314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4315 ;; Tracked objects:
  4316 ;;		On entry : 0/0
  4317 ;;		On exit  : 300/0
  4318 ;;		Unchanged: 0/0
  4319 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  4320 ;;      Params:         0       0       0       0       0
  4321 ;;      Locals:         0       2       0       0       0
  4322 ;;      Temps:          0      15       0       0       0
  4323 ;;      Totals:         0      17       0       0       0
  4324 ;;Total ram usage:       17 bytes
  4325 ;; Hardware stack levels used:    1
  4326 ;; Hardware stack levels required when called:    1
  4327 ;; This function calls:
  4328 ;;		___bmul
  4329 ;;		_eeprom_read
  4330 ;; This function is called by:
  4331 ;;		_main
  4332 ;; This function uses a non-reentrant model
  4333 ;;
  4334                           
  4335                           
  4336                           ;psect for function _ReadVars
  4337  06CD                     _ReadVars:	
  4338                           
  4339                           ;eeprom.c: 8: C_D = eeprom_read(0xDE);
  4340                           
  4341                           ;incstack = 0
  4342                           ; Regs used in _ReadVars: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4343  06CD  30DE               	movlw	222
  4344  06CE  2789  120A  118A   	fcall	_eeprom_read
  4345  06D1  1683               	bsf	3,5	;RP0=1, select bank1
  4346  06D2  1303               	bcf	3,6	;RP1=0, select bank1
  4347  06D3  00E6               	movwf	_C_D^(0+128)	;volatile
  4348                           
  4349                           ;eeprom.c: 9: UINT8 i, j;
  4350                           ;eeprom.c: 10: for (i = 0; i<3; i++) {
  4351  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  4352  06D5  01BF               	clrf	ReadVars@i
  4353  06D6                     l2292:	
  4354  06D6  3003               	movlw	3
  4355  06D7  023F               	subwf	ReadVars@i,w
  4356  06D8  1803               	btfsc	3,0
  4357  06D9  2F4B               	goto	l2304
  4358                           
  4359                           ;eeprom.c: 11: C[i] = (uint32_t) eeprom_read(0xD2 + 3*i)*256*256
  4360                           ;eeprom.c: 12: + (uint16_t) eeprom_read(0xD2 + 1 + 3*i)*256
  4361                           ;eeprom.c: 13: + eeprom_read(0xD2 + 2 + 3*i);
  4362  06DA  083F               	movf	ReadVars@i,w
  4363  06DB  073F               	addwf	ReadVars@i,w
  4364  06DC  073F               	addwf	ReadVars@i,w
  4365  06DD  3ED4               	addlw	212
  4366  06DE  2789  120A  118A   	fcall	_eeprom_read
  4367  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  4368  06E2  00AF               	movwf	??_ReadVars
  4369  06E3  01B0               	clrf	??_ReadVars+1
  4370  06E4  01B1               	clrf	??_ReadVars+2
  4371  06E5  01B2               	clrf	??_ReadVars+3
  4372  06E6  083F               	movf	ReadVars@i,w
  4373  06E7  073F               	addwf	ReadVars@i,w
  4374  06E8  073F               	addwf	ReadVars@i,w
  4375  06E9  3ED3               	addlw	211
  4376  06EA  2789  120A  118A   	fcall	_eeprom_read
  4377  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  4378  06EE  00B3               	movwf	??_ReadVars+4
  4379  06EF  01B4               	clrf	??_ReadVars+5
  4380  06F0  00B4               	movwf	??_ReadVars+5
  4381  06F1  01B3               	clrf	??_ReadVars+4
  4382  06F2  0833               	movf	??_ReadVars+4,w
  4383  06F3  00B5               	movwf	??_ReadVars+6
  4384  06F4  0834               	movf	??_ReadVars+5,w
  4385  06F5  00B6               	movwf	??_ReadVars+7
  4386  06F6  01B7               	clrf	??_ReadVars+8
  4387  06F7  01B8               	clrf	??_ReadVars+9
  4388  06F8  083F               	movf	ReadVars@i,w
  4389  06F9  073F               	addwf	ReadVars@i,w
  4390  06FA  073F               	addwf	ReadVars@i,w
  4391  06FB  3ED2               	addlw	210
  4392  06FC  2789  120A  118A   	fcall	_eeprom_read
  4393  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  4394  0700  00B9               	movwf	??_ReadVars+10
  4395  0701  01BA               	clrf	??_ReadVars+11
  4396  0702  01BB               	clrf	??_ReadVars+12
  4397  0703  01BC               	clrf	??_ReadVars+13
  4398  0704  083A               	movf	??_ReadVars+11,w
  4399  0705  00BC               	movwf	??_ReadVars+13
  4400  0706  0839               	movf	??_ReadVars+10,w
  4401  0707  00BB               	movwf	??_ReadVars+12
  4402  0708  01BA               	clrf	??_ReadVars+11
  4403  0709  01B9               	clrf	??_ReadVars+10
  4404  070A  0839               	movf	??_ReadVars+10,w
  4405  070B  07B5               	addwf	??_ReadVars+6,f
  4406  070C  083A               	movf	??_ReadVars+11,w
  4407  070D  1803               	skipnc
  4408  070E  0F3A               	incfsz	??_ReadVars+11,w
  4409  070F  07B6               	addwf	??_ReadVars+7,f
  4410  0710  083B               	movf	??_ReadVars+12,w
  4411  0711  1803               	skipnc
  4412  0712  0F3B               	incfsz	??_ReadVars+12,w
  4413  0713  07B7               	addwf	??_ReadVars+8,f
  4414  0714  083C               	movf	??_ReadVars+13,w
  4415  0715  1803               	skipnc
  4416  0716  0A3C               	incf	??_ReadVars+13,w
  4417  0717  07B8               	addwf	??_ReadVars+9,f
  4418  0718  0835               	movf	??_ReadVars+6,w
  4419  0719  07AF               	addwf	??_ReadVars,f
