

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 22:00:46 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F887
  3749  0573  1303               	bcf	3,6	;RP1=0, select bank0
  3750  0574  1585               	bsf	5,3	;volatile
  3751  0575  2D79               	goto	u1914
  3752  0576                     u1900:	
  3753  0576  1283               	bcf	3,5	;RP0=0, select bank0
  3754  0577  1303               	bcf	3,6	;RP1=0, select bank0
  3755  0578  1185               	bcf	5,3	;volatile
  3756  0579                     u1914:	
  3757  0579  0871               	movf	Lcd_CharCP@c,w
  3758  057A  00F0               	movwf	??_Lcd_CharCP
  3759  057B  3004               	movlw	4
  3760  057C                     u1925:	
  3761  057C  1003               	clrc
  3762  057D  0CF0               	rrf	??_Lcd_CharCP,f
  3763  057E  3EFF               	addlw	-1
  3764  057F  1D03               	skipz
  3765  0580  2D7C               	goto	u1925
  3766  0581  1C70               	btfss	??_Lcd_CharCP,0
  3767  0582  2D87               	goto	u1930
  3768  0583  1283               	bcf	3,5	;RP0=0, select bank0
  3769  0584  1303               	bcf	3,6	;RP1=0, select bank0
  3770  0585  1505               	bsf	5,2	;volatile
  3771  0586  2D8A               	goto	l1922
  3772  0587                     u1930:	
  3773  0587  1283               	bcf	3,5	;RP0=0, select bank0
  3774  0588  1303               	bcf	3,6	;RP1=0, select bank0
  3775  0589  1105               	bcf	5,2	;volatile
  3776  058A                     l1922:	
  3777                           
  3778                           ;HD44780.c: 120: _delay(10);
  3779  058A  3003               	movlw	3
  3780  058B  00F0               	movwf	??_Lcd_CharCP
  3781  058C                     u3247:	
  3782  058C  0BF0               	decfsz	??_Lcd_CharCP,f
  3783  058D  2D8C               	goto	u3247
  3784                           
  3785                           ;HD44780.c: 121: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  3786  058E  1283               	bcf	3,5	;RP0=0, select bank0
  3787  058F  1303               	bcf	3,6	;RP1=0, select bank0
  3788  0590  1485               	bsf	5,1	;volatile
  3789  0591  26C9  120A  118A   	fcall	_Lcd_Delay5us
  3790  0594  1283               	bcf	3,5	;RP0=0, select bank0
  3791  0595  1303               	bcf	3,6	;RP1=0, select bank0
  3792  0596  1085               	bcf	5,1	;volatile
  3793                           
  3794                           ;HD44780.c: 122: RA5 = (c & 0b00001000)>>3; RA4 = (c & 0b00000100)>>2;
  3795  0597  27DA  120A  118A   	fcall	PL34	;call to abstracted procedure
  3796  059A  1003               	clrc
  3797  059B  0CF0               	rrf	??_Lcd_CharCP,f
  3798  059C  1C70               	btfss	??_Lcd_CharCP,0
  3799  059D  2DA2               	goto	u1950
  3800  059E  1283               	bcf	3,5	;RP0=0, select bank0
  3801  059F  1303               	bcf	3,6	;RP1=0, select bank0
  3802  05A0  1685               	bsf	5,5	;volatile
  3803  05A1  2DA5               	goto	l1932
  3804  05A2                     u1950:	
  3805  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  3806  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  3807  05A4  1285               	bcf	5,5	;volatile
  3808  05A5                     l1932:	
  3809  05A5  27DA  120A  118A   	fcall	PL34	;call to abstracted procedure
  3810  05A8  1C70               	btfss	??_Lcd_CharCP,0
  3811  05A9  2DAE               	goto	u1970
  3812  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  3813  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  3814  05AC  1605               	bsf	5,4	;volatile
  3815  05AD  2DB1               	goto	l1934
  3816  05AE                     u1970:	
  3817  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  3818  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  3819  05B0  1205               	bcf	5,4	;volatile
  3820  05B1                     l1934:	
  3821                           
  3822                           ;HD44780.c: 123: RA3 = (c & 0b00000010)>>1; RA2 = (c & 0b00000001);
  3823  05B1  0871               	movf	Lcd_CharCP@c,w
  3824  05B2  00F0               	movwf	??_Lcd_CharCP
  3825  05B3  1003               	clrc
  3826  05B4  0CF0               	rrf	??_Lcd_CharCP,f
  3827  05B5  1C70               	btfss	??_Lcd_CharCP,0
  3828  05B6  2DBB               	goto	u1990
  3829  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  3830  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  3831  05B9  1585               	bsf	5,3	;volatile
  3832  05BA  2DBE               	goto	l1936
  3833  05BB                     u1990:	
  3834  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  3835  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  3836  05BD  1185               	bcf	5,3	;volatile
  3837  05BE                     l1936:	
  3838  05BE  1C71               	btfss	Lcd_CharCP@c,0
  3839  05BF  2DC4               	goto	u2010
  3840  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  3841  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  3842  05C2  1505               	bsf	5,2	;volatile
  3843  05C3  2DC7               	goto	l1938
  3844  05C4                     u2010:	
  3845  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  3846  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  3847  05C6  1105               	bcf	5,2	;volatile
  3848  05C7                     l1938:	
  3849                           
  3850                           ;HD44780.c: 124: _delay(10);
  3851  05C7  3003               	movlw	3
  3852  05C8  00F0               	movwf	??_Lcd_CharCP
  3853  05C9                     u3257:	
  3854  05C9  0BF0               	decfsz	??_Lcd_CharCP,f
  3855  05CA  2DC9               	goto	u3257
  3856                           
  3857                           ;HD44780.c: 125: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  3858  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  3859  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  3860  05CD  1485               	bsf	5,1	;volatile
  3861  05CE  26C9  120A  118A   	fcall	_Lcd_Delay5us
  3862  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  3863  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  3864  05D3  1085               	bcf	5,1	;volatile
  3865                           
  3866                           ;HD44780.c: 126: Lcd_Delay5us();
  3867  05D4  2EC9               	ljmp	l1886
  3868  05D5                     __end_of_Lcd_CharCP:	
  3869  05D5                     __ptext22:	
  3870 ;; *************** function _Lcd_Init *****************
  3871 ;; Defined at:
  3872 ;;		line 17 in file "libs/HD44780.c"
  3873 ;; Parameters:    Size  Location     Type
  3874 ;;		None
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;  data            1    2[COMMON] unsigned char 
  3877 ;; Return value:  Size  Location     Type
  3878 ;;                  1    wreg      void 
  3879 ;; Registers used:
  3880 ;;		wreg, status,2, status,0, pclath, cstack
  3881 ;; Tracked objects:
  3882 ;;		On entry : B00/0
  3883 ;;		On exit  : 0/0
  3884 ;;		Unchanged: 0/0
  3885 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  3886 ;;      Params:         0       0       0       0       0
  3887 ;;      Locals:         1       0       0       0       0
  3888 ;;      Temps:          0       0       0       0       0
  3889 ;;      Totals:         1       0       0       0       0
  3890 ;;Total ram usage:        1 bytes
  3891 ;; Hardware stack levels used:    1
  3892 ;; Hardware stack levels required when called:    2
  3893 ;; This function calls:
  3894 ;;		_Lcd_Command
  3895 ;;		_Lcd_Delay5500us
  3896 ;;		_Lcd_Delay5us
  3897 ;; This function is called by:
  3898 ;;		_main
  3899 ;; This function uses a non-reentrant model
  3900 ;;
  3901                           
  3902                           
  3903                           ;psect for function _Lcd_Init
  3904  05D5                     _Lcd_Init:	
  3905                           
  3906                           ;HD44780.c: 19: ANSEL = 0x00;
  3907                           
  3908                           ;incstack = 0
  3909                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3910  05D5  1683               	bsf	3,5	;RP0=1, select bank3
  3911  05D6  1703               	bsf	3,6	;RP1=1, select bank3
  3912  05D7  0188               	clrf	8	;volatile
  3913                           
  3914                           ;HD44780.c: 20: ANSELH = 0x00;
  3915  05D8  0189               	clrf	9	;volatile
  3916                           
  3917                           ;HD44780.c: 23: unsigned char data;
  3918                           ;HD44780.c: 24: TRISAbits.TRISA5 = 0; TRISAbits.TRISA4 = 0; TRISAbits.TRISA3 = 0; TRISAb
      +                          its.TRISA2 = 0; TRISAbits.TRISA1 = 0; TRISAbits.TRISA0 = 0;
  3919  05D9  1303               	bcf	3,6	;RP1=0, select bank1
  3920  05DA  27D3  120A  118A   	fcall	PL32	;call to abstracted procedure
  3921                           
  3922                           ;HD44780.c: 25: RA5 = 0; RA4 = 0; RA3 = 0; RA2 = 0; RA1 = 0; RA0 = 0;
  3923  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  3924  05DE  27D3  120A  118A   	fcall	PL32	;call to abstracted procedure
  3925                           
  3926                           ;HD44780.c: 26: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  3927  05E1  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3928  05E4  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3929  05E7  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3930                           
  3931                           ;HD44780.c: 27: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  3932  05EA  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3933  05ED  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3934  05F0  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3935                           
  3936                           ;HD44780.c: 28: for(data = 1; data < 4; data ++)
  3937  05F3  01F2               	clrf	Lcd_Init@data
  3938  05F4  0AF2               	incf	Lcd_Init@data,f
  3939  05F5                     l63:	
  3940                           
  3941                           ;HD44780.c: 29: {
  3942                           ;HD44780.c: 30: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 0; RA0 = 0;
  3943  05F5  27B8  120A  118A   	fcall	PL24	;call to abstracted procedure
  3944                           
  3945                           ;HD44780.c: 31: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 1; RA0 = 0;
  3946  05F8  1285               	bcf	5,5	;volatile
  3947  05F9  1205               	bcf	5,4	;volatile
  3948  05FA  1585               	bsf	5,3	;volatile
  3949  05FB  1505               	bsf	5,2	;volatile
  3950  05FC  1485               	bsf	5,1	;volatile
  3951  05FD  1005               	bcf	5,0	;volatile
  3952                           
  3953                           ;HD44780.c: 32: Lcd_Delay5us();
  3954  05FE  26C9  120A  118A   	fcall	_Lcd_Delay5us
  3955                           
  3956                           ;HD44780.c: 33: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 0; RA0 = 0;
  3957  0601  27B8  120A  118A   	fcall	PL24	;call to abstracted procedure
  3958                           
  3959                           ;HD44780.c: 34: Lcd_Delay5500us();
  3960  0604  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3961  0607  3004               	movlw	4
  3962  0608  0AF2               	incf	Lcd_Init@data,f
  3963  0609  0272               	subwf	Lcd_Init@data,w
  3964  060A  1C03               	skipc
  3965  060B  2DF5               	goto	l63
  3966                           
  3967                           ;HD44780.c: 35: }
  3968                           ;HD44780.c: 36: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 0; RA0 = 0;
  3969  060C  27C1  120A  118A   	fcall	PL28	;call to abstracted procedure
  3970                           
  3971                           ;HD44780.c: 37: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 1; RA0 = 0;
  3972  060F  1285               	bcf	5,5	;volatile
  3973  0610  1205               	bcf	5,4	;volatile
  3974  0611  1585               	bsf	5,3	;volatile
  3975  0612  1105               	bcf	5,2	;volatile
  3976  0613  1485               	bsf	5,1	;volatile
  3977  0614  1005               	bcf	5,0	;volatile
  3978                           
  3979                           ;HD44780.c: 38: Lcd_Delay5us();
  3980  0615  26C9  120A  118A   	fcall	_Lcd_Delay5us
  3981                           
  3982                           ;HD44780.c: 39: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 0; RA0 = 0;
  3983  0618  27C1  120A  118A   	fcall	PL28	;call to abstracted procedure
  3984                           
  3985                           ;HD44780.c: 40: Lcd_Delay5500us();
  3986  061B  262C  120A  118A   	fcall	_Lcd_Delay5500us
  3987  061E  3028               	movlw	40
  3988  061F  2635  120A  118A   	fcall	_Lcd_Command
  3989  0622  3010               	movlw	16
  3990  0623  2635  120A  118A   	fcall	_Lcd_Command
  3991  0626  3001               	movlw	1
  3992  0627  2635  120A  118A   	fcall	_Lcd_Command
  3993  062A  300F               	movlw	15
  3994  062B  2E35               	ljmp	_Lcd_Command
  3995  062C                     __end_of_Lcd_Init:	
  3996  062C                     __ptext23:	
  3997 ;; *************** function _Lcd_Delay5500us *****************
  3998 ;; Defined at:
  3999 ;;		line 153 in file "libs/HD44780.c"
  4000 ;; Parameters:    Size  Location     Type
  4001 ;;		None
  4002 ;; Auto vars:     Size  Location     Type
  4003 ;;		None
  4004 ;; Return value:  Size  Location     Type
  4005 ;;                  1    wreg      void 
  4006 ;; Registers used:
  4007 ;;		wreg
  4008 ;; Tracked objects:
  4009 ;;		On entry : 0/0
  4010 ;;		On exit  : 0/0
  4011 ;;		Unchanged: 0/0
  4012 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  4013 ;;      Params:         0       0       0       0       0
  4014 ;;      Locals:         0       0       0       0       0
  4015 ;;      Temps:          2       0       0       0       0
  4016 ;;      Totals:         2       0       0       0       0
  4017 ;;Total ram usage:        2 bytes
  4018 ;; Hardware stack levels used:    1
  4019 ;; This function calls:
  4020 ;;		Nothing
  4021 ;; This function is called by:
  4022 ;;		_Lcd_Init
  4023 ;; This function uses a non-reentrant model
  4024 ;;
  4025                           
  4026                           
  4027                           ;psect for function _Lcd_Delay5500us
  4028  062C                     _Lcd_Delay5500us:	
  4029                           
  4030                           ;HD44780.c: 154: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  4031                           
  4032                           ;incstack = 0
  4033                           ; Regs used in _Lcd_Delay5500us: [wreg]
  4034  062C  3008               	movlw	8
  4035  062D  00F1               	movwf	??_Lcd_Delay5500us+1
  4036  062E  3023               	movlw	35
  4037  062F  00F0               	movwf	??_Lcd_Delay5500us
  4038  0630                     u3217:	
  4039  0630  0BF0               	decfsz	??_Lcd_Delay5500us,f
  4040  0631  2E30               	goto	u3217
  4041  0632  0BF1               	decfsz	??_Lcd_Delay5500us+1,f
  4042  0633  2E30               	goto	u3217
  4043  0634  0008               	return
  4044  0635                     __end_of_Lcd_Delay5500us:	
  4045  0635                     __ptext26:	
  4046 ;; *************** function _Lcd_Command *****************
  4047 ;; Defined at:
  4048 ;;		line 133 in file "libs/HD44780.c"
  4049 ;; Parameters:    Size  Location     Type
  4050 ;;  command         1    wreg     unsigned char 
  4051 ;; Auto vars:     Size  Location     Type
  4052 ;;  command         1    1[COMMON] unsigned char 
  4053 ;; Return value:  Size  Location     Type
  4054 ;;                  1    wreg      void 
  4055 ;; Registers used:
  4056 ;;		wreg, status,2, status,0, pclath, cstack
  4057 ;; Tracked objects:
  4058 ;;		On entry : 0/0
  4059 ;;		On exit  : 0/0
  4060 ;;		Unchanged: 0/0
  4061 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  4062 ;;      Params:         0       0       0       0       0
  4063 ;;      Locals:         1       0       0       0       0
  4064 ;;      Temps:          1       0       0       0       0
  4065 ;;      Totals:         2       0       0       0       0
  4066 ;;Total ram usage:        2 bytes
  4067 ;; Hardware stack levels used:    1
  4068 ;; Hardware stack levels required when called:    1
  4069 ;; This function calls:
  4070 ;;		_Lcd_Delay5us
  4071 ;; This function is called by:
  4072 ;;		_Lcd_Init
  4073 ;;		_Lcd_Text
  4074 ;;		_Lcd_WriteChar
  4075 ;; This function uses a non-reentrant model
  4076 ;;
  4077                           
  4078                           
  4079                           ;psect for function _Lcd_Command
  4080  0635                     _Lcd_Command:	
  4081                           
  4082                           ;incstack = 0
  4083                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+pclath+cstack]
  4084                           ;Lcd_Command@command stored from wreg
  4085  0635  00F1               	movwf	Lcd_Command@command
  4086                           
  4087                           ;HD44780.c: 134: RA1 = 0; RA0 = 0;
  4088  0636  1283               	bcf	3,5	;RP0=0, select bank0
  4089  0637  1303               	bcf	3,6	;RP1=0, select bank0
  4090  0638  1085               	bcf	5,1	;volatile
  4091  0639  1005               	bcf	5,0	;volatile
  4092                           
  4093                           ;HD44780.c: 135: RA5 = (command & 0b10000000)>>7; RA4 = (command & 0b01000000)>>6;
  4094  063A  0871               	movf	Lcd_Command@command,w
  4095  063B  00F0               	movwf	??_Lcd_Command
  4096  063C  3007               	movlw	7
  4097  063D                     u1635:	
  4098  063D  1003               	clrc
  4099  063E  0CF0               	rrf	??_Lcd_Command,f
  4100  063F  3EFF               	addlw	-1
  4101  0640  1D03               	skipz
  4102  0641  2E3D               	goto	u1635
  4103  0642  1C70               	btfss	??_Lcd_Command,0
  4104  0643  2E48               	goto	u1640
  4105  0644  1283               	bcf	3,5	;RP0=0, select bank0
  4106  0645  1303               	bcf	3,6	;RP1=0, select bank0
  4107  0646  1685               	bsf	5,5	;volatile
  4108  0647  2E4B               	goto	u1654
  4109  0648                     u1640:	
  4110  0648  1283               	bcf	3,5	;RP0=0, select bank0
  4111  0649  1303               	bcf	3,6	;RP1=0, select bank0
  4112  064A  1285               	bcf	5,5	;volatile
  4113  064B                     u1654:	
  4114  064B  0871               	movf	Lcd_Command@command,w
  4115  064C  00F0               	movwf	??_Lcd_Command
  4116  064D  3006               	movlw	6
  4117  064E                     u1665:	
  4118  064E  1003               	clrc
  4119  064F  0CF0               	rrf	??_Lcd_Command,f
  4120  0650  3EFF               	addlw	-1
  4121  0651  1D03               	skipz
  4122  0652  2E4E               	goto	u1665
  4123  0653  1C70               	btfss	??_Lcd_Command,0
  4124  0654  2E59               	goto	u1670
  4125  0655  1283               	bcf	3,5	;RP0=0, select bank0
  4126  0656  1303               	bcf	3,6	;RP1=0, select bank0
  4127  0657  1605               	bsf	5,4	;volatile
  4128  0658  2E5C               	goto	u1684
  4129  0659                     u1670:	
  4130  0659  1283               	bcf	3,5	;RP0=0, select bank0
  4131  065A  1303               	bcf	3,6	;RP1=0, select bank0
  4132  065B  1205               	bcf	5,4	;volatile
  4133  065C                     u1684:	
  4134                           
  4135                           ;HD44780.c: 136: RA3 = (command & 0b00100000)>>5; RA2 = (command & 0b00010000)>>4;
  4136  065C  0871               	movf	Lcd_Command@command,w
  4137  065D  00F0               	movwf	??_Lcd_Command
  4138  065E  3005               	movlw	5
  4139  065F                     u1695:	
  4140  065F  1003               	clrc
  4141  0660  0CF0               	rrf	??_Lcd_Command,f
  4142  0661  3EFF               	addlw	-1
  4143  0662  1D03               	skipz
  4144  0663  2E5F               	goto	u1695
  4145  0664  1C70               	btfss	??_Lcd_Command,0
  4146  0665  2E6A               	goto	u1700
  4147  0666  1283               	bcf	3,5	;RP0=0, select bank0
  4148  0667  1303               	bcf	3,6	;RP1=0, select bank0
  4149  0668  1585               	bsf	5,3	;volatile
  4150  0669  2E6D               	goto	u1714
  4151  066A                     u1700:	
  4152  066A  1283               	bcf	3,5	;RP0=0, select bank0
  4153  066B  1303               	bcf	3,6	;RP1=0, select bank0
  4154  066C  1185               	bcf	5,3	;volatile
  4155  066D                     u1714:	
  4156  066D  0871               	movf	Lcd_Command@command,w
  4157  066E  00F0               	movwf	??_Lcd_Command
  4158  066F  3004               	movlw	4
  4159  0670                     u1725:	
  4160  0670  1003               	clrc
  4161  0671  0CF0               	rrf	??_Lcd_Command,f
  4162  0672  3EFF               	addlw	-1
  4163  0673  1D03               	skipz
  4164  0674  2E70               	goto	u1725
  4165  0675  1C70               	btfss	??_Lcd_Command,0
  4166  0676  2E7B               	goto	u1730
  4167  0677  1283               	bcf	3,5	;RP0=0, select bank0
  4168  0678  1303               	bcf	3,6	;RP1=0, select bank0
  4169  0679  1505               	bsf	5,2	;volatile
  4170  067A  2E7E               	goto	l1896
  4171  067B                     u1730:	
  4172  067B  1283               	bcf	3,5	;RP0=0, select bank0
  4173  067C  1303               	bcf	3,6	;RP1=0, select bank0
  4174  067D  1105               	bcf	5,2	;volatile
  4175  067E                     l1896:	
  4176                           
  4177                           ;HD44780.c: 137: _delay(10);
  4178  067E  3003               	movlw	3
  4179  067F  00F0               	movwf	??_Lcd_Command
  4180  0680                     u3227:	
  4181  0680  0BF0               	decfsz	??_Lcd_Command,f
  4182  0681  2E80               	goto	u3227
  4183                           
  4184                           ;HD44780.c: 138: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  4185  0682  1283               	bcf	3,5	;RP0=0, select bank0
  4186  0683  1303               	bcf	3,6	;RP1=0, select bank0
  4187  0684  1485               	bsf	5,1	;volatile
  4188  0685  26C9  120A  118A   	fcall	_Lcd_Delay5us
  4189  0688  1283               	bcf	3,5	;RP0=0, select bank0
  4190  0689  1303               	bcf	3,6	;RP1=0, select bank0
  4191  068A  1085               	bcf	5,1	;volatile
  4192                           
  4193                           ;HD44780.c: 139: RA5 = (command & 0b00001000)>>3; RA4 = (command & 0b00000100)>>2;
  4194  068B  27E1  120A  118A   	fcall	PL36	;call to abstracted procedure
  4195  068E  1003               	clrc
  4196  068F  0CF0               	rrf	??_Lcd_Command,f
  4197  0690  1C70               	btfss	??_Lcd_Command,0
  4198  0691  2E96               	goto	u1750
  4199  0692  1283               	bcf	3,5	;RP0=0, select bank0
  4200  0693  1303               	bcf	3,6	;RP1=0, select bank0
  4201  0694  1685               	bsf	5,5	;volatile
  4202  0695  2E99               	goto	l1906
  4203  0696                     u1750:	
  4204  0696  1283               	bcf	3,5	;RP0=0, select bank0
  4205  0697  1303               	bcf	3,6	;RP1=0, select bank0
  4206  0698  1285               	bcf	5,5	;volatile
  4207  0699                     l1906:	
  4208  0699  27E1  120A  118A   	fcall	PL36	;call to abstracted procedure
  4209  069C  1C70               	btfss	??_Lcd_Command,0
  4210  069D  2EA2               	goto	u1770
  4211  069E  1283               	bcf	3,5	;RP0=0, select bank0
  4212  069F  1303               	bcf	3,6	;RP1=0, select bank0
  4213  06A0  1605               	bsf	5,4	;volatile
  4214  06A1  2EA5               	goto	l1908
  4215  06A2                     u1770:	
  4216  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  4217  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  4218  06A4  1205               	bcf	5,4	;volatile
  4219  06A5                     l1908:	
  4220                           
  4221                           ;HD44780.c: 140: RA3 = (command & 0b00000010)>>1; RA2 = (command & 0b00000001);
  4222  06A5  0871               	movf	Lcd_Command@command,w
  4223  06A6  00F0               	movwf	??_Lcd_Command
  4224  06A7  1003               	clrc
  4225  06A8  0CF0               	rrf	??_Lcd_Command,f
  4226  06A9  1C70               	btfss	??_Lcd_Command,0
  4227  06AA  2EAF               	goto	u1790
  4228  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  4229  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  4230  06AD  1585               	bsf	5,3	;volatile
  4231  06AE  2EB2               	goto	l1910
  4232  06AF                     u1790:	
  4233  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  4234  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  4235  06B1  1185               	bcf	5,3	;volatile
  4236  06B2                     l1910:	
  4237  06B2  1C71               	btfss	Lcd_Command@command,0
  4238  06B3  2EB8               	goto	u1810
  4239  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  4240  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  4241  06B6  1505               	bsf	5,2	;volatile
  4242  06B7  2EBB               	goto	l1912
  4243  06B8                     u1810:	
  4244  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  4245  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  4246  06BA  1105               	bcf	5,2	;volatile
  4247  06BB                     l1912:	
  4248                           
  4249                           ;HD44780.c: 141: _delay(10);
  4250  06BB  3003               	movlw	3
  4251  06BC  00F0               	movwf	??_Lcd_Command
  4252  06BD                     u3237:	
  4253  06BD  0BF0               	decfsz	??_Lcd_Command,f
  4254  06BE  2EBD               	goto	u3237
  4255                           
  4256                           ;HD44780.c: 142: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  4257  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  4258  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  4259  06C1  1485               	bsf	5,1	;volatile
  4260  06C2  26C9  120A  118A   	fcall	_Lcd_Delay5us
  4261  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  4262  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  4263  06C7  1085               	bcf	5,1	;volatile
  4264                           
  4265                           ;HD44780.c: 144: Lcd_Delay5us();
  4266  06C8  2EC9               	ljmp	l1886
  4267  06C9                     __end_of_Lcd_Command:	
  4268  06C9                     __ptext28:	
  4269 ;; *************** function _Lcd_Delay5us *****************
  4270 ;; Defined at:
  4271 ;;		line 150 in file "libs/HD44780.c"
  4272 ;; Parameters:    Size  Location     Type
  4273 ;;		None
  4274 ;; Auto vars:     Size  Location     Type
  4275 ;;		None
  4276 ;; Return value:  Size  Location     Type
  4277 ;;                  1    wreg      void 
  4278 ;; Registers used:
  4279 ;;		None
  4280 ;; Tracked objects:
  4281 ;;		On entry : 300/0
  4282 ;;		On exit  : 0/0
  4283 ;;		Unchanged: 0/0
  4284 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  4285 ;;      Params:         0       0       0       0       0
  4286 ;;      Locals:         0       0       0       0       0
  4287 ;;      Temps:          0       0       0       0       0
  4288 ;;      Totals:         0       0       0       0       0
  4289 ;;Total ram usage:        0 bytes
  4290 ;; Hardware stack levels used:    1
  4291 ;; This function calls:
  4292 ;;		Nothing
  4293 ;; This function is called by:
  4294 ;;		_Lcd_Init
  4295 ;;		_Lcd_CharCP
  4296 ;;		_Lcd_Command
  4297 ;; This function uses a non-reentrant model
  4298 ;;
  4299                           
  4300                           
  4301                           ;psect for function _Lcd_Delay5us
  4302  06C9                     _Lcd_Delay5us:	
  4303  06C9                     l1886:	
  4304                           ;incstack = 0
  4305                           ; Regs used in _Lcd_Delay5us: []
  4306                           
  4307                           
  4308                           ;HD44780.c: 151: _delay((unsigned long)((5)*(4000000/4000000.0)));
  4309  06C9  2ECA               	nop2	;2 cycle nop
  4310  06CA  2ECB               	nop2	;2 cycle nop
  4311  06CB  0000               	nop
  4312  06CC  0008               	return
  4313  06CD                     __end_of_Lcd_Delay5us:	
  4314  06CD                     __ptext9:	
  4315 ;; *************** function _ReadVars *****************
  4316 ;; Defined at:
  4317 ;;		line 7 in file "libs/eeprom.c"
  4318 ;; Parameters:    Size  Location     Type
  4319 ;;		None
  4320 ;; Auto vars:     Size  Location     Type
  4321 ;;  i               1   19[BANK0 ] unsigned char 
  4322 ;;  j               1   18[BANK0 ] unsigned char 
  4323 ;; Return value:  Size  Location     Type
  4324 ;;                  1    wreg      void 
  4325 ;; Registers used:
  4326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4327 ;; Tracked objects:
  4328 ;;		On entry : 0/0
  4329 ;;		On exit  : 300/0
  4330 ;;		Unchanged: 0/0
  4331 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  4332 ;;      Params:         0       0       0       0       0
  4333 ;;      Locals:         0       2       0       0       0
  4334 ;;      Temps:          0      15       0       0       0
  4335 ;;      Totals:         0      17       0       0       0
  4336 ;;Total ram usage:       17 bytes
  4337 ;; Hardware stack levels used:    1
  4338 ;; Hardware stack levels required when called:    1
  4339 ;; This function calls:
  4340 ;;		___bmul
  4341 ;;		_eeprom_read
  4342 ;; This function is called by:
  4343 ;;		_main
  4344 ;; This function uses a non-reentrant model
