

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 21 06:30:48 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  3608  0214  00A2               	movwf	___ftpack@arg^(0+128)
  3609  0215  082B               	movf	(___altoft@c+1)^(0+128),w
  3610  0216  00A3               	movwf	(___ftpack@arg+1)^(0+128)
  3611  0217  082C               	movf	(___altoft@c+2)^(0+128),w
  3612  0218  00A4               	movwf	(___ftpack@arg+2)^(0+128)
  3613  0219  082E               	movf	___altoft@exp^(0+128),w
  3614  021A  00A5               	movwf	___ftpack@exp^(0+128)
  3615  021B  082F               	movf	___altoft@sign^(0+128),w
  3616  021C  00A6               	movwf	___ftpack@sign^(0+128)
  3617  021D  2280               	fcall	___ftpack
  3618  021E  0822               	movf	?___ftpack^(0+128),w
  3619  021F  00AA               	movwf	?___altoft^(0+128)
  3620  0220  0823               	movf	(?___ftpack+1)^(0+128),w
  3621  0221  00AB               	movwf	(?___altoft+1)^(0+128)
  3622  0222  0824               	movf	(?___ftpack+2)^(0+128),w
  3623  0223  00AC               	movwf	(?___altoft+2)^(0+128)
  3624  0224  0008               	return
  3625  0225                     __end_of___altoft:	
  3626  0225                     __ptext7:	
  3627 ;; *************** function ___fttol *****************
  3628 ;; Defined at:
  3629 ;;		line 44 in file "/opt/microchip/xc8/v1.38/sources/common/fttol.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;  f1              3   58[BANK1 ] float 
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;  lval            4   66[BANK1 ] unsigned long 
  3634 ;;  exp1            1   70[BANK1 ] unsigned char 
  3635 ;;  sign1           1   65[BANK1 ] unsigned char 
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  4   58[BANK1 ] long 
  3638 ;; Registers used:
  3639 ;;		wreg, status,2, status,0
  3640 ;; Tracked objects:
  3641 ;;		On entry : 300/900
  3642 ;;		On exit  : 300/100
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:      BANK1   BANK3  BANK2l
  3645 ;;      Params:         4       0       0
  3646 ;;      Locals:         6       0       0
  3647 ;;      Temps:          3       0       0
  3648 ;;      Totals:        13       0       0
  3649 ;;Total ram usage:       13 bytes
  3650 ;; Hardware stack levels used:    1
  3651 ;; Hardware stack levels required when called:    1
  3652 ;; This function calls:
  3653 ;;		Nothing
  3654 ;; This function is called by:
  3655 ;;		_UART_Init
  3656 ;;		_trunc
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function ___fttol
  3662  0225                     ___fttol:	
  3663                           
  3664                           ;incstack = 0
  3665                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3666  0225  2406  120A  118A   	fcall	PL30	;call to abstracted procedure
  3667  0228  1003               	clrc
  3668  0229  0D5F               	rlf	(??___fttol^(0+128)+1),w
  3669  022A  0D60               	rlf	(??___fttol^(0+128)+2),w
  3670  022B  00E6               	movwf	___fttol@exp1^(0+128)
  3671  022C  0866               	movf	___fttol@exp1^(0+128),w
  3672  022D  1D03               	btfss	3,2
  3673  022E  2A34               	goto	l2263
  3674  022F                     l2261:	
  3675  022F  01DA               	clrf	?___fttol^(0+128)
  3676  0230  01DB               	clrf	(?___fttol+1)^(0+128)
  3677  0231  01DC               	clrf	(?___fttol+2)^(0+128)
  3678  0232  01DD               	clrf	(?___fttol+3)^(0+128)
  3679  0233  0008               	return
  3680  0234                     l2263:	
  3681  0234  2406  120A  118A   	fcall	PL30	;call to abstracted procedure
  3682  0237  3017               	movlw	23
  3683  0238                     u2005:	
  3684  0238  1003               	clrc
  3685  0239  0CE0               	rrf	(??___fttol^(0+128)+2),f
  3686  023A  0CDF               	rrf	(??___fttol^(0+128)+1),f
  3687  023B  0CDE               	rrf	??___fttol^(0+128),f
  3688  023C  3EFF               	addlw	-1
  3689  023D  1D03               	skipz
  3690  023E  2A38               	goto	u2005
  3691  023F  085E               	movf	??___fttol^(0+128),w
  3692  0240  00E1               	movwf	___fttol@sign1^(0+128)
  3693  0241  17DB               	bsf	(___fttol@f1^(0+128)+1),7
  3694  0242  01DC               	clrf	(___fttol@f1+2)^(0+128)
  3695  0243  085A               	movf	___fttol@f1^(0+128),w
  3696  0244  00E2               	movwf	___fttol@lval^(0+128)
  3697  0245  085B               	movf	(___fttol@f1+1)^(0+128),w
  3698  0246  00E3               	movwf	(___fttol@lval^(0+128)+1)
  3699  0247  085C               	movf	(___fttol@f1+2)^(0+128),w
  3700  0248  00E4               	movwf	(___fttol@lval^(0+128)+2)
  3701  0249  308E               	movlw	142
  3702  024A  01E5               	clrf	(___fttol@lval^(0+128)+3)
  3703  024B  02E6               	subwf	___fttol@exp1^(0+128),f
  3704  024C  1FE6               	btfss	___fttol@exp1^(0+128),7
  3705  024D  2A5B               	goto	l2283
  3706  024E  0866               	movf	___fttol@exp1^(0+128),w
  3707  024F  3A80               	xorlw	128
  3708  0250  3E8F               	addlw	143
  3709  0251  1C03               	btfss	3,0
  3710  0252  2A2F               	goto	l2261
  3711  0253                     l2279:	
  3712  0253  1003               	clrc
  3713  0254  0CE5               	rrf	(___fttol@lval+3)^(0+128),f
  3714  0255  0CE4               	rrf	(___fttol@lval+2)^(0+128),f
  3715  0256  0CE3               	rrf	(___fttol@lval+1)^(0+128),f
  3716  0257  0CE2               	rrf	___fttol@lval^(0+128),f
  3717  0258  0FE6               	incfsz	___fttol@exp1^(0+128),f
  3718  0259  2A53               	goto	l2279
  3719  025A  2A69               	goto	l2291
  3720  025B                     l2283:	
  3721  025B  3018               	movlw	24
  3722  025C  0266               	subwf	___fttol@exp1^(0+128),w
  3723  025D  1803               	btfsc	3,0
  3724  025E  2A2F               	goto	l2261
  3725  025F                     l2289:	
  3726  025F  0866               	movf	___fttol@exp1^(0+128),w
  3727  0260  1903               	btfsc	3,2
  3728  0261  2A69               	goto	l2291
  3729  0262  1003               	clrc
  3730  0263  0DE2               	rlf	___fttol@lval^(0+128),f
  3731  0264  0DE3               	rlf	(___fttol@lval+1)^(0+128),f
  3732  0265  0DE4               	rlf	(___fttol@lval+2)^(0+128),f
  3733  0266  0DE5               	rlf	(___fttol@lval+3)^(0+128),f
  3734  0267  03E6               	decf	___fttol@exp1^(0+128),f
  3735  0268  2A5F               	goto	l2289
  3736  0269                     l2291:	
  3737  0269  0861               	movf	___fttol@sign1^(0+128),w
  3738  026A  1903               	btfsc	3,2
  3739  026B  2A77               	goto	l2295
  3740  026C  09E2               	comf	___fttol@lval^(0+128),f
  3741  026D  09E3               	comf	(___fttol@lval+1)^(0+128),f
  3742  026E  09E4               	comf	(___fttol@lval+2)^(0+128),f
  3743  026F  09E5               	comf	(___fttol@lval+3)^(0+128),f
  3744  0270  0AE2               	incf	___fttol@lval^(0+128),f
  3745  0271  1903               	skipnz
  3746  0272  0AE3               	incf	(___fttol@lval+1)^(0+128),f
  3747  0273  1903               	skipnz
  3748  0274  0AE4               	incf	(___fttol@lval+2)^(0+128),f
  3749  0275  1903               	skipnz
  3750  0276  0AE5               	incf	(___fttol@lval+3)^(0+128),f
  3751  0277                     l2295:	
  3752  0277  0865               	movf	(___fttol@lval+3)^(0+128),w
  3753  0278  00DD               	movwf	(?___fttol+3)^(0+128)
  3754  0279  0864               	movf	(___fttol@lval+2)^(0+128),w
  3755  027A  00DC               	movwf	(?___fttol+2)^(0+128)
  3756  027B  0863               	movf	(___fttol@lval+1)^(0+128),w
  3757  027C  00DB               	movwf	(?___fttol+1)^(0+128)
  3758  027D  0862               	movf	___fttol@lval^(0+128),w
  3759  027E  00DA               	movwf	?___fttol^(0+128)
  3760  027F  0008               	return
  3761  0280                     __end_of___fttol:	
  3762  0280                     __ptext13:	
  3763 ;; *************** function ___ftpack *****************
  3764 ;; Defined at:
  3765 ;;		line 62 in file "/opt/microchip/xc8/v1.38/sources/common/float.c"
  3766 ;; Parameters:    Size  Location     Type
  3767 ;;  arg             3    2[BANK1 ] unsigned um
  3768 ;;  exp             1    5[BANK1 ] unsigned char 
  3769 ;;  sign            1    6[BANK1 ] unsigned char 
  3770 ;; Auto vars:     Size  Location     Type
  3771 ;;		None
  3772 ;; Return value:  Size  Location     Type
  3773 ;;                  3    2[BANK1 ] float 
  3774 ;; Registers used:
  3775 ;;		wreg, status,2, status,0
  3776 ;; Tracked objects:
  3777 ;;		On entry : 300/900
  3778 ;;		On exit  : 300/100
  3779 ;;		Unchanged: 0/0
  3780 ;; Data sizes:      BANK1   BANK3  BANK2l
  3781 ;;      Params:         5       0       0
  3782 ;;      Locals:         0       0       0
  3783 ;;      Temps:          3       0       0
  3784 ;;      Totals:         8       0       0
  3785 ;;Total ram usage:        8 bytes
  3786 ;; Hardware stack levels used:    1
  3787 ;; Hardware stack levels required when called:    1
  3788 ;; This function calls:
  3789 ;;		Nothing
  3790 ;; This function is called by:
  3791 ;;		___altoft
  3792 ;;		___ftadd
  3793 ;;		___ftdiv
  3794 ;;		___ftmul
  3795 ;; This function uses a non-reentrant model
  3796 ;;
  3797                           
  3798                           
  3799                           ;psect for function ___ftpack
  3800  0280                     ___ftpack:	
  3801                           
  3802                           ;incstack = 0
  3803                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3804  0280  0825               	movf	___ftpack@exp^(0+128),w
  3805  0281  1903               	btfsc	3,2
  3806  0282  2A88               	goto	l1003
  3807  0283  0824               	movf	(___ftpack@arg+2)^(0+128),w
  3808  0284  0423               	iorwf	(___ftpack@arg+1)^(0+128),w
  3809  0285  0422               	iorwf	___ftpack@arg^(0+128),w
  3810  0286  1D03               	skipz
  3811  0287  2A91               	goto	l2131
  3812  0288                     l1003:	
  3813  0288  01A2               	clrf	?___ftpack^(0+128)
  3814  0289  01A3               	clrf	(?___ftpack+1)^(0+128)
  3815  028A  01A4               	clrf	(?___ftpack+2)^(0+128)
  3816  028B  0008               	return
  3817  028C                     l2129:	
  3818  028C  0AA5               	incf	___ftpack@exp^(0+128),f
  3819  028D  1003               	clrc
  3820  028E  0CA4               	rrf	(___ftpack@arg+2)^(0+128),f
  3821  028F  0CA3               	rrf	(___ftpack@arg+1)^(0+128),f
  3822  0290  0CA2               	rrf	___ftpack@arg^(0+128),f
  3823  0291                     l2131:	
  3824  0291  30FE               	movlw	254
  3825  0292  0524               	andwf	(___ftpack@arg+2)^(0+128),w
  3826  0293  1903               	btfsc	3,2
  3827  0294  2AA0               	goto	l2135
  3828  0295  2A8C               	goto	l2129
  3829  0296                     l2133:	
  3830  0296  0AA5               	incf	___ftpack@exp^(0+128),f
  3831  0297  0AA2               	incf	___ftpack@arg^(0+128),f
  3832  0298  1903               	skipnz
  3833  0299  0AA3               	incf	(___ftpack@arg+1)^(0+128),f
  3834  029A  1903               	skipnz
  3835  029B  0AA4               	incf	(___ftpack@arg+2)^(0+128),f
  3836  029C  1003               	clrc
  3837  029D  0CA4               	rrf	(___ftpack@arg+2)^(0+128),f
  3838  029E  0CA3               	rrf	(___ftpack@arg+1)^(0+128),f
  3839  029F  0CA2               	rrf	___ftpack@arg^(0+128),f
  3840  02A0                     l2135:	
  3841  02A0  30FF               	movlw	255
  3842  02A1  0524               	andwf	(___ftpack@arg+2)^(0+128),w
  3843  02A2  1903               	btfsc	3,2
  3844  02A3  2AAE               	goto	l2139
  3845  02A4  2A96               	goto	l2133
  3846  02A5                     l2141:	
  3847  02A5  3002               	movlw	2
  3848  02A6  0225               	subwf	___ftpack@exp^(0+128),w
  3849  02A7  1C03               	btfss	3,0
  3850  02A8  2AB0               	goto	l1015
  3851  02A9  03A5               	decf	___ftpack@exp^(0+128),f
  3852  02AA  1003               	clrc
  3853  02AB  0DA2               	rlf	___ftpack@arg^(0+128),f
  3854  02AC  0DA3               	rlf	(___ftpack@arg+1)^(0+128),f
  3855  02AD  0DA4               	rlf	(___ftpack@arg+2)^(0+128),f
  3856  02AE                     l2139:	
  3857  02AE  1FA3               	btfss	(___ftpack@arg+1)^(0+128),7
  3858  02AF  2AA5               	goto	l2141
  3859  02B0                     l1015:	
  3860  02B0  1C25               	btfss	___ftpack@exp^(0+128),0
  3861  02B1  13A3               	bcf	(___ftpack@arg^(0+128)+1),7
  3862  02B2  1003               	clrc
  3863  02B3  0CA5               	rrf	___ftpack@exp^(0+128),f
  3864  02B4  0825               	movf	___ftpack@exp^(0+128),w
  3865  02B5  00A9               	movwf	(??___ftpack^(0+128)+2)
  3866  02B6  01A8               	clrf	(??___ftpack^(0+128)+1)
  3867  02B7  01A7               	clrf	??___ftpack^(0+128)
  3868  02B8  0827               	movf	??___ftpack^(0+128),w
  3869  02B9  04A2               	iorwf	___ftpack@arg^(0+128),f
  3870  02BA  0828               	movf	(??___ftpack+1)^(0+128),w
  3871  02BB  04A3               	iorwf	(___ftpack@arg+1)^(0+128),f
  3872  02BC  0829               	movf	(??___ftpack+2)^(0+128),w
  3873  02BD  04A4               	iorwf	(___ftpack@arg+2)^(0+128),f
  3874  02BE  0826               	movf	___ftpack@sign^(0+128),w
  3875  02BF  1D03               	btfss	3,2
  3876  02C0  17A4               	bsf	(___ftpack@arg^(0+128)+2),7
  3877  02C1  0008               	return
  3878  02C2                     __end_of___ftpack:	
  3879  02C2                     __ptext12:	
  3880 ;; *************** function ___ftdiv *****************
  3881 ;; Defined at:
  3882 ;;		line 56 in file "/opt/microchip/xc8/v1.38/sources/common/ftdiv.c"
  3883 ;; Parameters:    Size  Location     Type
  3884 ;;  f2              3   31[BANK1 ] float 
  3885 ;;  f1              3   34[BANK1 ] float 
  3886 ;; Auto vars:     Size  Location     Type
  3887 ;;  f3              3   41[BANK1 ] float 
  3888 ;;  sign            1   45[BANK1 ] unsigned char 
  3889 ;;  exp             1   44[BANK1 ] unsigned char 
  3890 ;;  cntr            1   40[BANK1 ] unsigned char 
  3891 ;; Return value:  Size  Location     Type
  3892 ;;                  3   31[BANK1 ] float 
  3893 ;; Registers used:
  3894 ;;		wreg, status,2, status,0, pclath, cstack
  3895 ;; Tracked objects:
  3896 ;;		On entry : 300/900
  3897 ;;		On exit  : 300/100
  3898 ;;		Unchanged: 0/0
  3899 ;; Data sizes:      BANK1   BANK3  BANK2l
  3900 ;;      Params:         6       0       0
  3901 ;;      Locals:         6       0       0
  3902 ;;      Temps:          3       0       0
  3903 ;;      Totals:        15       0       0
  3904 ;;Total ram usage:       15 bytes
  3905 ;; Hardware stack levels used:    1
  3906 ;; Hardware stack levels required when called:    2
  3907 ;; This function calls:
  3908 ;;		___ftpack
  3909 ;; This function is called by:
  3910 ;;		_UART_Init
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914                           
  3915                           ;psect for function ___ftdiv
  3916  02C2                     ___ftdiv:	
  3917                           
  3918                           ;incstack = 0
  3919                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3920  02C2  0842               	movf	___ftdiv@f1^(0+128),w
  3921  02C3  00C5               	movwf	??___ftdiv^(0+128)
  3922  02C4  0843               	movf	(___ftdiv@f1+1)^(0+128),w
  3923  02C5  00C6               	movwf	(??___ftdiv^(0+128)+1)
  3924  02C6  0844               	movf	(___ftdiv@f1+2)^(0+128),w
  3925  02C7  00C7               	movwf	(??___ftdiv^(0+128)+2)
  3926  02C8  1003               	clrc
  3927  02C9  0D46               	rlf	(??___ftdiv^(0+128)+1),w
  3928  02CA  0D47               	rlf	(??___ftdiv^(0+128)+2),w
  3929  02CB  00CC               	movwf	___ftdiv@exp^(0+128)
  3930  02CC  084C               	movf	___ftdiv@exp^(0+128),w
  3931  02CD  1D03               	btfss	3,2
  3932  02CE  2AD3               	goto	l2477
  3933  02CF  01BF               	clrf	?___ftdiv^(0+128)
  3934  02D0  01C0               	clrf	(?___ftdiv+1)^(0+128)
  3935  02D1  01C1               	clrf	(?___ftdiv+2)^(0+128)
  3936  02D2  0008               	return
  3937  02D3                     l2477:	
  3938  02D3  083F               	movf	___ftdiv@f2^(0+128),w
  3939  02D4  00C5               	movwf	??___ftdiv^(0+128)
  3940  02D5  0840               	movf	(___ftdiv@f2+1)^(0+128),w
  3941  02D6  00C6               	movwf	(??___ftdiv^(0+128)+1)
  3942  02D7  0841               	movf	(___ftdiv@f2+2)^(0+128),w
  3943  02D8  00C7               	movwf	(??___ftdiv^(0+128)+2)
  3944  02D9  1003               	clrc
  3945  02DA  0D46               	rlf	(??___ftdiv^(0+128)+1),w
  3946  02DB  0D47               	rlf	(??___ftdiv^(0+128)+2),w
  3947  02DC  00CD               	movwf	___ftdiv@sign^(0+128)
  3948  02DD  084D               	movf	___ftdiv@sign^(0+128),w
  3949  02DE  1D03               	btfss	3,2
  3950  02DF  2AE4               	goto	l1057
  3951  02E0  01BF               	clrf	?___ftdiv^(0+128)
  3952  02E1  01C0               	clrf	(?___ftdiv+1)^(0+128)
  3953  02E2  01C1               	clrf	(?___ftdiv+2)^(0+128)
  3954  02E3  0008               	return
  3955  02E4                     l1057:	
  3956  02E4  3089               	movlw	137
  3957  02E5  01C9               	clrf	___ftdiv@f3^(0+128)
  3958  02E6  01CA               	clrf	(___ftdiv@f3+1)^(0+128)
  3959  02E7  01CB               	clrf	(___ftdiv@f3+2)^(0+128)
  3960  02E8  074D               	addwf	___ftdiv@sign^(0+128),w
  3961  02E9  00C5               	movwf	??___ftdiv^(0+128)
  3962  02EA  02CC               	subwf	___ftdiv@exp^(0+128),f
  3963  02EB  0844               	movf	(___ftdiv@f1^(0+128)+2),w
  3964  02EC  00CD               	movwf	___ftdiv@sign^(0+128)
  3965  02ED  0841               	movf	(___ftdiv@f2^(0+128)+2),w
  3966  02EE  06CD               	xorwf	___ftdiv@sign^(0+128),f
  3967  02EF  3080               	movlw	128
  3968  02F0  05CD               	andwf	___ftdiv@sign^(0+128),f
  3969  02F1  3018               	movlw	24
  3970  02F2  17C3               	bsf	(___ftdiv@f1^(0+128)+1),7
  3971  02F3  01C4               	clrf	(___ftdiv@f1+2)^(0+128)
  3972  02F4  17C0               	bsf	(___ftdiv@f2^(0+128)+1),7
  3973  02F5  01C1               	clrf	(___ftdiv@f2+2)^(0+128)
  3974  02F6  00C8               	movwf	___ftdiv@cntr^(0+128)
  3975  02F7                     l2499:	
  3976  02F7  1003               	clrc
  3977  02F8  0DC9               	rlf	___ftdiv@f3^(0+128),f
  3978  02F9  0DCA               	rlf	(___ftdiv@f3+1)^(0+128),f
  3979  02FA  0DCB               	rlf	(___ftdiv@f3+2)^(0+128),f
  3980  02FB  0841               	movf	(___ftdiv@f2+2)^(0+128),w
  3981  02FC  0244               	subwf	(___ftdiv@f1+2)^(0+128),w
  3982  02FD  1D03               	skipz
  3983  02FE  2B05               	goto	u2385
  3984  02FF  0840               	movf	(___ftdiv@f2+1)^(0+128),w
  3985  0300  0243               	subwf	(___ftdiv@f1+1)^(0+128),w
  3986  0301  1D03               	skipz
  3987  0302  2B05               	goto	u2385
  3988  0303  083F               	movf	___ftdiv@f2^(0+128),w
  3989  0304  0242               	subwf	___ftdiv@f1^(0+128),w
  3990  0305                     u2385:	
  3991  0305  1C03               	skipc
  3992  0306  2B13               	goto	L11
  3993  0307  083F               	movf	___ftdiv@f2^(0+128),w
  3994  0308  02C2               	subwf	___ftdiv@f1^(0+128),f
  3995  0309  0840               	movf	(___ftdiv@f2+1)^(0+128),w
  3996  030A  1C03               	skipc
  3997  030B  0F40               	incfsz	(___ftdiv@f2+1)^(0+128),w
  3998  030C  02C3               	subwf	(___ftdiv@f1+1)^(0+128),f
  3999  030D  0841               	movf	(___ftdiv@f2+2)^(0+128),w
  4000  030E  1C03               	skipc
  4001  030F  0A41               	incf	(___ftdiv@f2+2)^(0+128),w
  4002  0310  02C4               	subwf	(___ftdiv@f1+2)^(0+128),f
  4003  0311  1449               	bsf	___ftdiv@f3^(0+128),0
  4004  0312  1003               	clrc
  4005  0313                     L11:	
  4006  0313  0DC2               	rlf	___ftdiv@f1^(0+128),f
  4007  0314  0DC3               	rlf	(___ftdiv@f1+1)^(0+128),f
  4008  0315  0DC4               	rlf	(___ftdiv@f1+2)^(0+128),f
  4009  0316  0BC8               	decfsz	___ftdiv@cntr^(0+128),f
  4010  0317  2AF7               	goto	l2499
  4011  0318  0849               	movf	___ftdiv@f3^(0+128),w
  4012  0319  00A2               	movwf	___ftpack@arg^(0+128)
  4013  031A  084A               	movf	(___ftdiv@f3+1)^(0+128),w
  4014  031B  00A3               	movwf	(___ftpack@arg+1)^(0+128)
  4015  031C  084B               	movf	(___ftdiv@f3+2)^(0+128),w
  4016  031D  00A4               	movwf	(___ftpack@arg+2)^(0+128)
  4017  031E  084C               	movf	___ftdiv@exp^(0+128),w
  4018  031F  00A5               	movwf	___ftpack@exp^(0+128)
  4019  0320  084D               	movf	___ftdiv@sign^(0+128),w
  4020  0321  00A6               	movwf	___ftpack@sign^(0+128)
  4021  0322  2280               	fcall	___ftpack
  4022  0323  0822               	movf	?___ftpack^(0+128),w
  4023  0324  00BF               	movwf	?___ftdiv^(0+128)
  4024  0325  0823               	movf	(?___ftpack+1)^(0+128),w
  4025  0326  00C0               	movwf	(?___ftdiv+1)^(0+128)
  4026  0327  0824               	movf	(?___ftpack+2)^(0+128),w
  4027  0328  00C1               	movwf	(?___ftdiv+2)^(0+128)
  4028  0329  0008               	return
  4029  032A                     __end_of___ftdiv:	
  4030  032A                     __ptext11:	
  4031 ;; *************** function ___ftmul *****************
  4032 ;; Defined at:
  4033 ;;		line 62 in file "/opt/microchip/xc8/v1.38/sources/common/ftmul.c"
  4034 ;; Parameters:    Size  Location     Type
  4035 ;;  f1              3   16[BANK1 ] float 
  4036 ;;  f2              3   19[BANK1 ] float 
  4037 ;; Auto vars:     Size  Location     Type
  4038 ;;  f3_as_produc    3   26[BANK1 ] unsigned um
  4039 ;;  sign            1   30[BANK1 ] unsigned char 
  4040 ;;  cntr            1   29[BANK1 ] unsigned char 
  4041 ;;  exp             1   25[BANK1 ] unsigned char 
  4042 ;; Return value:  Size  Location     Type
  4043 ;;                  3   16[BANK1 ] float 
  4044 ;; Registers used:
  4045 ;;		wreg, status,2, status,0, pclath, cstack
  4046 ;; Tracked objects:
  4047 ;;		On entry : 300/900
  4048 ;;		On exit  : 300/100
  4049 ;;		Unchanged: 0/0
  4050 ;; Data sizes:      BANK1   BANK3  BANK2l
  4051 ;;      Params:         6       0       0
  4052 ;;      Locals:         6       0       0
  4053 ;;      Temps:          3       0       0
  4054 ;;      Totals:        15       0       0
  4055 ;;Total ram usage:       15 bytes
  4056 ;; Hardware stack levels used:    1
  4057 ;; Hardware stack levels required when called:    2
  4058 ;; This function calls:
  4059 ;;		___ftpack
  4060 ;; This function is called by:
  4061 ;;		_UART_Init
  4062 ;; This function uses a non-reentrant model
  4063 ;;
  4064                           
  4065                           
  4066                           ;psect for function ___ftmul
  4067  032A                     ___ftmul:	
  4068                           
  4069                           ;incstack = 0
  4070                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4071  032A  0830               	movf	___ftmul@f1^(0+128),w
  4072  032B  00B6               	movwf	??___ftmul^(0+128)
  4073  032C  0831               	movf	(___ftmul@f1+1)^(0+128),w
  4074  032D  00B7               	movwf	(??___ftmul^(0+128)+1)
  4075  032E  0832               	movf	(___ftmul@f1+2)^(0+128),w
  4076  032F  00B8               	movwf	(??___ftmul^(0+128)+2)
  4077  0330  1003               	clrc
  4078  0331  0D37               	rlf	(??___ftmul^(0+128)+1),w
  4079  0332  0D38               	rlf	(??___ftmul^(0+128)+2),w
  4080  0333  00B9               	movwf	___ftmul@exp^(0+128)
  4081  0334  0839               	movf	___ftmul@exp^(0+128),w
  4082  0335  1D03               	btfss	3,2
  4083  0336  2B3B               	goto	l2517
  4084  0337  01B0               	clrf	?___ftmul^(0+128)
  4085  0338  01B1               	clrf	(?___ftmul+1)^(0+128)
  4086  0339  01B2               	clrf	(?___ftmul+2)^(0+128)
  4087  033A  0008               	return
  4088  033B                     l2517:	
  4089  033B  0833               	movf	___ftmul@f2^(0+128),w
  4090  033C  00B6               	movwf	??___ftmul^(0+128)
  4091  033D  0834               	movf	(___ftmul@f2+1)^(0+128),w
  4092  033E  00B7               	movwf	(??___ftmul^(0+128)+1)
  4093  033F  0835               	movf	(___ftmul@f2+2)^(0+128),w
  4094  0340  00B8               	movwf	(??___ftmul^(0+128)+2)
  4095  0341  1003               	clrc
  4096  0342  0D37               	rlf	(??___ftmul^(0+128)+1),w
  4097  0343  0D38               	rlf	(??___ftmul^(0+128)+2),w
  4098  0344  00BE               	movwf	___ftmul@sign^(0+128)
  4099  0345  083E               	movf	___ftmul@sign^(0+128),w
  4100  0346  1D03               	btfss	3,2
  4101  0347  2B4C               	goto	l2521
  4102  0348  01B0               	clrf	?___ftmul^(0+128)
  4103  0349  01B1               	clrf	(?___ftmul+1)^(0+128)
  4104  034A  01B2               	clrf	(?___ftmul+2)^(0+128)
  4105  034B  0008               	return
  4106  034C                     l2521:	
  4107  034C  083E               	movf	___ftmul@sign^(0+128),w
  4108  034D  3E7B               	addlw	123
  4109  034E  07B9               	addwf	___ftmul@exp^(0+128),f
  4110  034F  0832               	movf	(___ftmul@f1^(0+128)+2),w
  4111  0350  00BE               	movwf	___ftmul@sign^(0+128)
  4112  0351  0835               	movf	(___ftmul@f2^(0+128)+2),w
  4113  0352  06BE               	xorwf	___ftmul@sign^(0+128),f
  4114  0353  3080               	movlw	128
  4115  0354  05BE               	andwf	___ftmul@sign^(0+128),f
  4116  0355  3007               	movlw	7
  4117  0356  17B1               	bsf	(___ftmul@f1^(0+128)+1),7
  4118  0357  17B4               	bsf	(___ftmul@f2^(0+128)+1),7
  4119  0358  01B5               	clrf	(___ftmul@f2+2)^(0+128)
  4120  0359  01BA               	clrf	___ftmul@f3_as_product^(0+128)
  4121  035A  01BB               	clrf	(___ftmul@f3_as_product+1)^(0+128)
  4122  035B  01BC               	clrf	(___ftmul@f3_as_product+2)^(0+128)
  4123  035C  00BD               	movwf	___ftmul@cntr^(0+128)
  4124  035D                     l2539:	
  4125  035D  1C30               	btfss	___ftmul@f1^(0+128),0
  4126  035E  2B66               	goto	l2543
  4127  035F  23FB  120A  118A   	fcall	PL18	;call to abstracted procedure
  4128  0362  1803               	skipnc
  4129  0363  0A35               	incf	(___ftmul@f2+2)^(0+128),w
  4130  0364  1D03               	btfss	3,2
  4131  0365  07BC               	addwf	(___ftmul@f3_as_product+2)^(0+128),f
  4132  0366                     l2543:	
  4133  0366  1003               	clrc
  4134  0367  0CB2               	rrf	(___ftmul@f1+2)^(0+128),f
  4135  0368  0CB1               	rrf	(___ftmul@f1+1)^(0+128),f
  4136  0369  0CB0               	rrf	___ftmul@f1^(0+128),f
  4137  036A  1003               	clrc
  4138  036B  0DB3               	rlf	___ftmul@f2^(0+128),f
  4139  036C  0DB4               	rlf	(___ftmul@f2+1)^(0+128),f
  4140  036D  0DB5               	rlf	(___ftmul@f2+2)^(0+128),f
  4141  036E  0BBD               	decfsz	___ftmul@cntr^(0+128),f
  4142  036F  2B5D               	goto	l2539
  4143  0370  3009               	movlw	9
  4144  0371  00BD               	movwf	___ftmul@cntr^(0+128)
  4145  0372                     l2551:	
  4146  0372  1C30               	btfss	___ftmul@f1^(0+128),0
  4147  0373  2B7B               	goto	l2555
  4148  0374  23FB  120A  118A   	fcall	PL18	;call to abstracted procedure
  4149  0377  1803               	skipnc
  4150  0378  0A35               	incf	(___ftmul@f2+2)^(0+128),w
  4151  0379  1D03               	btfss	3,2
  4152  037A  07BC               	addwf	(___ftmul@f3_as_product+2)^(0+128),f
  4153  037B                     l2555:	
  4154  037B  1003               	clrc
  4155  037C  0CB2               	rrf	(___ftmul@f1+2)^(0+128),f
  4156  037D  0CB1               	rrf	(___ftmul@f1+1)^(0+128),f
